Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.919ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 69.430ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 80.659ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 86.335ms, rate sampling interval: 238ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    69.54ms   19.50ms 166.02ms   76.71%
    Req/Sec     2.37      4.11    13.00     78.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   66.05ms
 75.000%   73.41ms
 90.000%  102.65ms
 99.000%  128.38ms
 99.900%  159.62ms
 99.990%  166.14ms
 99.999%  166.14ms
100.000%  166.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      28.799     0.000000            1         1.00
      50.143     0.100000          170         1.11
      55.647     0.200000          341         1.25
      59.967     0.300000          510         1.43
      63.391     0.400000          680         1.67
      66.047     0.500000          849         2.00
      67.263     0.550000          935         2.22
      68.671     0.600000         1018         2.50
      70.207     0.650000         1103         2.86
      71.679     0.700000         1188         3.33
      73.407     0.750000         1272         4.00
      74.623     0.775000         1316         4.44
      76.031     0.800000         1357         5.00
      78.463     0.825000         1400         5.71
      86.143     0.850000         1442         6.67
      94.911     0.875000         1484         8.00
      98.559     0.887500         1506         8.89
     102.911     0.900000         1527        10.00
     105.087     0.912500         1548        11.43
     107.839     0.925000         1569        13.33
     110.207     0.937500         1591        16.00
     111.679     0.943750         1602        17.78
     113.151     0.950000         1612        20.00
     114.623     0.956250         1622        22.86
     116.287     0.962500         1633        26.67
     118.975     0.968750         1643        32.00
     119.743     0.971875         1649        35.56
     120.895     0.975000         1654        40.00
     121.919     0.978125         1661        45.71
     122.815     0.981250         1665        53.33
     123.967     0.984375         1670        64.00
     126.079     0.985938         1673        71.11
     126.655     0.987500         1675        80.00
     127.295     0.989062         1678        91.43
     129.791     0.990625         1681       106.67
     129.983     0.992188         1683       128.00
     131.199     0.992969         1685       142.22
     132.095     0.993750         1686       160.00
     132.351     0.994531         1687       182.86
     133.119     0.995313         1689       213.33
     133.247     0.996094         1690       256.00
     133.631     0.996484         1691       284.44
     133.631     0.996875         1691       320.00
     153.215     0.997266         1692       365.71
     158.207     0.997656         1693       426.67
     158.207     0.998047         1693       512.00
     159.615     0.998242         1694       568.89
     159.615     0.998437         1694       640.00
     159.615     0.998633         1694       731.43
     161.279     0.998828         1695       853.33
     161.279     0.999023         1695      1024.00
     161.279     0.999121         1695      1137.78
     161.279     0.999219         1695      1280.00
     161.279     0.999316         1695      1462.86
     166.143     0.999414         1696      1706.67
     166.143     1.000000         1696          inf
#[Mean    =       69.536, StdDeviation   =       19.501]
#[Max     =      166.016, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
