Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 112.088ms, rate sampling interval: 332ms
  Thread calibration: mean lat.: 87.366ms, rate sampling interval: 272ms
  Thread calibration: mean lat.: 82.209ms, rate sampling interval: 301ms
  Thread calibration: mean lat.: 77.742ms, rate sampling interval: 231ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.95ms   42.55ms 263.17ms   61.86%
    Req/Sec     2.34      2.99     8.00     85.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.06ms
 75.000%  107.71ms
 90.000%  143.23ms
 99.000%  177.41ms
 99.900%  189.57ms
 99.990%  263.42ms
 99.999%  263.42ms
100.000%  263.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.439     0.000000            1         1.00
      30.303     0.100000          110         1.11
      37.663     0.200000          221         1.25
      54.303     0.300000          329         1.43
      66.431     0.400000          439         1.67
      80.063     0.500000          550         2.00
      85.823     0.550000          603         2.22
      93.823     0.600000          658         2.50
      97.215     0.650000          713         2.86
     102.655     0.700000          769         3.33
     107.711     0.750000          823         4.00
     112.639     0.775000          850         4.44
     116.863     0.800000          877         5.00
     121.791     0.825000          905         5.71
     126.975     0.850000          932         6.67
     135.551     0.875000          959         8.00
     137.983     0.887500          974         8.89
     143.615     0.900000          987        10.00
     151.039     0.912500         1001        11.43
     153.343     0.925000         1014        13.33
     157.439     0.937500         1029        16.00
     160.127     0.943750         1036        17.78
     163.071     0.950000         1042        20.00
     164.863     0.956250         1049        22.86
     166.271     0.962500         1055        26.67
     170.239     0.968750         1062        32.00
     171.391     0.971875         1067        35.56
     171.647     0.975000         1069        40.00
     173.439     0.978125         1073        45.71
     174.463     0.981250         1077        53.33
     175.103     0.984375         1079        64.00
     175.615     0.985938         1082        71.11
     176.127     0.987500         1083        80.00
     177.407     0.989062         1085        91.43
     178.431     0.990625         1086       106.67
     181.247     0.992188         1090       128.00
     181.247     0.992969         1090       142.22
     181.247     0.993750         1090       160.00
     182.527     0.994531         1091       182.86
     182.527     0.995313         1091       213.33
     182.911     0.996094         1092       256.00
     183.295     0.996484         1093       284.44
     183.295     0.996875         1093       320.00
     186.623     0.997266         1094       365.71
     186.623     0.997656         1094       426.67
     186.623     0.998047         1094       512.00
     189.567     0.998242         1095       568.89
     189.567     0.998437         1095       640.00
     189.567     0.998633         1095       731.43
     189.567     0.998828         1095       853.33
     189.567     0.999023         1095      1024.00
     263.423     0.999121         1096      1137.78
     263.423     1.000000         1096          inf
#[Mean    =       81.946, StdDeviation   =       42.552]
#[Max     =      263.168, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.56MB read
Requests/sec:     10.00
Transfer/sec:    149.82KB
