Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.235ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 85.697ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 71.926ms, rate sampling interval: 263ms
  Thread calibration: mean lat.: 96.455ms, rate sampling interval: 301ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.61ms   42.29ms 382.21ms   64.00%
    Req/Sec    19.53      3.73    40.00     80.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.61ms
 75.000%   99.52ms
 90.000%  134.27ms
 99.000%  185.98ms
 99.900%  254.08ms
 99.990%  332.54ms
 99.999%  382.46ms
100.000%  382.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.687     0.000000            1         1.00
      21.199     0.100000          881         1.11
      32.895     0.200000         1760         1.25
      50.495     0.300000         2643         1.43
      55.391     0.400000         3522         1.67
      71.615     0.500000         4403         2.00
      78.975     0.550000         4841         2.22
      87.103     0.600000         5282         2.50
      92.671     0.650000         5728         2.86
      95.679     0.700000         6162         3.33
      99.519     0.750000         6600         4.00
     103.359     0.775000         6821         4.44
     109.119     0.800000         7043         5.00
     114.047     0.825000         7263         5.71
     119.359     0.850000         7480         6.67
     125.503     0.875000         7704         8.00
     129.727     0.887500         7811         8.89
     134.271     0.900000         7923        10.00
     135.551     0.912500         8033        11.43
     137.215     0.925000         8143        13.33
     140.287     0.937500         8252        16.00
     141.951     0.943750         8307        17.78
     144.895     0.950000         8362        20.00
     148.479     0.956250         8415        22.86
     151.679     0.962500         8470        26.67
     156.287     0.968750         8525        32.00
     158.591     0.971875         8553        35.56
     161.279     0.975000         8580        40.00
     163.967     0.978125         8609        45.71
     167.039     0.981250         8636        53.33
     172.415     0.984375         8663        64.00
     176.511     0.985938         8677        71.11
     179.711     0.987500         8690        80.00
     184.191     0.989062         8705        91.43
     187.775     0.990625         8718       106.67
     192.511     0.992188         8733       128.00
     194.431     0.992969         8739       142.22
     197.503     0.993750         8745       160.00
     202.111     0.994531         8752       182.86
     205.951     0.995313         8759       213.33
     210.559     0.996094         8767       256.00
     219.263     0.996484         8770       284.44
     221.311     0.996875         8773       320.00
     223.359     0.997266         8776       365.71
     228.863     0.997656         8780       426.67
     236.031     0.998047         8783       512.00
     237.695     0.998242         8785       568.89
     242.815     0.998437         8787       640.00
     248.191     0.998633         8789       731.43
     248.959     0.998828         8790       853.33
     268.031     0.999023         8792      1024.00
     270.847     0.999121         8793      1137.78
     282.879     0.999219         8794      1280.00
     282.879     0.999316         8794      1462.86
     284.159     0.999414         8795      1706.67
     307.711     0.999512         8796      2048.00
     311.551     0.999561         8797      2275.56
     311.551     0.999609         8797      2560.00
     311.551     0.999658         8797      2925.71
     314.623     0.999707         8798      3413.33
     314.623     0.999756         8798      4096.00
     332.543     0.999780         8799      4551.11
     332.543     0.999805         8799      5120.00
     332.543     0.999829         8799      5851.43
     332.543     0.999854         8799      6826.67
     332.543     0.999878         8799      8192.00
     382.463     0.999890         8800      9102.22
     382.463     1.000000         8800          inf
#[Mean    =       74.612, StdDeviation   =       42.290]
#[Max     =      382.208, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9599 requests in 2.00m, 140.38MB read
Requests/sec:     79.98
Transfer/sec:      1.17MB
