Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.655ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 79.612ms, rate sampling interval: 262ms
  Thread calibration: mean lat.: 82.893ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 81.572ms, rate sampling interval: 244ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    72.44ms   37.39ms 206.85ms   65.00%
    Req/Sec    12.15      3.31    22.00     90.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.18ms
 75.000%   99.01ms
 90.000%  123.07ms
 99.000%  160.77ms
 99.900%  192.64ms
 99.990%  201.21ms
 99.999%  206.98ms
100.000%  206.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.767     0.000000            1         1.00
      27.263     0.100000          550         1.11
      38.079     0.200000         1100         1.25
      50.495     0.300000         1650         1.43
      56.287     0.400000         2200         1.67
      69.183     0.500000         2749         2.00
      73.855     0.550000         3024         2.22
      79.615     0.600000         3300         2.50
      85.119     0.650000         3574         2.86
      92.479     0.700000         3852         3.33
      99.007     0.750000         4125         4.00
     101.887     0.775000         4262         4.44
     105.919     0.800000         4401         5.00
     110.079     0.825000         4536         5.71
     114.559     0.850000         4673         6.67
     118.911     0.875000         4812         8.00
     120.639     0.887500         4880         8.89
     123.071     0.900000         4948        10.00
     126.015     0.912500         5017        11.43
     132.863     0.925000         5086        13.33
     134.655     0.937500         5154        16.00
     137.471     0.943750         5189        17.78
     140.543     0.950000         5223        20.00
     142.463     0.956250         5259        22.86
     144.895     0.962500         5292        26.67
     148.863     0.968750         5326        32.00
     150.655     0.971875         5343        35.56
     152.447     0.975000         5360        40.00
     155.519     0.978125         5378        45.71
     157.695     0.981250         5394        53.33
     159.615     0.984375         5416        64.00
     159.871     0.985938         5420        71.11
     160.255     0.987500         5431        80.00
     160.511     0.989062         5439        91.43
     160.895     0.990625         5446       106.67
     161.535     0.992188         5456       128.00
     162.431     0.992969         5459       142.22
     162.943     0.993750         5463       160.00
     163.839     0.994531         5467       182.86
     164.479     0.995313         5472       213.33
     166.015     0.996094         5476       256.00
     167.295     0.996484         5478       284.44
     168.959     0.996875         5480       320.00
     169.599     0.997266         5482       365.71
     171.903     0.997656         5485       426.67
     173.695     0.998047         5487       512.00
     174.719     0.998242         5488       568.89
     177.279     0.998437         5489       640.00
     186.111     0.998633         5490       731.43
     186.623     0.998828         5491       853.33
     192.639     0.999023         5492      1024.00
     192.895     0.999121         5493      1137.78
     192.895     0.999219         5493      1280.00
     195.199     0.999316         5494      1462.86
     195.199     0.999414         5494      1706.67
     200.063     0.999512         5495      2048.00
     200.063     0.999561         5495      2275.56
     200.063     0.999609         5495      2560.00
     201.215     0.999658         5496      2925.71
     201.215     0.999707         5496      3413.33
     201.215     0.999756         5496      4096.00
     201.215     0.999780         5496      4551.11
     201.215     0.999805         5496      5120.00
     206.975     0.999829         5497      5851.43
     206.975     1.000000         5497          inf
#[Mean    =       72.445, StdDeviation   =       37.386]
#[Max     =      206.848, Total count    =         5497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.75MB read
Requests/sec:     49.99
Transfer/sec:    748.68KB
