Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 76.746ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 66.910ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 74.383ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 82.921ms, rate sampling interval: 267ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.55ms   38.22ms 182.02ms   65.53%
    Req/Sec     6.91      2.36    16.00     84.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   68.80ms
 75.000%   97.86ms
 90.000%  128.70ms
 99.000%  169.34ms
 99.900%  176.38ms
 99.990%  182.14ms
 99.999%  182.14ms
100.000%  182.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.455     0.000000            1         1.00
      22.543     0.100000          330         1.11
      38.847     0.200000          660         1.25
      50.239     0.300000          989         1.43
      56.415     0.400000         1321         1.67
      68.799     0.500000         1648         2.00
      78.143     0.550000         1814         2.22
      84.095     0.600000         1978         2.50
      90.047     0.650000         2144         2.86
      94.335     0.700000         2313         3.33
      97.855     0.750000         2472         4.00
      99.839     0.775000         2555         4.44
     102.975     0.800000         2637         5.00
     112.831     0.825000         2720         5.71
     119.551     0.850000         2802         6.67
     124.671     0.875000         2884         8.00
     127.039     0.887500         2927         8.89
     128.767     0.900000         2968        10.00
     130.623     0.912500         3008        11.43
     133.887     0.925000         3051        13.33
     136.447     0.937500         3092        16.00
     137.215     0.943750         3111        17.78
     138.239     0.950000         3133        20.00
     140.031     0.956250         3154        22.86
     142.719     0.962500         3174        26.67
     147.583     0.968750         3193        32.00
     149.247     0.971875         3204        35.56
     152.575     0.975000         3214        40.00
     157.439     0.978125         3224        45.71
     160.511     0.981250         3235        53.33
     162.559     0.984375         3245        64.00
     164.735     0.985938         3250        71.11
     166.655     0.987500         3255        80.00
     168.447     0.989062         3260        91.43
     169.599     0.990625         3266       106.67
     170.111     0.992188         3271       128.00
     170.239     0.992969         3274       142.22
     170.623     0.993750         3276       160.00
     170.751     0.994531         3279       182.86
     171.007     0.995313         3281       213.33
     171.647     0.996094         3284       256.00
     171.775     0.996484         3285       284.44
     171.903     0.996875         3286       320.00
     172.927     0.997266         3287       365.71
     173.183     0.997656         3290       426.67
     173.183     0.998047         3290       512.00
     175.487     0.998242         3291       568.89
     175.487     0.998437         3291       640.00
     176.255     0.998633         3292       731.43
     176.383     0.998828         3293       853.33
     176.383     0.999023         3293      1024.00
     181.375     0.999121         3294      1137.78
     181.375     0.999219         3294      1280.00
     181.375     0.999316         3294      1462.86
     182.015     0.999414         3295      1706.67
     182.015     0.999512         3295      2048.00
     182.015     0.999561         3295      2275.56
     182.015     0.999609         3295      2560.00
     182.015     0.999658         3295      2925.71
     182.143     0.999707         3296      3413.33
     182.143     1.000000         3296          inf
#[Mean    =       73.548, StdDeviation   =       38.215]
#[Max     =      182.016, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.19KB
