Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 124.772ms, rate sampling interval: 364ms
  Thread calibration: mean lat.: 140.599ms, rate sampling interval: 446ms
  Thread calibration: mean lat.: 150.327ms, rate sampling interval: 496ms
  Thread calibration: mean lat.: 120.055ms, rate sampling interval: 348ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   118.72ms   47.69ms 309.76ms   69.32%
    Req/Sec     7.00      1.93    12.00     83.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  113.28ms
 75.000%  144.90ms
 90.000%  183.04ms
 99.000%  259.58ms
 99.900%  304.38ms
 99.990%  310.02ms
 99.999%  310.02ms
100.000%  310.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.863     0.000000            1         1.00
      62.463     0.100000          330         1.11
      79.167     0.200000          660         1.25
      90.879     0.300000          992         1.43
     100.991     0.400000         1322         1.67
     113.279     0.500000         1650         2.00
     118.719     0.550000         1815         2.22
     125.567     0.600000         1981         2.50
     131.839     0.650000         2146         2.86
     137.599     0.700000         2310         3.33
     144.895     0.750000         2475         4.00
     151.935     0.775000         2558         4.44
     158.079     0.800000         2641         5.00
     163.199     0.825000         2723         5.71
     169.727     0.850000         2807         6.67
     176.255     0.875000         2888         8.00
     179.327     0.887500         2930         8.89
     183.167     0.900000         2970        10.00
     186.239     0.912500         3011        11.43
     191.615     0.925000         3053        13.33
     197.759     0.937500         3094        16.00
     201.343     0.943750         3114        17.78
     206.847     0.950000         3135        20.00
     211.711     0.956250         3155        22.86
     218.239     0.962500         3176        26.67
     224.511     0.968750         3197        32.00
     226.175     0.971875         3207        35.56
     228.351     0.975000         3217        40.00
     230.911     0.978125         3227        45.71
     233.471     0.981250         3238        53.33
     237.823     0.984375         3248        64.00
     240.383     0.985938         3253        71.11
     245.887     0.987500         3258        80.00
     249.215     0.989062         3263        91.43
     261.119     0.990625         3269       106.67
     262.655     0.992188         3274       128.00
     263.423     0.992969         3276       142.22
     264.191     0.993750         3279       160.00
     266.239     0.994531         3281       182.86
     268.287     0.995313         3284       213.33
     270.079     0.996094         3287       256.00
     272.127     0.996484         3288       284.44
     276.479     0.996875         3289       320.00
     277.247     0.997266         3290       365.71
     279.807     0.997656         3292       426.67
     280.319     0.998047         3293       512.00
     286.463     0.998242         3294       568.89
     286.463     0.998437         3294       640.00
     302.335     0.998633         3295       731.43
     304.383     0.998828         3296       853.33
     304.383     0.999023         3296      1024.00
     307.711     0.999121         3298      1137.78
     307.711     0.999219         3298      1280.00
     307.711     0.999316         3298      1462.86
     307.711     0.999414         3298      1706.67
     307.711     0.999512         3298      2048.00
     307.711     0.999561         3298      2275.56
     307.711     0.999609         3298      2560.00
     307.711     0.999658         3298      2925.71
     310.015     0.999707         3299      3413.33
     310.015     1.000000         3299          inf
#[Mean    =      118.720, StdDeviation   =       47.686]
#[Max     =      309.760, Total count    =         3299]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     30.00
Transfer/sec:    449.22KB
