Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 44.211ms, rate sampling interval: 137ms
  Thread calibration: mean lat.: 37.791ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 42.390ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 38.194ms, rate sampling interval: 195ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    38.83ms   28.11ms 164.61ms   75.86%
    Req/Sec    19.55      5.10    34.00     76.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   30.99ms
 75.000%   63.20ms
 90.000%   74.56ms
 99.000%  106.43ms
 99.900%  113.21ms
 99.990%  117.63ms
 99.999%  164.74ms
100.000%  164.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.727     0.000000            1         1.00
      11.335     0.100000         1360         1.11
      12.335     0.200000         2724         1.25
      13.519     0.300000         4084         1.43
      17.983     0.400000         5442         1.67
      30.991     0.500000         6800         2.00
      35.487     0.550000         7484         2.22
      40.287     0.600000         8162         2.50
      47.839     0.650000         8841         2.86
      58.911     0.700000         9523         3.33
      63.199     0.750000        10199         4.00
      64.927     0.775000        10543         4.44
      66.687     0.800000        10886         5.00
      68.351     0.825000        11219         5.71
      70.015     0.850000        11564         6.67
      71.999     0.875000        11905         8.00
      73.215     0.887500        12072         8.89
      74.559     0.900000        12240        10.00
      76.735     0.912500        12410        11.43
      80.447     0.925000        12579        13.33
      95.359     0.937500        12750        16.00
      96.447     0.943750        12838        17.78
      97.343     0.950000        12924        20.00
      98.239     0.956250        13008        22.86
      99.519     0.962500        13093        26.67
     100.735     0.968750        13177        32.00
     101.567     0.971875        13216        35.56
     102.271     0.975000        13262        40.00
     102.783     0.978125        13302        45.71
     103.551     0.981250        13344        53.33
     104.575     0.984375        13386        64.00
     104.959     0.985938        13408        71.11
     105.663     0.987500        13431        80.00
     106.175     0.989062        13450        91.43
     106.687     0.990625        13471       106.67
     107.135     0.992188        13492       128.00
     107.647     0.992969        13503       142.22
     108.031     0.993750        13514       160.00
     108.479     0.994531        13526       182.86
     108.799     0.995313        13535       213.33
     109.183     0.996094        13545       256.00
     109.631     0.996484        13551       284.44
     109.887     0.996875        13556       320.00
     110.463     0.997266        13561       365.71
     111.167     0.997656        13567       426.67
     111.679     0.998047        13573       512.00
     111.871     0.998242        13575       568.89
     112.831     0.998437        13577       640.00
     112.895     0.998633        13580       731.43
     113.151     0.998828        13583       853.33
     113.343     0.999023        13587      1024.00
     113.343     0.999121        13587      1137.78
     113.663     0.999219        13588      1280.00
     113.791     0.999316        13589      1462.86
     113.919     0.999414        13591      1706.67
     114.239     0.999512        13592      2048.00
     114.943     0.999561        13593      2275.56
     114.943     0.999609        13593      2560.00
     115.135     0.999658        13594      2925.71
     115.199     0.999707        13595      3413.33
     115.199     0.999756        13595      4096.00
     115.327     0.999780        13596      4551.11
     115.327     0.999805        13596      5120.00
     115.327     0.999829        13596      5851.43
     117.631     0.999854        13597      6826.67
     117.631     0.999878        13597      8192.00
     117.631     0.999890        13597      9102.22
     117.631     0.999902        13597     10240.00
     117.631     0.999915        13597     11702.86
     164.735     0.999927        13598     13653.33
     164.735     1.000000        13598          inf
#[Mean    =       38.828, StdDeviation   =       28.112]
#[Max     =      164.608, Total count    =        13598]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14400 requests in 3.00m, 3.40MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
