Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 45.082ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 51.286ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 40.647ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 49.373ms, rate sampling interval: 163ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.21ms   25.48ms 118.91ms   54.09%
    Req/Sec    12.15      3.59    26.00     80.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.19ms
 75.000%   62.91ms
 90.000%   79.17ms
 99.000%  107.84ms
 99.900%  115.26ms
 99.990%  118.65ms
 99.999%  118.97ms
100.000%  118.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.727     0.000000            1         1.00
      11.607     0.100000          850         1.11
      13.767     0.200000         1700         1.25
      35.455     0.300000         2550         1.43
      40.319     0.400000         3401         1.67
      44.191     0.500000         4251         2.00
      45.855     0.550000         4683         2.22
      48.031     0.600000         5100         2.50
      50.495     0.650000         5528         2.86
      53.727     0.700000         5948         3.33
      62.911     0.750000         6373         4.00
      69.183     0.775000         6587         4.44
      71.679     0.800000         6799         5.00
      73.343     0.825000         7014         5.71
      75.263     0.850000         7229         6.67
      76.991     0.875000         7440         8.00
      77.887     0.887500         7543         8.89
      79.167     0.900000         7649        10.00
      80.255     0.912500         7759        11.43
      81.791     0.925000         7863        13.33
      83.583     0.937500         7966        16.00
      85.055     0.943750         8020        17.78
      87.103     0.950000         8073        20.00
      90.367     0.956250         8126        22.86
      97.215     0.962500         8180        26.67
      99.647     0.968750         8232        32.00
     100.671     0.971875         8260        35.56
     102.271     0.975000         8285        40.00
     103.871     0.978125         8312        45.71
     104.831     0.981250         8338        53.33
     105.727     0.984375         8366        64.00
     106.175     0.985938         8378        71.11
     106.687     0.987500         8392        80.00
     107.455     0.989062         8405        91.43
     108.095     0.990625         8418       106.67
     108.863     0.992188         8431       128.00
     109.439     0.992969         8438       142.22
     109.887     0.993750         8445       160.00
     110.911     0.994531         8451       182.86
     111.487     0.995313         8458       213.33
     111.871     0.996094         8464       256.00
     112.063     0.996484         8468       284.44
     112.447     0.996875         8471       320.00
     112.831     0.997266         8474       365.71
     113.471     0.997656         8479       426.67
     113.663     0.998047         8481       512.00
     114.047     0.998242         8484       568.89
     114.047     0.998437         8484       640.00
     114.687     0.998633         8486       731.43
     115.263     0.998828         8489       853.33
     115.263     0.999023         8489      1024.00
     115.391     0.999121         8490      1137.78
     115.519     0.999219         8491      1280.00
     115.775     0.999316         8492      1462.86
     116.095     0.999414         8493      1706.67
     116.095     0.999512         8493      2048.00
     116.991     0.999561         8494      2275.56
     116.991     0.999609         8494      2560.00
     117.119     0.999658         8495      2925.71
     117.119     0.999707         8495      3413.33
     117.119     0.999756         8495      4096.00
     118.655     0.999780         8496      4551.11
     118.655     0.999805         8496      5120.00
     118.655     0.999829         8496      5851.43
     118.655     0.999854         8496      6826.67
     118.655     0.999878         8496      8192.00
     118.975     0.999890         8497      9102.22
     118.975     1.000000         8497          inf
#[Mean    =       45.210, StdDeviation   =       25.481]
#[Max     =      118.912, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 2.13MB read
Requests/sec:     50.00
Transfer/sec:     12.11KB
