Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 34.933ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 31.579ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 45.455ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 42.723ms, rate sampling interval: 163ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    38.93ms   27.58ms 118.21ms   68.32%
    Req/Sec     4.76      5.57    13.00     69.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   33.85ms
 75.000%   56.61ms
 90.000%   78.33ms
 99.000%  109.76ms
 99.900%  116.80ms
 99.990%  118.27ms
 99.999%  118.27ms
100.000%  118.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.559     0.000000            1         1.00
      11.447     0.100000          340         1.11
      12.487     0.200000          680         1.25
      15.367     0.300000         1021         1.43
      20.751     0.400000         1361         1.67
      33.855     0.500000         1701         2.00
      39.103     0.550000         1870         2.22
      42.303     0.600000         2040         2.50
      45.247     0.650000         2210         2.86
      48.543     0.700000         2380         3.33
      56.607     0.750000         2550         4.00
      66.815     0.775000         2635         4.44
      70.655     0.800000         2722         5.00
      72.639     0.825000         2808         5.71
      74.367     0.850000         2890         6.67
      76.287     0.875000         2977         8.00
      77.247     0.887500         3018         8.89
      78.335     0.900000         3061        10.00
      79.935     0.912500         3105        11.43
      81.087     0.925000         3145        13.33
      82.943     0.937500         3188        16.00
      84.543     0.943750         3209        17.78
      87.039     0.950000         3230        20.00
      92.671     0.956250         3252        22.86
      99.135     0.962500         3273        26.67
     101.695     0.968750         3294        32.00
     104.191     0.971875         3305        35.56
     104.767     0.975000         3315        40.00
     106.111     0.978125         3326        45.71
     106.559     0.981250         3337        53.33
     107.263     0.984375         3347        64.00
     107.839     0.985938         3353        71.11
     108.607     0.987500         3358        80.00
     109.247     0.989062         3363        91.43
     110.079     0.990625         3369       106.67
     111.423     0.992188         3374       128.00
     111.743     0.992969         3377       142.22
     112.383     0.993750         3380       160.00
     113.023     0.994531         3382       182.86
     113.535     0.995313         3386       213.33
     113.791     0.996094         3387       256.00
     114.687     0.996484         3389       284.44
     114.751     0.996875         3391       320.00
     114.751     0.997266         3391       365.71
     115.455     0.997656         3393       426.67
     115.967     0.998047         3394       512.00
     116.031     0.998242         3395       568.89
     116.031     0.998437         3395       640.00
     116.095     0.998633         3396       731.43
     116.799     0.998828         3397       853.33
     116.799     0.999023         3397      1024.00
     117.183     0.999121         3398      1137.78
     117.183     0.999219         3398      1280.00
     117.183     0.999316         3398      1462.86
     117.247     0.999414         3399      1706.67
     117.247     0.999512         3399      2048.00
     117.247     0.999561         3399      2275.56
     117.247     0.999609         3399      2560.00
     117.247     0.999658         3399      2925.71
     118.271     0.999707         3400      3413.33
     118.271     1.000000         3400          inf
#[Mean    =       38.932, StdDeviation   =       27.581]
#[Max     =      118.208, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
