Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 36.424ms, rate sampling interval: 109ms
  Thread calibration: mean lat.: 33.325ms, rate sampling interval: 101ms
  Thread calibration: mean lat.: 39.443ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 39.114ms, rate sampling interval: 153ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    38.85ms   24.58ms 124.86ms   64.15%
    Req/Sec     2.42      5.46    20.00     85.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.69ms
 75.000%   51.65ms
 90.000%   76.86ms
 99.000%  105.98ms
 99.900%  111.17ms
 99.990%  124.93ms
 99.999%  124.93ms
100.000%  124.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.031     0.000000            1         1.00
      11.743     0.100000          170         1.11
      16.847     0.200000          340         1.25
      20.655     0.300000          511         1.43
      23.599     0.400000          679         1.67
      34.687     0.500000          848         2.00
      39.711     0.550000          934         2.22
      42.879     0.600000         1018         2.50
      45.439     0.650000         1103         2.86
      48.255     0.700000         1188         3.33
      51.647     0.750000         1273         4.00
      54.367     0.775000         1316         4.44
      59.615     0.800000         1357         5.00
      68.927     0.825000         1401         5.71
      71.871     0.850000         1442         6.67
      74.815     0.875000         1484         8.00
      75.775     0.887500         1506         8.89
      76.927     0.900000         1527        10.00
      78.271     0.912500         1549        11.43
      79.423     0.925000         1571        13.33
      80.895     0.937500         1591        16.00
      81.855     0.943750         1602        17.78
      83.007     0.950000         1612        20.00
      84.479     0.956250         1622        22.86
      87.231     0.962500         1633        26.67
      88.511     0.968750         1644        32.00
      89.791     0.971875         1649        35.56
      92.415     0.975000         1654        40.00
      96.255     0.978125         1659        45.71
     100.159     0.981250         1665        53.33
     102.847     0.984375         1670        64.00
     103.999     0.985938         1673        71.11
     104.831     0.987500         1675        80.00
     105.855     0.989062         1678        91.43
     106.815     0.990625         1681       106.67
     107.263     0.992188         1683       128.00
     107.775     0.992969         1685       142.22
     108.095     0.993750         1686       160.00
     108.479     0.994531         1688       182.86
     108.991     0.995313         1689       213.33
     109.183     0.996094         1690       256.00
     109.311     0.996484         1691       284.44
     109.311     0.996875         1691       320.00
     109.759     0.997266         1692       365.71
     110.143     0.997656         1693       426.67
     110.143     0.998047         1693       512.00
     111.167     0.998242         1694       568.89
     111.167     0.998437         1694       640.00
     111.167     0.998633         1694       731.43
     111.295     0.998828         1695       853.33
     111.295     0.999023         1695      1024.00
     111.295     0.999121         1695      1137.78
     111.295     0.999219         1695      1280.00
     111.295     0.999316         1695      1462.86
     124.927     0.999414         1696      1706.67
     124.927     1.000000         1696          inf
#[Mean    =       38.854, StdDeviation   =       24.576]
#[Max     =      124.864, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1804 requests in 3.00m, 436.78KB read
Requests/sec:     10.02
Transfer/sec:      2.43KB
