Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.110ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 53.203ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 44.757ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 49.317ms, rate sampling interval: 179ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.70ms   22.87ms 117.38ms   61.00%
    Req/Sec     9.69      4.12    22.00     88.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.20ms
 75.000%   56.93ms
 90.000%   78.27ms
 99.000%  105.54ms
 99.900%  113.34ms
 99.990%  116.80ms
 99.999%  117.44ms
100.000%  117.44ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.639     0.000000            1         1.00
      12.295     0.100000          680         1.11
      19.871     0.200000         1360         1.25
      39.999     0.300000         2042         1.43
      43.871     0.400000         2723         1.67
      47.199     0.500000         3404         2.00
      48.863     0.550000         3741         2.22
      50.591     0.600000         4086         2.50
      52.383     0.650000         4420         2.86
      54.527     0.700000         4766         3.33
      56.927     0.750000         5100         4.00
      58.911     0.775000         5271         4.44
      63.583     0.800000         5441         5.00
      69.695     0.825000         5610         5.71
      72.959     0.850000         5780         6.67
      75.903     0.875000         5951         8.00
      77.119     0.887500         6036         8.89
      78.271     0.900000         6120        10.00
      79.487     0.912500         6206        11.43
      80.639     0.925000         6290        13.33
      82.111     0.937500         6377        16.00
      83.263     0.943750         6418        17.78
      84.415     0.950000         6461        20.00
      85.823     0.956250         6505        22.86
      87.295     0.962500         6545        26.67
      89.279     0.968750         6589        32.00
      90.943     0.971875         6609        35.56
      94.975     0.975000         6630        40.00
      98.367     0.978125         6652        45.71
     100.031     0.981250         6673        53.33
     102.207     0.984375         6694        64.00
     103.871     0.985938         6705        71.11
     104.383     0.987500         6715        80.00
     105.279     0.989062         6726        91.43
     105.983     0.990625         6737       106.67
     107.071     0.992188         6747       128.00
     107.327     0.992969         6753       142.22
     108.095     0.993750         6758       160.00
     108.415     0.994531         6764       182.86
     108.863     0.995313         6769       213.33
     109.247     0.996094         6774       256.00
     109.951     0.996484         6777       284.44
     111.039     0.996875         6779       320.00
     111.487     0.997266         6782       365.71
     111.679     0.997656         6785       426.67
     112.191     0.998047         6787       512.00
     112.575     0.998242         6789       568.89
     112.767     0.998437         6790       640.00
     113.151     0.998633         6792       731.43
     113.343     0.998828         6793       853.33
     113.791     0.999023         6794      1024.00
     114.751     0.999121         6795      1137.78
     114.751     0.999219         6795      1280.00
     115.519     0.999316         6796      1462.86
     116.031     0.999414         6797      1706.67
     116.031     0.999512         6797      2048.00
     116.415     0.999561         6798      2275.56
     116.415     0.999609         6798      2560.00
     116.415     0.999658         6798      2925.71
     116.799     0.999707         6799      3413.33
     116.799     0.999756         6799      4096.00
     116.799     0.999780         6799      4551.11
     116.799     0.999805         6799      5120.00
     116.799     0.999829         6799      5851.43
     117.439     0.999854         6800      6826.67
     117.439     1.000000         6800          inf
#[Mean    =       46.696, StdDeviation   =       22.866]
#[Max     =      117.376, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
