Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.099ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 34.857ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 44.372ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 35.757ms, rate sampling interval: 143ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.21ms   27.68ms 122.88ms   45.35%
    Req/Sec     7.12      5.48    14.00     64.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.70ms
 75.000%   67.90ms
 90.000%   77.95ms
 99.000%  110.14ms
 99.900%  116.67ms
 99.990%  119.42ms
 99.999%  122.94ms
100.000%  122.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.631     0.000000            1         1.00
      11.351     0.100000          511         1.11
      12.351     0.200000         1022         1.25
      13.903     0.300000         1530         1.43
      36.159     0.400000         2041         1.67
      40.703     0.500000         2554         2.00
      42.815     0.550000         2805         2.22
      44.927     0.600000         3058         2.50
      47.743     0.650000         3315         2.86
      52.351     0.700000         3568         3.33
      67.903     0.750000         3826         4.00
      70.143     0.775000         3952         4.44
      71.615     0.800000         4081         5.00
      72.959     0.825000         4206         5.71
      74.559     0.850000         4332         6.67
      76.287     0.875000         4464         8.00
      77.119     0.887500         4523         8.89
      77.951     0.900000         4590        10.00
      79.103     0.912500         4659        11.43
      80.639     0.925000         4717        13.33
      82.687     0.937500         4779        16.00
      86.335     0.943750         4810        17.78
      97.407     0.950000         4843        20.00
      98.751     0.956250         4874        22.86
     100.543     0.962500         4906        26.67
     103.679     0.968750         4938        32.00
     104.639     0.971875         4954        35.56
     105.343     0.975000         4970        40.00
     106.239     0.978125         4985        45.71
     107.071     0.981250         5001        53.33
     107.967     0.984375         5017        64.00
     108.479     0.985938         5026        71.11
     109.183     0.987500         5033        80.00
     109.567     0.989062         5041        91.43
     110.783     0.990625         5049       106.67
     111.679     0.992188         5058       128.00
     111.999     0.992969         5061       142.22
     112.255     0.993750         5067       160.00
     112.703     0.994531         5070       182.86
     112.959     0.995313         5073       213.33
     113.215     0.996094         5077       256.00
     113.919     0.996484         5079       284.44
     114.175     0.996875         5081       320.00
     114.431     0.997266         5083       365.71
     115.199     0.997656         5085       426.67
     115.839     0.998047         5087       512.00
     115.967     0.998242         5088       568.89
     116.159     0.998437         5089       640.00
     116.415     0.998633         5090       731.43
     116.671     0.998828         5091       853.33
     118.399     0.999023         5092      1024.00
     118.399     0.999121         5092      1137.78
     118.719     0.999219         5093      1280.00
     118.719     0.999316         5093      1462.86
     118.847     0.999414         5094      1706.67
     118.847     0.999512         5094      2048.00
     118.847     0.999561         5094      2275.56
     119.423     0.999609         5095      2560.00
     119.423     0.999658         5095      2925.71
     119.423     0.999707         5095      3413.33
     119.423     0.999756         5095      4096.00
     119.423     0.999780         5095      4551.11
     122.943     0.999805         5096      5120.00
     122.943     1.000000         5096          inf
#[Mean    =       42.205, StdDeviation   =       27.680]
#[Max     =      122.880, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 1.28MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
