Running 2m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 300.199ms, rate sampling interval: 2613ms
  Thread calibration: mean lat.: 219.702ms, rate sampling interval: 2089ms
  Thread calibration: mean lat.: 187.087ms, rate sampling interval: 1352ms
  Thread calibration: mean lat.: 271.256ms, rate sampling interval: 2349ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.11ms    8.13ms 300.54ms   96.69%
    Req/Sec    36.95      0.43    38.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.03ms
 75.000%   11.59ms
 90.000%   13.94ms
 99.000%   23.25ms
 99.900%  132.61ms
 99.990%  297.98ms
 99.999%  300.80ms
100.000%  300.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.333     0.000000            1         1.00
       4.239     0.100000         1651         1.11
       4.943     0.200000         3301         1.25
       5.915     0.300000         4955         1.43
       7.023     0.400000         6604         1.67
       8.027     0.500000         8252         2.00
       8.687     0.550000         9078         2.22
       9.511     0.600000         9898         2.50
      10.271     0.650000        10723         2.86
      10.975     0.700000        11548         3.33
      11.591     0.750000        12373         4.00
      11.911     0.775000        12790         4.44
      12.247     0.800000        13206         5.00
      12.591     0.825000        13617         5.71
      12.975     0.850000        14031         6.67
      13.439     0.875000        14436         8.00
      13.687     0.887500        14643         8.89
      13.943     0.900000        14850        10.00
      14.311     0.912500        15056        11.43
      14.679     0.925000        15260        13.33
      15.111     0.937500        15466        16.00
      15.391     0.943750        15569        17.78
      15.759     0.950000        15673        20.00
      16.287     0.956250        15775        22.86
      16.751     0.962500        15878        26.67
      17.471     0.968750        15981        32.00
      18.031     0.971875        16036        35.56
      18.639     0.975000        16084        40.00
      19.119     0.978125        16136        45.71
      19.967     0.981250        16188        53.33
      20.959     0.984375        16240        64.00
      21.455     0.985938        16266        71.11
      22.063     0.987500        16290        80.00
      22.879     0.989062        16317        91.43
      23.839     0.990625        16342       106.67
      25.135     0.992188        16368       128.00
      25.807     0.992969        16381       142.22
      26.719     0.993750        16393       160.00
      27.455     0.994531        16407       182.86
      29.071     0.995313        16419       213.33
      30.335     0.996094        16432       256.00
      31.311     0.996484        16440       284.44
      33.055     0.996875        16445       320.00
      34.847     0.997266        16451       365.71
      37.567     0.997656        16458       426.67
      43.327     0.998047        16464       512.00
      52.863     0.998242        16468       568.89
      82.815     0.998437        16471       640.00
      90.175     0.998633        16475       731.43
     102.975     0.998828        16477       853.33
     132.607     0.999023        16480      1024.00
     149.503     0.999121        16482      1137.78
     153.855     0.999219        16484      1280.00
     168.959     0.999316        16485      1462.86
     180.223     0.999414        16487      1706.67
     199.935     0.999512        16488      2048.00
     201.343     0.999561        16489      2275.56
     204.543     0.999609        16490      2560.00
     249.599     0.999658        16491      2925.71
     251.263     0.999707        16492      3413.33
     251.263     0.999756        16492      4096.00
     251.391     0.999780        16493      4551.11
     251.391     0.999805        16493      5120.00
     297.983     0.999829        16494      5851.43
     297.983     0.999854        16494      6826.67
     297.983     0.999878        16494      8192.00
     299.263     0.999890        16495      9102.22
     299.263     0.999902        16495     10240.00
     299.263     0.999915        16495     11702.86
     299.263     0.999927        16495     13653.33
     299.263     0.999939        16495     16384.00
     300.799     0.999945        16496     18204.44
     300.799     1.000000        16496          inf
#[Mean    =        9.107, StdDeviation   =        8.129]
#[Max     =      300.544, Total count    =        16496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18004 requests in 2.00m, 4.24MB read
  Socket errors: connect 0, read 0, write 0, timeout 3
Requests/sec:    150.02
Transfer/sec:     36.22KB
