Running 2m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 23.847ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 15.218ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 142.916ms, rate sampling interval: 1294ms
  Thread calibration: mean lat.: 67.695ms, rate sampling interval: 45ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.54ms   15.40ms 594.94ms   99.74%
    Req/Sec    20.01     20.54   210.00     73.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.13ms
 75.000%   16.80ms
 90.000%   19.81ms
 99.000%   23.28ms
 99.900%  208.13ms
 99.990%  595.46ms
 99.999%  595.46ms
100.000%  595.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.421     0.000000            1         1.00
       4.089     0.100000          880         1.11
       4.703     0.200000         1765         1.25
       5.287     0.300000         2642         1.43
       6.623     0.400000         3521         1.67
       9.127     0.500000         4400         2.00
      12.919     0.550000         4840         2.22
      14.055     0.600000         5280         2.50
      15.007     0.650000         5720         2.86
      15.855     0.700000         6161         3.33
      16.799     0.750000         6599         4.00
      17.327     0.775000         6819         4.44
      17.791     0.800000         7038         5.00
      18.319     0.825000         7260         5.71
      18.783     0.850000         7482         6.67
      19.295     0.875000         7700         8.00
      19.519     0.887500         7808         8.89
      19.807     0.900000         7919        10.00
      20.063     0.912500         8029        11.43
      20.383     0.925000         8143        13.33
      20.703     0.937500         8248        16.00
      20.895     0.943750         8304        17.78
      21.087     0.950000         8359        20.00
      21.327     0.956250         8417        22.86
      21.535     0.962500         8471        26.67
      21.727     0.968750         8523        32.00
      21.871     0.971875         8551        35.56
      21.983     0.975000         8579        40.00
      22.143     0.978125         8606        45.71
      22.351     0.981250         8636        53.33
      22.543     0.984375         8660        64.00
      22.687     0.985938         8674        71.11
      22.943     0.987500         8688        80.00
      23.071     0.989062         8701        91.43
      23.311     0.990625         8716       106.67
      23.775     0.992188         8729       128.00
      23.983     0.992969         8736       142.22
      24.287     0.993750         8743       160.00
      24.447     0.994531         8750       182.86
      24.847     0.995313         8756       213.33
      25.839     0.996094         8763       256.00
      26.191     0.996484         8767       284.44
      26.495     0.996875         8770       320.00
      26.719     0.997266         8773       365.71
      27.471     0.997656         8777       426.67
      27.791     0.998047         8780       512.00
      28.127     0.998242         8782       568.89
      44.415     0.998437         8784       640.00
      47.583     0.998633         8785       731.43
     115.199     0.998828         8787       853.33
     211.967     0.999023         8789      1024.00
     305.151     0.999121         8791      1137.78
     305.151     0.999219         8791      1280.00
     305.151     0.999316         8791      1462.86
     401.919     0.999414         8792      1706.67
     402.431     0.999512         8793      2048.00
     498.943     0.999561         8794      2275.56
     498.943     0.999609         8794      2560.00
     498.943     0.999658         8794      2925.71
     499.199     0.999707         8795      3413.33
     499.199     0.999756         8795      4096.00
     595.455     0.999780         8797      4551.11
     595.455     1.000000         8797          inf
#[Mean    =       11.541, StdDeviation   =       15.401]
#[Max     =      594.944, Total count    =         8797]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9604 requests in 2.00m, 2.27MB read
Requests/sec:     80.02
Transfer/sec:     19.34KB
