Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.931ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 59.411ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 69.017ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 70.780ms, rate sampling interval: 205ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.18ms   16.83ms 128.38ms   72.47%
    Req/Sec     4.75      5.30    13.00     80.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.90ms
 75.000%   69.38ms
 90.000%   81.98ms
 99.000%  107.84ms
 99.900%  124.03ms
 99.990%  128.45ms
 99.999%  128.45ms
100.000%  128.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.895     0.000000            1         1.00
      41.567     0.100000          341         1.11
      48.383     0.200000          683         1.25
      53.247     0.300000         1020         1.43
      56.671     0.400000         1361         1.67
      59.903     0.500000         1700         2.00
      61.759     0.550000         1871         2.22
      63.391     0.600000         2041         2.50
      64.767     0.650000         2211         2.86
      66.879     0.700000         2386         3.33
      69.375     0.750000         2552         4.00
      70.591     0.775000         2636         4.44
      72.255     0.800000         2722         5.00
      74.559     0.825000         2805         5.71
      76.991     0.850000         2892         6.67
      79.423     0.875000         2976         8.00
      80.575     0.887500         3018         8.89
      81.983     0.900000         3060        10.00
      83.711     0.912500         3103        11.43
      85.887     0.925000         3145        13.33
      89.663     0.937500         3188        16.00
      91.327     0.943750         3209        17.78
      92.735     0.950000         3230        20.00
      96.447     0.956250         3253        22.86
      98.687     0.962500         3273        26.67
     100.095     0.968750         3294        32.00
     101.055     0.971875         3305        35.56
     102.079     0.975000         3318        40.00
     102.335     0.978125         3326        45.71
     103.295     0.981250         3338        53.33
     104.831     0.984375         3348        64.00
     105.343     0.985938         3353        71.11
     106.367     0.987500         3358        80.00
     107.135     0.989062         3363        91.43
     108.799     0.990625         3369       106.67
     111.615     0.992188         3374       128.00
     114.815     0.992969         3377       142.22
     116.927     0.993750         3379       160.00
     121.151     0.994531         3383       182.86
     121.791     0.995313         3385       213.33
     122.175     0.996094         3387       256.00
     122.367     0.996484         3389       284.44
     122.431     0.996875         3390       320.00
     122.495     0.997266         3391       365.71
     122.815     0.997656         3393       426.67
     123.199     0.998047         3394       512.00
     123.519     0.998242         3395       568.89
     123.519     0.998437         3395       640.00
     123.583     0.998633         3396       731.43
     124.031     0.998828         3397       853.33
     124.031     0.999023         3397      1024.00
     124.735     0.999121         3398      1137.78
     124.735     0.999219         3398      1280.00
     124.735     0.999316         3398      1462.86
     126.655     0.999414         3399      1706.67
     126.655     0.999512         3399      2048.00
     126.655     0.999561         3399      2275.56
     126.655     0.999609         3399      2560.00
     126.655     0.999658         3399      2925.71
     128.447     0.999707         3400      3413.33
     128.447     1.000000         3400          inf
#[Mean    =       61.180, StdDeviation   =       16.832]
#[Max     =      128.384, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
