Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.365ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 54.819ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 63.228ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 65.209ms, rate sampling interval: 156ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.58ms   19.46ms 372.22ms   74.82%
    Req/Sec     7.19      5.56    25.00     66.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   65.28ms
 75.000%   73.98ms
 90.000%   82.75ms
 99.000%  105.34ms
 99.900%  164.74ms
 99.990%  365.05ms
 99.999%  372.48ms
100.000%  372.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.087     0.000000            1         1.00
      39.551     0.100000          511         1.11
      48.191     0.200000         1024         1.25
      55.007     0.300000         1530         1.43
      60.831     0.400000         2041         1.67
      65.279     0.500000         2549         2.00
      67.135     0.550000         2803         2.22
      68.735     0.600000         3071         2.50
      70.463     0.650000         3318         2.86
      72.255     0.700000         3574         3.33
      73.983     0.750000         3828         4.00
      75.199     0.775000         3951         4.44
      76.543     0.800000         4080         5.00
      77.695     0.825000         4206         5.71
      79.359     0.850000         4343         6.67
      80.895     0.875000         4462         8.00
      81.791     0.887500         4524         8.89
      82.815     0.900000         4590        10.00
      83.967     0.912500         4652        11.43
      85.311     0.925000         4714        13.33
      87.807     0.937500         4778        16.00
      89.343     0.943750         4810        17.78
      91.263     0.950000         4842        20.00
      93.055     0.956250         4874        22.86
      96.383     0.962500         4905        26.67
      98.495     0.968750         4937        32.00
      99.647     0.971875         4953        35.56
     100.479     0.975000         4969        40.00
     101.375     0.978125         4985        45.71
     102.143     0.981250         5001        53.33
     103.295     0.984375         5017        64.00
     103.679     0.985938         5025        71.11
     104.383     0.987500         5033        80.00
     105.151     0.989062         5041        91.43
     105.919     0.990625         5050       106.67
     107.903     0.992188         5057       128.00
     108.671     0.992969         5061       142.22
     110.399     0.993750         5065       160.00
     112.191     0.994531         5069       182.86
     114.239     0.995313         5073       213.33
     118.399     0.996094         5077       256.00
     119.487     0.996484         5079       284.44
     120.191     0.996875         5081       320.00
     121.727     0.997266         5083       365.71
     123.071     0.997656         5085       426.67
     126.655     0.998047         5087       512.00
     135.167     0.998242         5088       568.89
     145.919     0.998437         5089       640.00
     150.655     0.998633         5090       731.43
     164.735     0.998828         5091       853.33
     168.191     0.999023         5092      1024.00
     168.191     0.999121         5092      1137.78
     356.607     0.999219         5093      1280.00
     356.607     0.999316         5093      1462.86
     361.983     0.999414         5094      1706.67
     361.983     0.999512         5094      2048.00
     361.983     0.999561         5094      2275.56
     365.055     0.999609         5095      2560.00
     365.055     0.999658         5095      2925.71
     365.055     0.999707         5095      3413.33
     365.055     0.999756         5095      4096.00
     365.055     0.999780         5095      4551.11
     372.479     0.999805         5096      5120.00
     372.479     1.000000         5096          inf
#[Mean    =       63.575, StdDeviation   =       19.461]
#[Max     =      372.224, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
