Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.378ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 53.603ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 61.652ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 63.668ms, rate sampling interval: 147ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.51ms   16.10ms 408.06ms   72.10%
    Req/Sec    11.87      3.33    27.00     82.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.37ms
 75.000%   66.62ms
 90.000%   78.01ms
 99.000%  102.40ms
 99.900%  123.84ms
 99.990%  290.05ms
 99.999%  408.32ms
100.000%  408.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.287     0.000000            1         1.00
      39.487     0.100000          852         1.11
      46.015     0.200000         1704         1.25
      50.399     0.300000         2552         1.43
      54.783     0.400000         3404         1.67
      58.367     0.500000         4250         2.00
      59.583     0.550000         4683         2.22
      61.055     0.600000         5103         2.50
      62.751     0.650000         5525         2.86
      64.863     0.700000         5955         3.33
      66.623     0.750000         6380         4.00
      67.583     0.775000         6594         4.44
      68.607     0.800000         6806         5.00
      69.887     0.825000         7013         5.71
      71.807     0.850000         7224         6.67
      74.687     0.875000         7437         8.00
      76.415     0.887500         7542         8.89
      78.015     0.900000         7651        10.00
      79.167     0.912500         7761        11.43
      80.191     0.925000         7859        13.33
      81.471     0.937500         7965        16.00
      82.239     0.943750         8019        17.78
      83.839     0.950000         8072        20.00
      85.311     0.956250         8125        22.86
      87.551     0.962500         8178        26.67
      91.711     0.968750         8233        32.00
      95.999     0.971875         8258        35.56
      97.343     0.975000         8284        40.00
      98.559     0.978125         8312        45.71
      99.711     0.981250         8339        53.33
     100.607     0.984375         8367        64.00
     100.863     0.985938         8377        71.11
     101.439     0.987500         8391        80.00
     102.015     0.989062         8405        91.43
     102.783     0.990625         8417       106.67
     103.743     0.992188         8430       128.00
     104.319     0.992969         8438       142.22
     105.343     0.993750         8444       160.00
     105.855     0.994531         8450       182.86
     108.607     0.995313         8457       213.33
     110.527     0.996094         8463       256.00
     113.791     0.996484         8467       284.44
     116.159     0.996875         8470       320.00
     116.991     0.997266         8474       365.71
     118.527     0.997656         8477       426.67
     119.807     0.998047         8480       512.00
     120.767     0.998242         8482       568.89
     121.087     0.998437         8483       640.00
     122.879     0.998633         8485       731.43
     123.199     0.998828         8487       853.33
     123.839     0.999023         8488      1024.00
     125.503     0.999121         8489      1137.78
     126.207     0.999219         8490      1280.00
     152.703     0.999316         8491      1462.86
     153.855     0.999414         8492      1706.67
     153.855     0.999512         8492      2048.00
     189.439     0.999561         8493      2275.56
     189.439     0.999609         8493      2560.00
     249.727     0.999658         8494      2925.71
     249.727     0.999707         8494      3413.33
     249.727     0.999756         8494      4096.00
     290.047     0.999780         8495      4551.11
     290.047     0.999805         8495      5120.00
     290.047     0.999829         8495      5851.43
     290.047     0.999854         8495      6826.67
     290.047     0.999878         8495      8192.00
     408.319     0.999890         8496      9102.22
     408.319     1.000000         8496          inf
#[Mean    =       58.509, StdDeviation   =       16.097]
#[Max     =      408.064, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
