Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.302ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 60.333ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 71.466ms, rate sampling interval: 174ms
  Thread calibration: mean lat.: 69.125ms, rate sampling interval: 162ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.10ms   16.81ms 139.01ms   72.07%
    Req/Sec     9.51      3.60    17.00     91.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   68.48ms
 75.000%   76.10ms
 90.000%   84.99ms
 99.000%  110.33ms
 99.900%  128.90ms
 99.990%  136.96ms
 99.999%  139.13ms
100.000%  139.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.111     0.000000            1         1.00
      42.879     0.100000          680         1.11
      52.671     0.200000         1363         1.25
      61.023     0.300000         2044         1.43
      65.215     0.400000         2722         1.67
      68.479     0.500000         3407         2.00
      69.823     0.550000         3752         2.22
      71.167     0.600000         4085         2.50
      72.639     0.650000         4428         2.86
      74.175     0.700000         4765         3.33
      76.095     0.750000         5101         4.00
      77.119     0.775000         5272         4.44
      78.271     0.800000         5440         5.00
      79.551     0.825000         5613         5.71
      81.023     0.850000         5783         6.67
      82.623     0.875000         5950         8.00
      83.583     0.887500         6035         8.89
      84.991     0.900000         6120        10.00
      86.783     0.912500         6205        11.43
      88.831     0.925000         6290        13.33
      92.287     0.937500         6377        16.00
      94.591     0.943750         6418        17.78
      96.575     0.950000         6460        20.00
      99.135     0.956250         6504        22.86
     101.247     0.962500         6546        26.67
     102.847     0.968750         6589        32.00
     103.359     0.971875         6609        35.56
     103.871     0.975000         6630        40.00
     104.767     0.978125         6652        45.71
     105.727     0.981250         6675        53.33
     106.943     0.984375         6694        64.00
     108.287     0.985938         6706        71.11
     109.119     0.987500         6717        80.00
     109.695     0.989062         6726        91.43
     111.039     0.990625         6738       106.67
     115.647     0.992188         6747       128.00
     118.463     0.992969         6753       142.22
     120.127     0.993750         6758       160.00
     122.559     0.994531         6763       182.86
     123.391     0.995313         6769       213.33
     124.159     0.996094         6774       256.00
     124.799     0.996484         6777       284.44
     125.247     0.996875         6780       320.00
     126.271     0.997266         6782       365.71
     126.719     0.997656         6785       426.67
     127.359     0.998047         6788       512.00
     127.999     0.998242         6789       568.89
     128.127     0.998437         6790       640.00
     128.447     0.998633         6791       731.43
     128.895     0.998828         6793       853.33
     129.023     0.999023         6794      1024.00
     129.343     0.999121         6795      1137.78
     129.343     0.999219         6795      1280.00
     129.855     0.999316         6796      1462.86
     130.175     0.999414         6797      1706.67
     130.175     0.999512         6797      2048.00
     132.607     0.999561         6798      2275.56
     132.607     0.999609         6798      2560.00
     132.607     0.999658         6798      2925.71
     136.959     0.999707         6799      3413.33
     136.959     0.999756         6799      4096.00
     136.959     0.999780         6799      4551.11
     136.959     0.999805         6799      5120.00
     136.959     0.999829         6799      5851.43
     139.135     0.999854         6800      6826.67
     139.135     1.000000         6800          inf
#[Mean    =       67.100, StdDeviation   =       16.815]
#[Max     =      139.008, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
