Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.178ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 43.085ms, rate sampling interval: 128ms
  Thread calibration: mean lat.: 31.666ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 61.767ms, rate sampling interval: 170ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.00ms   21.42ms 184.45ms   69.76%
    Req/Sec    24.57      5.92    43.00     77.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.78ms
 75.000%   59.74ms
 90.000%   78.59ms
 99.000%  108.99ms
 99.900%  142.85ms
 99.990%  167.04ms
 99.999%  184.57ms
100.000%  184.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.543     0.000000            1         1.00
      22.319     0.100000         1708         1.11
      31.023     0.200000         3402         1.25
      35.039     0.300000         5112         1.43
      39.071     0.400000         6808         1.67
      43.775     0.500000         8512         2.00
      46.111     0.550000         9351         2.22
      48.927     0.600000        10201         2.50
      53.279     0.650000        11052         2.86
      56.671     0.700000        11909         3.33
      59.743     0.750000        12754         4.00
      61.503     0.775000        13176         4.44
      63.487     0.800000        13605         5.00
      66.175     0.825000        14028         5.71
      71.295     0.850000        14452         6.67
      75.519     0.875000        14886         8.00
      77.055     0.887500        15093         8.89
      78.591     0.900000        15305        10.00
      79.999     0.912500        15517        11.43
      81.535     0.925000        15726        13.33
      83.455     0.937500        15944        16.00
      85.055     0.943750        16049        17.78
      86.847     0.950000        16152        20.00
      90.559     0.956250        16259        22.86
      95.103     0.962500        16365        26.67
      97.983     0.968750        16470        32.00
      99.135     0.971875        16524        35.56
     100.031     0.975000        16578        40.00
     100.927     0.978125        16632        45.71
     101.951     0.981250        16683        53.33
     103.615     0.984375        16737        64.00
     104.639     0.985938        16764        71.11
     105.791     0.987500        16789        80.00
     107.519     0.989062        16816        91.43
     110.847     0.990625        16842       106.67
     116.351     0.992188        16869       128.00
     118.207     0.992969        16882       142.22
     120.063     0.993750        16895       160.00
     121.727     0.994531        16909       182.86
     123.135     0.995313        16923       213.33
     124.607     0.996094        16935       256.00
     125.695     0.996484        16942       284.44
     128.127     0.996875        16948       320.00
     131.455     0.997266        16955       365.71
     133.247     0.997656        16962       426.67
     136.703     0.998047        16968       512.00
     139.647     0.998242        16972       568.89
     140.671     0.998437        16976       640.00
     141.311     0.998633        16978       731.43
     142.463     0.998828        16982       853.33
     143.103     0.999023        16985      1024.00
     143.487     0.999121        16987      1137.78
     143.743     0.999219        16989      1280.00
     143.871     0.999316        16990      1462.86
     145.023     0.999414        16992      1706.67
     145.279     0.999512        16993      2048.00
     148.223     0.999561        16994      2275.56
     148.479     0.999609        16995      2560.00
     152.959     0.999658        16996      2925.71
     162.047     0.999707        16997      3413.33
     162.047     0.999756        16997      4096.00
     164.223     0.999780        16998      4551.11
     164.223     0.999805        16998      5120.00
     167.039     0.999829        16999      5851.43
     167.039     0.999854        16999      6826.67
     167.039     0.999878        16999      8192.00
     171.391     0.999890        17000      9102.22
     171.391     0.999902        17000     10240.00
     171.391     0.999915        17000     11702.86
     171.391     0.999927        17000     13653.33
     171.391     0.999939        17000     16384.00
     184.575     0.999945        17001     18204.44
     184.575     1.000000        17001          inf
#[Mean    =       48.004, StdDeviation   =       21.424]
#[Max     =      184.448, Total count    =        17001]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18000 requests in 3.00m, 4.26MB read
Requests/sec:     99.99
Transfer/sec:     24.22KB
