Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.521ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 53.539ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 50.338ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 59.488ms, rate sampling interval: 162ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.77ms   17.58ms 126.08ms   70.71%
    Req/Sec    19.61      5.02    30.00     72.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.61ms
 75.000%   63.36ms
 90.000%   78.21ms
 99.000%  102.85ms
 99.900%  121.92ms
 99.990%  125.89ms
 99.999%  126.14ms
100.000%  126.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.327     0.000000            1         1.00
      33.407     0.100000         1361         1.11
      39.007     0.200000         2724         1.25
      43.455     0.300000         4082         1.43
      47.839     0.400000         5443         1.67
      52.607     0.500000         6808         2.00
      54.847     0.550000         7480         2.22
      56.831     0.600000         8165         2.50
      58.943     0.650000         8845         2.86
      61.183     0.700000         9527         3.33
      63.359     0.750000        10203         4.00
      64.703     0.775000        10542         4.44
      66.239     0.800000        10881         5.00
      68.351     0.825000        11220         5.71
      71.487     0.850000        11563         6.67
      75.583     0.875000        11906         8.00
      77.119     0.887500        12079         8.89
      78.207     0.900000        12243        10.00
      79.295     0.912500        12420        11.43
      80.319     0.925000        12581        13.33
      81.599     0.937500        12761        16.00
      82.175     0.943750        12835        17.78
      83.263     0.950000        12924        20.00
      84.607     0.956250        13005        22.86
      87.743     0.962500        13093        26.67
      92.991     0.968750        13175        32.00
      96.063     0.971875        13218        35.56
      98.175     0.975000        13261        40.00
      99.455     0.978125        13305        45.71
     100.415     0.981250        13347        53.33
     101.055     0.984375        13391        64.00
     101.567     0.985938        13409        71.11
     102.015     0.987500        13433        80.00
     102.655     0.989062        13452        91.43
     103.039     0.990625        13474       106.67
     104.063     0.992188        13496       128.00
     104.639     0.992969        13508       142.22
     105.023     0.993750        13515       160.00
     105.471     0.994531        13526       182.86
     105.983     0.995313        13537       213.33
     106.559     0.996094        13547       256.00
     108.159     0.996484        13553       284.44
     109.631     0.996875        13558       320.00
     111.039     0.997266        13563       365.71
     116.543     0.997656        13569       426.67
     119.167     0.998047        13574       512.00
     119.935     0.998242        13578       568.89
     119.999     0.998437        13579       640.00
     120.895     0.998633        13582       731.43
     121.855     0.998828        13585       853.33
     121.919     0.999023        13587      1024.00
     122.111     0.999121        13589      1137.78
     122.559     0.999219        13590      1280.00
     122.687     0.999316        13591      1462.86
     124.031     0.999414        13593      1706.67
     124.607     0.999512        13594      2048.00
     124.735     0.999561        13596      2275.56
     124.735     0.999609        13596      2560.00
     124.735     0.999658        13596      2925.71
     124.863     0.999707        13597      3413.33
     124.863     0.999756        13597      4096.00
     125.119     0.999780        13598      4551.11
     125.119     0.999805        13598      5120.00
     125.119     0.999829        13598      5851.43
     125.887     0.999854        13599      6826.67
     125.887     0.999878        13599      8192.00
     125.887     0.999890        13599      9102.22
     125.887     0.999902        13599     10240.00
     125.887     0.999915        13599     11702.86
     126.143     0.999927        13600     13653.33
     126.143     1.000000        13600          inf
#[Mean    =       53.773, StdDeviation   =       17.583]
#[Max     =      126.080, Total count    =        13600]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14400 requests in 3.00m, 3.41MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
