Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.244ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 56.040ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 67.137ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 52.355ms, rate sampling interval: 123ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.62ms   15.47ms 123.71ms   67.45%
    Req/Sec     2.36      4.98    16.00     84.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.84ms
 75.000%   69.50ms
 90.000%   76.10ms
 99.000%   99.58ms
 99.900%  120.25ms
 99.990%  123.78ms
 99.999%  123.78ms
100.000%  123.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      16.095     0.000000            1         1.00
      38.367     0.100000          170         1.11
      44.383     0.200000          340         1.25
      49.471     0.300000          509         1.43
      55.359     0.400000          679         1.67
      59.839     0.500000          850         2.00
      61.663     0.550000          933         2.22
      63.711     0.600000         1020         2.50
      65.791     0.650000         1105         2.86
      67.455     0.700000         1191         3.33
      69.503     0.750000         1273         4.00
      70.463     0.775000         1318         4.44
      71.167     0.800000         1358         5.00
      72.127     0.825000         1400         5.71
      73.087     0.850000         1443         6.67
      74.495     0.875000         1486         8.00
      75.263     0.887500         1506         8.89
      76.095     0.900000         1527        10.00
      77.183     0.912500         1548        11.43
      78.143     0.925000         1569        13.33
      79.615     0.937500         1590        16.00
      80.063     0.943750         1601        17.78
      80.895     0.950000         1613        20.00
      81.599     0.956250         1622        22.86
      82.751     0.962500         1633        26.67
      85.951     0.968750         1643        32.00
      87.295     0.971875         1649        35.56
      89.663     0.975000         1654        40.00
      91.263     0.978125         1659        45.71
      94.719     0.981250         1665        53.33
      96.319     0.984375         1670        64.00
      97.279     0.985938         1673        71.11
      97.471     0.987500         1675        80.00
      99.135     0.989062         1678        91.43
      99.647     0.990625         1681       106.67
     101.119     0.992188         1683       128.00
     101.631     0.992969         1685       142.22
     102.463     0.993750         1686       160.00
     102.527     0.994531         1687       182.86
     104.959     0.995313         1689       213.33
     105.599     0.996094         1690       256.00
     105.727     0.996484         1691       284.44
     105.727     0.996875         1691       320.00
     112.447     0.997266         1692       365.71
     119.743     0.997656         1693       426.67
     119.743     0.998047         1693       512.00
     120.255     0.998242         1694       568.89
     120.255     0.998437         1694       640.00
     120.255     0.998633         1694       731.43
     121.087     0.998828         1695       853.33
     121.087     0.999023         1695      1024.00
     121.087     0.999121         1695      1137.78
     121.087     0.999219         1695      1280.00
     121.087     0.999316         1695      1462.86
     123.775     0.999414         1696      1706.67
     123.775     1.000000         1696          inf
#[Mean    =       58.618, StdDeviation   =       15.471]
#[Max     =      123.712, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 435.95KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
