Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 43.699ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 42.074ms, rate sampling interval: 119ms
  Thread calibration: mean lat.: 42.928ms, rate sampling interval: 137ms
  Thread calibration: mean lat.: 51.780ms, rate sampling interval: 194ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.57ms   29.94ms 149.12ms   78.65%
    Req/Sec     4.81      5.83    16.00     79.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.52ms
 75.000%   59.55ms
 90.000%   94.85ms
 99.000%  134.91ms
 99.900%  142.08ms
 99.990%  149.25ms
 99.999%  149.25ms
100.000%  149.25ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.799     0.000000            1         1.00
      14.655     0.100000          342         1.11
      16.119     0.200000          682         1.25
      18.063     0.300000         1022         1.43
      20.927     0.400000         1360         1.67
      35.519     0.500000         1700         2.00
      52.831     0.550000         1871         2.22
      55.039     0.600000         2040         2.50
      56.607     0.650000         2210         2.86
      57.887     0.700000         2382         3.33
      59.551     0.750000         2551         4.00
      60.607     0.775000         2637         4.44
      62.879     0.800000         2720         5.00
      66.047     0.825000         2805         5.71
      71.295     0.850000         2892         6.67
      88.447     0.875000         2975         8.00
      93.695     0.887500         3019         8.89
      94.847     0.900000         3064        10.00
      95.679     0.912500         3103        11.43
      96.767     0.925000         3145        13.33
      98.431     0.937500         3189        16.00
      98.879     0.943750         3210        17.78
      99.263     0.950000         3231        20.00
      99.967     0.956250         3253        22.86
     100.671     0.962500         3274        26.67
     101.503     0.968750         3294        32.00
     102.911     0.971875         3306        35.56
     103.295     0.975000         3316        40.00
     103.935     0.978125         3326        45.71
     106.047     0.981250         3338        53.33
     111.743     0.984375         3347        64.00
     116.351     0.985938         3353        71.11
     129.535     0.987500         3358        80.00
     132.991     0.989062         3363        91.43
     135.551     0.990625         3370       106.67
     136.191     0.992188         3376       128.00
     136.319     0.992969         3378       142.22
     136.447     0.993750         3379       160.00
     136.831     0.994531         3382       182.86
     137.855     0.995313         3385       213.33
     139.007     0.996094         3387       256.00
     139.519     0.996484         3389       284.44
     139.647     0.996875         3390       320.00
     140.287     0.997266         3391       365.71
     141.055     0.997656         3393       426.67
     141.311     0.998047         3395       512.00
     141.311     0.998242         3395       568.89
     141.311     0.998437         3395       640.00
     141.695     0.998633         3396       731.43
     142.079     0.998828         3397       853.33
     142.079     0.999023         3397      1024.00
     144.255     0.999121         3398      1137.78
     144.255     0.999219         3398      1280.00
     144.255     0.999316         3398      1462.86
     145.279     0.999414         3399      1706.67
     145.279     0.999512         3399      2048.00
     145.279     0.999561         3399      2275.56
     145.279     0.999609         3399      2560.00
     145.279     0.999658         3399      2925.71
     149.247     0.999707         3400      3413.33
     149.247     1.000000         3400          inf
#[Mean    =       43.571, StdDeviation   =       29.940]
#[Max     =      149.120, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3603 requests in 3.00m, 52.69MB read
Requests/sec:     20.01
Transfer/sec:    299.71KB
