Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.746ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 45.205ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 44.997ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 47.834ms, rate sampling interval: 161ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.94ms   28.06ms 142.34ms   69.39%
    Req/Sec     7.14      5.12    13.00     72.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.97ms
 75.000%   70.27ms
 90.000%   78.01ms
 99.000%  116.74ms
 99.900%  138.24ms
 99.990%  140.54ms
 99.999%  142.46ms
100.000%  142.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.983     0.000000            1         1.00
      11.191     0.100000          510         1.11
      24.927     0.200000         1020         1.25
      29.711     0.300000         1531         1.43
      32.191     0.400000         2041         1.67
      35.967     0.500000         2548         2.00
      42.175     0.550000         2803         2.22
      52.671     0.600000         3063         2.50
      57.247     0.650000         3313         2.86
      68.095     0.700000         3572         3.33
      70.271     0.750000         3826         4.00
      71.103     0.775000         3963         4.44
      71.935     0.800000         4081         5.00
      72.959     0.825000         4212         5.71
      73.983     0.850000         4335         6.67
      75.519     0.875000         4460         8.00
      76.607     0.887500         4527         8.89
      78.079     0.900000         4587        10.00
      85.631     0.912500         4651        11.43
      92.671     0.925000         4715        13.33
      94.079     0.937500         4778        16.00
      95.743     0.943750         4811        17.78
     103.295     0.950000         4842        20.00
     107.391     0.956250         4874        22.86
     109.247     0.962500         4907        26.67
     110.463     0.968750         4937        32.00
     111.167     0.971875         4953        35.56
     111.551     0.975000         4969        40.00
     112.383     0.978125         4985        45.71
     113.151     0.981250         5002        53.33
     114.047     0.984375         5017        64.00
     114.495     0.985938         5025        71.11
     115.199     0.987500         5033        80.00
     116.415     0.989062         5042        91.43
     117.119     0.990625         5050       106.67
     118.335     0.992188         5059       128.00
     119.103     0.992969         5061       142.22
     121.023     0.993750         5065       160.00
     121.855     0.994531         5069       182.86
     130.303     0.995313         5073       213.33
     134.271     0.996094         5077       256.00
     134.783     0.996484         5079       284.44
     135.167     0.996875         5082       320.00
     136.063     0.997266         5084       365.71
     136.575     0.997656         5086       426.67
     136.831     0.998047         5087       512.00
     137.087     0.998242         5088       568.89
     137.599     0.998437         5089       640.00
     137.983     0.998633         5090       731.43
     138.239     0.998828         5091       853.33
     138.495     0.999023         5092      1024.00
     138.495     0.999121         5092      1137.78
     138.751     0.999219         5093      1280.00
     138.751     0.999316         5093      1462.86
     139.775     0.999414         5094      1706.67
     139.775     0.999512         5094      2048.00
     139.775     0.999561         5094      2275.56
     140.543     0.999609         5095      2560.00
     140.543     0.999658         5095      2925.71
     140.543     0.999707         5095      3413.33
     140.543     0.999756         5095      4096.00
     140.543     0.999780         5095      4551.11
     142.463     0.999805         5096      5120.00
     142.463     1.000000         5096          inf
#[Mean    =       46.941, StdDeviation   =       28.062]
#[Max     =      142.336, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 78.99MB read
Requests/sec:     30.01
Transfer/sec:    449.34KB
