Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.669ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 47.562ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 37.954ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 37.800ms, rate sampling interval: 131ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.22ms   29.12ms 298.75ms   68.31%
    Req/Sec    11.98      4.18    30.00     89.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.17ms
 75.000%   62.30ms
 90.000%   90.82ms
 99.000%  119.61ms
 99.900%  150.40ms
 99.990%  296.96ms
 99.999%  299.01ms
100.000%  299.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.183     0.000000            1         1.00
      12.887     0.100000          850         1.11
      18.943     0.200000         1701         1.25
      21.711     0.300000         2551         1.43
      24.575     0.400000         3400         1.67
      46.175     0.500000         4251         2.00
      50.783     0.550000         4674         2.22
      53.951     0.600000         5105         2.50
      55.999     0.650000         5527         2.86
      60.831     0.700000         5949         3.33
      62.303     0.750000         6382         4.00
      63.295     0.775000         6586         4.44
      64.671     0.800000         6801         5.00
      65.503     0.825000         7016         5.71
      66.879     0.850000         7224         6.67
      80.703     0.875000         7434         8.00
      86.591     0.887500         7542         8.89
      90.943     0.900000         7647        10.00
      94.015     0.912500         7755        11.43
      95.679     0.925000         7859        13.33
      98.303     0.937500         7967        16.00
     100.287     0.943750         8020        17.78
     101.759     0.950000         8074        20.00
     102.591     0.956250         8125        22.86
     104.383     0.962500         8179        26.67
     105.599     0.968750         8233        32.00
     106.047     0.971875         8260        35.56
     106.495     0.975000         8287        40.00
     107.263     0.978125         8311        45.71
     108.415     0.981250         8337        53.33
     109.887     0.984375         8365        64.00
     110.271     0.985938         8377        71.11
     111.487     0.987500         8391        80.00
     115.647     0.989062         8404        91.43
     121.663     0.990625         8418       106.67
     126.399     0.992188         8430       128.00
     130.367     0.992969         8437       142.22
     132.991     0.993750         8443       160.00
     134.911     0.994531         8451       182.86
     137.855     0.995313         8457       213.33
     138.751     0.996094         8464       256.00
     140.031     0.996484         8468       284.44
     141.055     0.996875         8470       320.00
     142.335     0.997266         8474       365.71
     142.719     0.997656         8477       426.67
     143.871     0.998047         8480       512.00
     145.663     0.998242         8482       568.89
     146.431     0.998437         8484       640.00
     146.687     0.998633         8485       731.43
     149.503     0.998828         8487       853.33
     150.399     0.999023         8488      1024.00
     151.295     0.999121         8489      1137.78
     167.551     0.999219         8490      1280.00
     190.591     0.999316         8491      1462.86
     192.127     0.999414         8492      1706.67
     192.127     0.999512         8492      2048.00
     274.175     0.999561         8493      2275.56
     274.175     0.999609         8493      2560.00
     296.447     0.999658         8494      2925.71
     296.447     0.999707         8494      3413.33
     296.447     0.999756         8494      4096.00
     296.959     0.999780         8495      4551.11
     296.959     0.999805         8495      5120.00
     296.959     0.999829         8495      5851.43
     296.959     0.999854         8495      6826.67
     296.959     0.999878         8495      8192.00
     299.007     0.999890         8496      9102.22
     299.007     1.000000         8496          inf
#[Mean    =       45.223, StdDeviation   =       29.116]
#[Max     =      298.752, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 131.64MB read
Requests/sec:     50.01
Transfer/sec:    748.80KB
