Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 47.721ms, rate sampling interval: 138ms
  Thread calibration: mean lat.: 41.828ms, rate sampling interval: 130ms
  Thread calibration: mean lat.: 53.670ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 78.888ms, rate sampling interval: 246ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.10ms   31.42ms 370.18ms   86.97%
    Req/Sec     2.38      4.52    15.00     83.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.10ms
 75.000%   63.90ms
 90.000%   84.29ms
 99.000%  118.53ms
 99.900%  310.53ms
 99.990%  370.43ms
 99.999%  370.43ms
100.000%  370.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.119     0.000000            1         1.00
      13.839     0.100000          171         1.11
      16.655     0.200000          340         1.25
      22.271     0.300000          509         1.43
      24.831     0.400000          680         1.67
      29.103     0.500000          848         2.00
      36.703     0.550000          934         2.22
      47.423     0.600000         1018         2.50
      55.039     0.650000         1103         2.86
      60.703     0.700000         1189         3.33
      63.903     0.750000         1272         4.00
      65.503     0.775000         1316         4.44
      66.623     0.800000         1360         5.00
      68.095     0.825000         1400         5.71
      69.823     0.850000         1443         6.67
      72.959     0.875000         1484         8.00
      76.479     0.887500         1506         8.89
      85.439     0.900000         1527        10.00
      89.727     0.912500         1548        11.43
      91.903     0.925000         1569        13.33
      94.655     0.937500         1590        16.00
      95.231     0.943750         1602        17.78
      96.191     0.950000         1614        20.00
      97.215     0.956250         1622        22.86
     101.887     0.962500         1633        26.67
     104.831     0.968750         1643        32.00
     106.623     0.971875         1649        35.56
     107.391     0.975000         1654        40.00
     109.887     0.978125         1659        45.71
     111.359     0.981250         1665        53.33
     113.343     0.984375         1670        64.00
     114.623     0.985938         1673        71.11
     115.839     0.987500         1675        80.00
     118.015     0.989062         1678        91.43
     120.383     0.990625         1681       106.67
     128.575     0.992188         1683       128.00
     131.711     0.992969         1685       142.22
     131.839     0.993750         1687       160.00
     131.839     0.994531         1687       182.86
     135.167     0.995313         1689       213.33
     136.063     0.996094         1690       256.00
     139.903     0.996484         1691       284.44
     139.903     0.996875         1691       320.00
     234.111     0.997266         1692       365.71
     300.799     0.997656         1693       426.67
     300.799     0.998047         1693       512.00
     310.527     0.998242         1694       568.89
     310.527     0.998437         1694       640.00
     310.527     0.998633         1694       731.43
     339.199     0.998828         1695       853.33
     339.199     0.999023         1695      1024.00
     339.199     0.999121         1695      1137.78
     339.199     0.999219         1695      1280.00
     339.199     0.999316         1695      1462.86
     370.431     0.999414         1696      1706.67
     370.431     1.000000         1696          inf
#[Mean    =       43.103, StdDeviation   =       31.423]
#[Max     =      370.176, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1803 requests in 3.00m, 26.37MB read
Requests/sec:     10.02
Transfer/sec:    149.98KB
