Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.899ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 70.963ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 48.933ms, rate sampling interval: 185ms
  Thread calibration: mean lat.: 61.786ms, rate sampling interval: 198ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.56ms   39.12ms 308.22ms   66.42%
    Req/Sec     2.37      3.82    10.00     80.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.73ms
 75.000%   93.18ms
 90.000%  114.37ms
 99.000%  146.56ms
 99.900%  302.33ms
 99.990%  308.48ms
 99.999%  308.48ms
100.000%  308.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.311     0.000000            1         1.00
      16.463     0.100000          110         1.11
      23.599     0.200000          220         1.25
      31.407     0.300000          330         1.43
      42.079     0.400000          439         1.67
      53.727     0.500000          549         2.00
      60.447     0.550000          604         2.22
      66.111     0.600000          658         2.50
      73.151     0.650000          713         2.86
      86.399     0.700000          768         3.33
      93.183     0.750000          823         4.00
      94.335     0.775000          850         4.44
      96.511     0.800000          878         5.00
     100.095     0.825000          905         5.71
     103.423     0.850000          932         6.67
     108.991     0.875000          959         8.00
     111.871     0.887500          973         8.89
     114.431     0.900000          987        10.00
     119.999     0.912500         1001        11.43
     127.871     0.925000         1014        13.33
     133.375     0.937500         1028        16.00
     134.015     0.943750         1036        17.78
     135.039     0.950000         1043        20.00
     135.679     0.956250         1049        22.86
     136.575     0.962500         1056        26.67
     137.215     0.968750         1062        32.00
     138.111     0.971875         1067        35.56
     138.751     0.975000         1069        40.00
     139.775     0.978125         1073        45.71
     140.799     0.981250         1076        53.33
     143.359     0.984375         1081        64.00
     143.359     0.985938         1081        71.11
     144.895     0.987500         1083        80.00
     146.559     0.989062         1085        91.43
     146.943     0.990625         1086       106.67
     149.503     0.992188         1088       128.00
     150.143     0.992969         1089       142.22
     150.911     0.993750         1090       160.00
     151.935     0.994531         1091       182.86
     151.935     0.995313         1091       213.33
     155.391     0.996094         1092       256.00
     159.231     0.996484         1093       284.44
     159.231     0.996875         1093       320.00
     160.767     0.997266         1094       365.71
     160.767     0.997656         1094       426.67
     160.767     0.998047         1094       512.00
     302.335     0.998242         1095       568.89
     302.335     0.998437         1095       640.00
     302.335     0.998633         1095       731.43
     302.335     0.998828         1095       853.33
     302.335     0.999023         1095      1024.00
     308.479     0.999121         1096      1137.78
     308.479     1.000000         1096          inf
#[Mean    =       61.556, StdDeviation   =       39.117]
#[Max     =      308.224, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 17.56MB read
Requests/sec:     10.01
Transfer/sec:    149.85KB
