Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.564ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 58.756ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 57.103ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 57.574ms, rate sampling interval: 195ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.33ms   36.89ms 378.37ms   64.90%
    Req/Sec     7.29      3.42    18.00     87.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.58ms
 75.000%   88.83ms
 90.000%  113.09ms
 99.000%  146.82ms
 99.900%  172.29ms
 99.990%  378.62ms
 99.999%  378.62ms
100.000%  378.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.455     0.000000            1         1.00
      19.247     0.100000          330         1.11
      25.087     0.200000          660         1.25
      33.695     0.300000          989         1.43
      42.783     0.400000         1319         1.67
      52.575     0.500000         1648         2.00
      58.783     0.550000         1813         2.22
      64.415     0.600000         1978         2.50
      71.679     0.650000         2143         2.86
      78.783     0.700000         2308         3.33
      88.831     0.750000         2473         4.00
      92.415     0.775000         2559         4.44
      94.399     0.800000         2640         5.00
      96.895     0.825000         2721         5.71
     100.671     0.850000         2802         6.67
     107.519     0.875000         2884         8.00
     110.015     0.887500         2926         8.89
     113.279     0.900000         2968        10.00
     115.583     0.912500         3008        11.43
     118.591     0.925000         3050        13.33
     125.375     0.937500         3090        16.00
     130.815     0.943750         3111        17.78
     133.119     0.950000         3134        20.00
     134.271     0.956250         3155        22.86
     135.935     0.962500         3173        26.67
     137.215     0.968750         3193        32.00
     138.495     0.971875         3204        35.56
     139.391     0.975000         3214        40.00
     140.671     0.978125         3224        45.71
     142.335     0.981250         3236        53.33
     143.743     0.984375         3245        64.00
     144.639     0.985938         3250        71.11
     145.919     0.987500         3255        80.00
     146.559     0.989062         3261        91.43
     147.583     0.990625         3267       106.67
     148.607     0.992188         3272       128.00
     148.991     0.992969         3273       142.22
     150.143     0.993750         3276       160.00
     150.271     0.994531         3278       182.86
     150.783     0.995313         3281       213.33
     152.831     0.996094         3284       256.00
     152.959     0.996484         3285       284.44
     153.471     0.996875         3286       320.00
     153.727     0.997266         3287       365.71
     158.079     0.997656         3289       426.67
     158.207     0.998047         3290       512.00
     159.359     0.998242         3291       568.89
     159.359     0.998437         3291       640.00
     161.279     0.998633         3292       731.43
     172.287     0.998828         3293       853.33
     172.287     0.999023         3293      1024.00
     172.799     0.999121         3294      1137.78
     172.799     0.999219         3294      1280.00
     172.799     0.999316         3294      1462.86
     286.463     0.999414         3295      1706.67
     286.463     0.999512         3295      2048.00
     286.463     0.999561         3295      2275.56
     286.463     0.999609         3295      2560.00
     286.463     0.999658         3295      2925.71
     378.623     0.999707         3296      3413.33
     378.623     1.000000         3296          inf
#[Mean    =       60.327, StdDeviation   =       36.890]
#[Max     =      378.368, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.19KB
