Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 85.598ms, rate sampling interval: 259ms
  Thread calibration: mean lat.: 74.472ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 67.728ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 70.364ms, rate sampling interval: 225ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.53ms   36.92ms 280.06ms   68.88%
    Req/Sec    19.54      3.65    34.00     84.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.81ms
 75.000%   98.82ms
 90.000%  128.70ms
 99.000%  173.95ms
 99.900%  242.05ms
 99.990%  276.48ms
 99.999%  280.32ms
100.000%  280.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.551     0.000000            1         1.00
      30.863     0.100000          882         1.11
      44.735     0.200000         1763         1.25
      53.919     0.300000         2641         1.43
      62.495     0.400000         3524         1.67
      71.807     0.500000         4402         2.00
      78.399     0.550000         4846         2.22
      82.687     0.600000         5282         2.50
      88.639     0.650000         5726         2.86
      93.119     0.700000         6164         3.33
      98.815     0.750000         6602         4.00
     102.271     0.775000         6825         4.44
     106.623     0.800000         7041         5.00
     110.719     0.825000         7262         5.71
     116.031     0.850000         7482         6.67
     122.239     0.875000         7701         8.00
     126.015     0.887500         7811         8.89
     128.703     0.900000         7921        10.00
     131.455     0.912500         8033        11.43
     133.375     0.925000         8145        13.33
     136.831     0.937500         8256        16.00
     138.367     0.943750         8307        17.78
     140.799     0.950000         8361        20.00
     142.975     0.956250         8418        22.86
     145.151     0.962500         8471        26.67
     148.991     0.968750         8527        32.00
     151.551     0.971875         8555        35.56
     153.471     0.975000         8582        40.00
     155.903     0.978125         8611        45.71
     159.615     0.981250         8636        53.33
     164.095     0.984375         8666        64.00
     167.423     0.985938         8679        71.11
     168.831     0.987500         8691        80.00
     171.519     0.989062         8705        91.43
     175.231     0.990625         8719       106.67
     178.687     0.992188         8733       128.00
     181.119     0.992969         8740       142.22
     184.959     0.993750         8746       160.00
     190.463     0.994531         8753       182.86
     194.303     0.995313         8760       213.33
     198.911     0.996094         8767       256.00
     202.879     0.996484         8771       284.44
     208.767     0.996875         8774       320.00
     212.223     0.997266         8777       365.71
     219.263     0.997656         8781       426.67
     221.311     0.998047         8784       512.00
     227.327     0.998242         8786       568.89
     233.215     0.998437         8788       640.00
     234.111     0.998633         8789       731.43
     239.487     0.998828         8791       853.33
     255.871     0.999023         8793      1024.00
     258.559     0.999121         8794      1137.78
     261.503     0.999219         8795      1280.00
     261.503     0.999316         8795      1462.86
     261.759     0.999414         8796      1706.67
     263.423     0.999512         8797      2048.00
     265.727     0.999561         8798      2275.56
     265.727     0.999609         8798      2560.00
     265.727     0.999658         8798      2925.71
     271.871     0.999707         8799      3413.33
     271.871     0.999756         8799      4096.00
     276.479     0.999780         8800      4551.11
     276.479     0.999805         8800      5120.00
     276.479     0.999829         8800      5851.43
     276.479     0.999854         8800      6826.67
     276.479     0.999878         8800      8192.00
     280.319     0.999890         8801      9102.22
     280.319     1.000000         8801          inf
#[Mean    =       76.529, StdDeviation   =       36.924]
#[Max     =      280.064, Total count    =         8801]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9599 requests in 2.00m, 140.38MB read
Requests/sec:     79.98
Transfer/sec:      1.17MB
