Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.640ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 66.551ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 65.244ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 60.460ms, rate sampling interval: 250ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.24ms   42.42ms 196.86ms   58.20%
    Req/Sec     7.31      2.41    16.00     90.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.26ms
 75.000%  104.51ms
 90.000%  122.88ms
 99.000%  186.49ms
 99.900%  194.94ms
 99.990%  196.22ms
 99.999%  196.99ms
100.000%  196.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.255     0.000000            1         1.00
      11.895     0.100000          510         1.11
      33.439     0.200000         1020         1.25
      37.567     0.300000         1531         1.43
      44.319     0.400000         2041         1.67
      51.263     0.500000         2549         2.00
      53.599     0.550000         2803         2.22
      56.191     0.600000         3064         2.50
      58.815     0.650000         3313         2.86
      63.551     0.700000         3568         3.33
     104.511     0.750000         3822         4.00
     109.887     0.775000         3950         4.44
     113.407     0.800000         4077         5.00
     115.967     0.825000         4207         5.71
     118.271     0.850000         4333         6.67
     120.575     0.875000         4461         8.00
     121.727     0.887500         4525         8.89
     122.879     0.900000         4592        10.00
     124.223     0.912500         4651        11.43
     125.631     0.925000         4714        13.33
     127.359     0.937500         4779        16.00
     128.575     0.943750         4812        17.78
     129.471     0.950000         4843        20.00
     131.327     0.956250         4875        22.86
     133.375     0.962500         4906        26.67
     136.575     0.968750         4938        32.00
     140.415     0.971875         4953        35.56
     177.919     0.975000         4969        40.00
     180.095     0.978125         4985        45.71
     181.631     0.981250         5002        53.33
     183.679     0.984375         5018        64.00
     184.703     0.985938         5025        71.11
     185.599     0.987500         5037        80.00
     186.111     0.989062         5042        91.43
     187.135     0.990625         5050       106.67
     188.159     0.992188         5058       128.00
     188.927     0.992969         5061       142.22
     189.823     0.993750         5065       160.00
     190.591     0.994531         5070       182.86
     191.359     0.995313         5074       213.33
     192.255     0.996094         5077       256.00
     192.511     0.996484         5081       284.44
     192.511     0.996875         5081       320.00
     193.279     0.997266         5084       365.71
     193.407     0.997656         5085       426.67
     193.791     0.998047         5087       512.00
     193.919     0.998242         5088       568.89
     194.303     0.998437         5089       640.00
     194.559     0.998633         5090       731.43
     194.943     0.998828         5091       853.33
     195.327     0.999023         5092      1024.00
     195.327     0.999121         5092      1137.78
     195.711     0.999219         5094      1280.00
     195.711     0.999316         5094      1462.86
     195.711     0.999414         5094      1706.67
     195.711     0.999512         5094      2048.00
     195.711     0.999561         5094      2275.56
     196.223     0.999609         5095      2560.00
     196.223     0.999658         5095      2925.71
     196.223     0.999707         5095      3413.33
     196.223     0.999756         5095      4096.00
     196.223     0.999780         5095      4551.11
     196.991     0.999805         5096      5120.00
     196.991     1.000000         5096          inf
#[Mean    =       62.241, StdDeviation   =       42.419]
#[Max     =      196.864, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
