Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.852ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 61.548ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 49.419ms, rate sampling interval: 234ms
  Thread calibration: mean lat.: 65.435ms, rate sampling interval: 252ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.87ms   58.83ms 441.60ms   88.68%
    Req/Sec    19.46      5.14    42.00     75.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.41ms
 75.000%  105.86ms
 90.000%  136.06ms
 99.000%  264.96ms
 99.900%  360.45ms
 99.990%  429.31ms
 99.999%  441.86ms
100.000%  441.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.943     0.000000            1         1.00
      12.135     0.100000         1364         1.11
      18.079     0.200000         2720         1.25
      28.255     0.300000         4080         1.43
      35.903     0.400000         5441         1.67
      41.407     0.500000         6810         2.00
      47.391     0.550000         7480         2.22
      57.407     0.600000         8160         2.50
      94.527     0.650000         8840         2.86
     100.223     0.700000         9521         3.33
     105.919     0.750000        10208         4.00
     108.799     0.775000        10543         4.44
     111.871     0.800000        10884         5.00
     114.687     0.825000        11225         5.71
     117.759     0.850000        11560         6.67
     122.495     0.875000        11901         8.00
     127.231     0.887500        12071         8.89
     136.063     0.900000        12241        10.00
     167.423     0.912500        12411        11.43
     176.383     0.925000        12584        13.33
     179.455     0.937500        12752        16.00
     181.759     0.943750        12837        17.78
     184.703     0.950000        12922        20.00
     187.903     0.956250        13005        22.86
     191.743     0.962500        13092        26.67
     195.583     0.968750        13176        32.00
     199.295     0.971875        13221        35.56
     203.391     0.975000        13262        40.00
     209.407     0.978125        13303        45.71
     223.103     0.981250        13345        53.33
     247.679     0.984375        13387        64.00
     254.591     0.985938        13408        71.11
     258.943     0.987500        13430        80.00
     262.399     0.989062        13451        91.43
     267.775     0.990625        13472       106.67
     273.151     0.992188        13494       128.00
     276.479     0.992969        13504       142.22
     281.087     0.993750        13516       160.00
     282.879     0.994531        13525       182.86
     287.743     0.995313        13536       213.33
     294.911     0.996094        13546       256.00
     308.479     0.996484        13552       284.44
     327.679     0.996875        13557       320.00
     333.311     0.997266        13562       365.71
     341.759     0.997656        13568       426.67
     345.855     0.998047        13573       512.00
     348.927     0.998242        13576       568.89
     349.951     0.998437        13578       640.00
     353.791     0.998633        13581       731.43
     359.423     0.998828        13584       853.33
     361.983     0.999023        13586      1024.00
     374.783     0.999121        13588      1137.78
     376.063     0.999219        13589      1280.00
     376.319     0.999316        13590      1462.86
     385.535     0.999414        13592      1706.67
     393.727     0.999512        13593      2048.00
     410.879     0.999561        13594      2275.56
     410.879     0.999609        13594      2560.00
     419.071     0.999658        13595      2925.71
     421.631     0.999707        13596      3413.33
     421.631     0.999756        13596      4096.00
     422.655     0.999780        13597      4551.11
     422.655     0.999805        13597      5120.00
     422.655     0.999829        13597      5851.43
     429.311     0.999854        13598      6826.67
     429.311     0.999878        13598      8192.00
     429.311     0.999890        13598      9102.22
     429.311     0.999902        13598     10240.00
     429.311     0.999915        13598     11702.86
     441.855     0.999927        13599     13653.33
     441.855     1.000000        13599          inf
#[Mean    =       67.867, StdDeviation   =       58.830]
#[Max     =      441.600, Total count    =        13599]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14399 requests in 3.00m, 3.41MB read
Requests/sec:     79.98
Transfer/sec:     19.38KB
