Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.875ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 38.701ms, rate sampling interval: 123ms
  Thread calibration: mean lat.: 55.088ms, rate sampling interval: 125ms
  Thread calibration: mean lat.: 49.661ms, rate sampling interval: 127ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.63ms   38.54ms 263.42ms   65.51%
    Req/Sec     2.43      4.98    16.00     90.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.99ms
 75.000%   66.88ms
 90.000%  120.70ms
 99.000%  180.22ms
 99.900%  198.65ms
 99.990%  263.68ms
 99.999%  263.68ms
100.000%  263.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.487     0.000000            1         1.00
      20.143     0.100000          170         1.11
      34.015     0.200000          340         1.25
      39.135     0.300000          510         1.43
      44.127     0.400000          679         1.67
      48.991     0.500000          849         2.00
      51.295     0.550000          933         2.22
      53.471     0.600000         1019         2.50
      56.063     0.650000         1103         2.86
      60.287     0.700000         1188         3.33
      66.879     0.750000         1272         4.00
     106.047     0.775000         1315         4.44
     110.655     0.800000         1357         5.00
     113.919     0.825000         1400         5.71
     116.415     0.850000         1442         6.67
     118.143     0.875000         1484         8.00
     119.615     0.887500         1508         8.89
     120.831     0.900000         1527        10.00
     122.431     0.912500         1548        11.43
     123.775     0.925000         1569        13.33
     126.015     0.937500         1591        16.00
     126.719     0.943750         1601        17.78
     127.423     0.950000         1612        20.00
     129.023     0.956250         1622        22.86
     130.687     0.962500         1633        26.67
     133.631     0.968750         1644        32.00
     134.527     0.971875         1649        35.56
     135.935     0.975000         1654        40.00
     138.879     0.978125         1659        45.71
     142.847     0.981250         1665        53.33
     146.815     0.984375         1670        64.00
     177.535     0.985938         1673        71.11
     177.919     0.987500         1675        80.00
     179.967     0.989062         1678        91.43
     181.119     0.990625         1681       106.67
     183.807     0.992188         1683       128.00
     184.831     0.992969         1685       142.22
     185.087     0.993750         1686       160.00
     186.239     0.994531         1687       182.86
     188.927     0.995313         1689       213.33
     190.719     0.996094         1690       256.00
     192.127     0.996484         1692       284.44
     192.127     0.996875         1692       320.00
     192.127     0.997266         1692       365.71
     193.279     0.997656         1693       426.67
     193.279     0.998047         1693       512.00
     198.655     0.998242         1694       568.89
     198.655     0.998437         1694       640.00
     198.655     0.998633         1694       731.43
     201.599     0.998828         1695       853.33
     201.599     0.999023         1695      1024.00
     201.599     0.999121         1695      1137.78
     201.599     0.999219         1695      1280.00
     201.599     0.999316         1695      1462.86
     263.679     0.999414         1696      1706.67
     263.679     1.000000         1696          inf
#[Mean    =       60.627, StdDeviation   =       38.543]
#[Max     =      263.424, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 436.52KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
