Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.425ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 68.467ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 68.143ms, rate sampling interval: 361ms
  Thread calibration: mean lat.: 50.019ms, rate sampling interval: 239ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.07ms   45.77ms 234.11ms   75.12%
    Req/Sec     9.63      3.06    17.00     84.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.17ms
 75.000%   96.83ms
 90.000%  119.49ms
 99.000%  188.03ms
 99.900%  196.61ms
 99.990%  232.96ms
 99.999%  234.24ms
100.000%  234.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.495     0.000000            1         1.00
      10.871     0.100000          685         1.11
      12.031     0.200000         1364         1.25
      21.919     0.300000         2040         1.43
      37.887     0.400000         2720         1.67
      42.175     0.500000         3405         2.00
      44.671     0.550000         3740         2.22
      47.967     0.600000         4080         2.50
      51.167     0.650000         4420         2.86
      55.871     0.700000         4761         3.33
      96.831     0.750000         5100         4.00
     106.879     0.775000         5270         4.44
     110.015     0.800000         5440         5.00
     112.127     0.825000         5611         5.71
     114.751     0.850000         5781         6.67
     117.247     0.875000         5950         8.00
     118.207     0.887500         6036         8.89
     119.487     0.900000         6121        10.00
     121.215     0.912500         6205        11.43
     123.135     0.925000         6290        13.33
     125.311     0.937500         6376        16.00
     126.719     0.943750         6418        17.78
     128.383     0.950000         6460        20.00
     131.199     0.956250         6503        22.86
     174.207     0.962500         6545        26.67
     178.687     0.968750         6592        32.00
     179.967     0.971875         6609        35.56
     181.119     0.975000         6631        40.00
     183.295     0.978125         6654        45.71
     184.703     0.981250         6673        53.33
     185.599     0.984375         6694        64.00
     186.239     0.985938         6705        71.11
     187.007     0.987500         6717        80.00
     187.903     0.989062         6727        91.43
     188.287     0.990625         6738       106.67
     189.823     0.992188         6747       128.00
     190.591     0.992969         6754       142.22
     190.719     0.993750         6759       160.00
     191.743     0.994531         6763       182.86
     192.127     0.995313         6769       213.33
     192.639     0.996094         6775       256.00
     193.023     0.996484         6779       284.44
     193.023     0.996875         6779       320.00
     193.919     0.997266         6785       365.71
     193.919     0.997656         6785       426.67
     194.175     0.998047         6787       512.00
     194.687     0.998242         6789       568.89
     194.815     0.998437         6790       640.00
     196.223     0.998633         6791       731.43
     196.607     0.998828         6793       853.33
     196.863     0.999023         6794      1024.00
     197.759     0.999121         6795      1137.78
     197.759     0.999219         6795      1280.00
     198.271     0.999316         6796      1462.86
     198.655     0.999414         6797      1706.67
     198.655     0.999512         6797      2048.00
     200.831     0.999561         6798      2275.56
     200.831     0.999609         6798      2560.00
     200.831     0.999658         6798      2925.71
     232.959     0.999707         6799      3413.33
     232.959     0.999756         6799      4096.00
     232.959     0.999780         6799      4551.11
     232.959     0.999805         6799      5120.00
     232.959     0.999829         6799      5851.43
     234.239     0.999854         6800      6826.67
     234.239     1.000000         6800          inf
#[Mean    =       55.071, StdDeviation   =       45.773]
#[Max     =      234.112, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 1.70MB read
Requests/sec:     40.01
Transfer/sec:      9.69KB
