Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.391ms, rate sampling interval: 354ms
  Thread calibration: mean lat.: 66.909ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 62.445ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 53.996ms, rate sampling interval: 248ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.80ms   53.14ms 258.30ms   79.00%
    Req/Sec    12.13      3.30    24.00     91.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.41ms
 75.000%  109.76ms
 90.000%  128.57ms
 99.000%  197.12ms
 99.900%  225.28ms
 99.990%  256.00ms
 99.999%  258.43ms
100.000%  258.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.983     0.000000            1         1.00
      12.327     0.100000          856         1.11
      13.519     0.200000         1700         1.25
      15.159     0.300000         2551         1.43
      36.767     0.400000         3403         1.67
      41.407     0.500000         4251         2.00
      44.863     0.550000         4674         2.22
      48.351     0.600000         5102         2.50
      52.639     0.650000         5524         2.86
      95.103     0.700000         5949         3.33
     109.759     0.750000         6377         4.00
     112.511     0.775000         6587         4.44
     115.199     0.800000         6805         5.00
     117.567     0.825000         7020         5.71
     119.871     0.850000         7224         6.67
     123.711     0.875000         7439         8.00
     125.631     0.887500         7543         8.89
     128.639     0.900000         7650        10.00
     133.375     0.912500         7756        11.43
     147.711     0.925000         7861        13.33
     178.559     0.937500         7967        16.00
     180.095     0.943750         8022        17.78
     182.015     0.950000         8076        20.00
     184.319     0.956250         8129        22.86
     185.343     0.962500         8181        26.67
     186.495     0.968750         8233        32.00
     187.263     0.971875         8261        35.56
     187.775     0.975000         8286        40.00
     188.927     0.978125         8313        45.71
     190.719     0.981250         8339        53.33
     192.255     0.984375         8369        64.00
     193.023     0.985938         8380        71.11
     194.303     0.987500         8392        80.00
     195.967     0.989062         8406        91.43
     198.143     0.990625         8419       106.67
     201.599     0.992188         8432       128.00
     203.007     0.992969         8439       142.22
     205.823     0.993750         8446       160.00
     207.999     0.994531         8452       182.86
     209.791     0.995313         8459       213.33
     211.327     0.996094         8465       256.00
     212.607     0.996484         8469       284.44
     213.503     0.996875         8473       320.00
     213.631     0.997266         8475       365.71
     215.423     0.997656         8479       426.67
     216.959     0.998047         8482       512.00
     217.215     0.998242         8484       568.89
     217.471     0.998437         8485       640.00
     219.903     0.998633         8487       731.43
     223.487     0.998828         8489       853.33
     225.279     0.999023         8490      1024.00
     230.399     0.999121         8491      1137.78
     232.447     0.999219         8492      1280.00
     233.471     0.999316         8493      1462.86
     234.751     0.999414         8494      1706.67
     234.751     0.999512         8494      2048.00
     234.879     0.999561         8495      2275.56
     234.879     0.999609         8495      2560.00
     250.879     0.999658         8496      2925.71
     250.879     0.999707         8496      3413.33
     250.879     0.999756         8496      4096.00
     255.999     0.999780         8497      4551.11
     255.999     0.999805         8497      5120.00
     255.999     0.999829         8497      5851.43
     255.999     0.999854         8497      6826.67
     255.999     0.999878         8497      8192.00
     258.431     0.999890         8498      9102.22
     258.431     1.000000         8498          inf
#[Mean    =       60.804, StdDeviation   =       53.140]
#[Max     =      258.304, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9004 requests in 3.00m, 2.13MB read
Requests/sec:     50.02
Transfer/sec:     12.12KB
