Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 43.683ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 57.687ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 60.471ms, rate sampling interval: 365ms
  Thread calibration: mean lat.: 43.143ms, rate sampling interval: 245ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.47ms   54.99ms 303.62ms   75.06%
    Req/Sec     4.79      3.10    12.00     77.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   18.03ms
 75.000%  109.44ms
 90.000%  126.33ms
 99.000%  194.05ms
 99.900%  234.62ms
 99.990%  303.87ms
 99.999%  303.87ms
100.000%  303.87ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.631     0.000000            1         1.00
      12.759     0.100000          344         1.11
      13.751     0.200000          680         1.25
      14.975     0.300000         1023         1.43
      16.463     0.400000         1367         1.67
      18.031     0.500000         1702         2.00
      22.383     0.550000         1870         2.22
      42.943     0.600000         2040         2.50
      50.111     0.650000         2210         2.86
      62.047     0.700000         2380         3.33
     109.439     0.750000         2552         4.00
     112.383     0.775000         2637         4.44
     115.071     0.800000         2721         5.00
     117.951     0.825000         2807         5.71
     120.255     0.850000         2890         6.67
     123.071     0.875000         2975         8.00
     124.543     0.887500         3019         8.89
     126.335     0.900000         3062        10.00
     128.319     0.912500         3103        11.43
     131.967     0.925000         3145        13.33
     179.455     0.937500         3190        16.00
     180.351     0.943750         3209        17.78
     182.015     0.950000         3230        20.00
     184.319     0.956250         3254        22.86
     185.215     0.962500         3273        26.67
     186.495     0.968750         3296        32.00
     187.263     0.971875         3307        35.56
     187.647     0.975000         3315        40.00
     188.671     0.978125         3326        45.71
     189.951     0.981250         3338        53.33
     191.231     0.984375         3347        64.00
     192.639     0.985938         3353        71.11
     193.151     0.987500         3358        80.00
     193.535     0.989062         3364        91.43
     194.175     0.990625         3369       106.67
     194.815     0.992188         3374       128.00
     195.327     0.992969         3377       142.22
     196.479     0.993750         3381       160.00
     196.607     0.994531         3382       182.86
     197.503     0.995313         3385       213.33
     198.015     0.996094         3387       256.00
     198.527     0.996484         3389       284.44
     199.039     0.996875         3390       320.00
     200.191     0.997266         3391       365.71
     201.087     0.997656         3393       426.67
     203.519     0.998047         3394       512.00
     206.207     0.998242         3395       568.89
     206.207     0.998437         3395       640.00
     206.463     0.998633         3396       731.43
     234.623     0.998828         3397       853.33
     234.623     0.999023         3397      1024.00
     236.287     0.999121         3398      1137.78
     236.287     0.999219         3398      1280.00
     236.287     0.999316         3398      1462.86
     282.879     0.999414         3399      1706.67
     282.879     0.999512         3399      2048.00
     282.879     0.999561         3399      2275.56
     282.879     0.999609         3399      2560.00
     282.879     0.999658         3399      2925.71
     303.871     0.999707         3400      3413.33
     303.871     1.000000         3400          inf
#[Mean    =       54.466, StdDeviation   =       54.995]
#[Max     =      303.616, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.85KB
