Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 60.499ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 54.233ms, rate sampling interval: 149ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.68ms   15.90ms 118.66ms   65.19%
    Req/Sec    39.67      8.57    67.00     81.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.47ms
 75.000%   67.58ms
 90.000%   74.18ms
 99.000%   92.99ms
 99.900%  111.29ms
 99.990%  118.65ms
 99.999%  118.72ms
100.000%  118.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.807     0.000000            1         1.00
      36.415     0.100000          883         1.11
      40.255     0.200000         1762         1.25
      44.415     0.300000         2642         1.43
      48.927     0.400000         3524         1.67
      53.471     0.500000         4403         2.00
      56.351     0.550000         4842         2.22
      59.743     0.600000         5284         2.50
      62.623     0.650000         5723         2.86
      65.055     0.700000         6163         3.33
      67.583     0.750000         6601         4.00
      68.735     0.775000         6820         4.44
      70.079     0.800000         7054         5.00
      71.103     0.825000         7278         5.71
      72.063     0.850000         7493         6.67
      73.151     0.875000         7716         8.00
      73.663     0.887500         7816         8.89
      74.175     0.900000         7925        10.00
      74.751     0.912500         8032        11.43
      75.583     0.925000         8142        13.33
      76.607     0.937500         8252        16.00
      77.311     0.943750         8305        17.78
      77.887     0.950000         8366        20.00
      78.527     0.956250         8419        22.86
      79.295     0.962500         8470        26.67
      80.767     0.968750         8525        32.00
      82.047     0.971875         8553        35.56
      83.583     0.975000         8583        40.00
      85.951     0.978125         8608        45.71
      89.279     0.981250         8636        53.33
      91.199     0.984375         8664        64.00
      91.647     0.985938         8678        71.11
      92.287     0.987500         8694        80.00
      92.735     0.989062         8705        91.43
      93.247     0.990625         8718       106.67
      94.335     0.992188         8732       128.00
      94.911     0.992969         8741       142.22
      95.103     0.993750         8747       160.00
      95.487     0.994531         8752       182.86
      95.999     0.995313         8759       213.33
      96.959     0.996094         8766       256.00
      97.727     0.996484         8770       284.44
      98.815     0.996875         8773       320.00
      99.583     0.997266         8776       365.71
     100.287     0.997656         8780       426.67
     102.335     0.998047         8783       512.00
     102.975     0.998242         8785       568.89
     108.799     0.998437         8787       640.00
     111.103     0.998633         8789       731.43
     111.167     0.998828         8790       853.33
     111.615     0.999023         8792      1024.00
     111.679     0.999121         8793      1137.78
     112.063     0.999219         8794      1280.00
     112.063     0.999316         8794      1462.86
     113.151     0.999414         8795      1706.67
     114.111     0.999512         8796      2048.00
     114.303     0.999561         8797      2275.56
     114.303     0.999609         8797      2560.00
     114.303     0.999658         8797      2925.71
     117.247     0.999707         8798      3413.33
     117.247     0.999756         8798      4096.00
     118.655     0.999780         8799      4551.11
     118.655     0.999805         8799      5120.00
     118.655     0.999829         8799      5851.43
     118.655     0.999854         8799      6826.67
     118.655     0.999878         8799      8192.00
     118.719     0.999890         8800      9102.22
     118.719     1.000000         8800          inf
#[Mean    =       54.682, StdDeviation   =       15.902]
#[Max     =      118.656, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.98
Transfer/sec:     19.37KB
