Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 63.193ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 59.334ms, rate sampling interval: 162ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.16ms   13.06ms 131.33ms   64.88%
    Req/Sec    14.70     13.65    31.00     33.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.83ms
 75.000%   66.11ms
 90.000%   72.13ms
 99.000%   83.78ms
 99.900%  105.28ms
 99.990%  131.46ms
 99.999%  131.46ms
100.000%  131.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.023     0.000000            1         1.00
      39.135     0.100000          332         1.11
      43.871     0.200000          660         1.25
      48.927     0.300000          992         1.43
      52.191     0.400000         1321         1.67
      56.831     0.500000         1651         2.00
      58.943     0.550000         1815         2.22
      61.087     0.600000         1980         2.50
      62.783     0.650000         2147         2.86
      64.319     0.700000         2313         3.33
      66.111     0.750000         2481         4.00
      67.007     0.775000         2564         4.44
      67.903     0.800000         2647         5.00
      68.863     0.825000         2724         5.71
      69.951     0.850000         2806         6.67
      70.911     0.875000         2891         8.00
      71.615     0.887500         2929         8.89
      72.127     0.900000         2973        10.00
      72.639     0.912500         3016        11.43
      73.215     0.925000         3053        13.33
      74.111     0.937500         3095        16.00
      74.495     0.943750         3118        17.78
      74.943     0.950000         3135        20.00
      75.583     0.956250         3159        22.86
      76.095     0.962500         3179        26.67
      76.991     0.968750         3198        32.00
      77.823     0.971875         3208        35.56
      78.335     0.975000         3218        40.00
      78.783     0.978125         3228        45.71
      79.871     0.981250         3239        53.33
      80.767     0.984375         3249        64.00
      81.471     0.985938         3254        71.11
      82.047     0.987500         3259        80.00
      83.327     0.989062         3264        91.43
      84.927     0.990625         3270       106.67
      86.079     0.992188         3275       128.00
      86.399     0.992969         3277       142.22
      87.679     0.993750         3280       160.00
      88.127     0.994531         3282       182.86
      88.703     0.995313         3285       213.33
      89.535     0.996094         3288       256.00
      89.599     0.996484         3289       284.44
      89.791     0.996875         3290       320.00
      89.983     0.997266         3291       365.71
      90.751     0.997656         3293       426.67
      90.815     0.998047         3294       512.00
      91.519     0.998242         3295       568.89
      91.519     0.998437         3295       640.00
      93.631     0.998633         3296       731.43
     105.279     0.998828         3297       853.33
     105.279     0.999023         3297      1024.00
     122.623     0.999121         3298      1137.78
     122.623     0.999219         3298      1280.00
     122.623     0.999316         3298      1462.86
     125.631     0.999414         3299      1706.67
     125.631     0.999512         3299      2048.00
     125.631     0.999561         3299      2275.56
     125.631     0.999609         3299      2560.00
     125.631     0.999658         3299      2925.71
     131.455     0.999707         3300      3413.33
     131.455     1.000000         3300          inf
#[Mean    =       56.165, StdDeviation   =       13.063]
#[Max     =      131.328, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
