Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 54.267ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 54.998ms, rate sampling interval: 162ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.62ms   17.36ms 113.54ms   71.62%
    Req/Sec    49.61      9.68    68.00     63.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.33ms
 75.000%   62.72ms
 90.000%   75.07ms
 99.000%   93.95ms
 99.900%  100.10ms
 99.990%  107.90ms
 99.999%  113.60ms
100.000%  113.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.303     0.000000            1         1.00
      32.287     0.100000         1101         1.11
      37.279     0.200000         2209         1.25
      40.639     0.300000         3301         1.43
      45.311     0.400000         4401         1.67
      50.335     0.500000         5514         2.00
      52.767     0.550000         6057         2.22
      54.911     0.600000         6607         2.50
      57.247     0.650000         7158         2.86
      59.615     0.700000         7701         3.33
      62.719     0.750000         8252         4.00
      64.351     0.775000         8530         4.44
      66.047     0.800000         8805         5.00
      67.711     0.825000         9076         5.71
      69.503     0.850000         9353         6.67
      71.807     0.875000         9635         8.00
      73.215     0.887500         9763         8.89
      75.071     0.900000         9900        10.00
      77.695     0.912500        10038        11.43
      80.127     0.925000        10178        13.33
      82.111     0.937500        10315        16.00
      83.135     0.943750        10388        17.78
      84.031     0.950000        10454        20.00
      85.247     0.956250        10520        22.86
      86.463     0.962500        10592        26.67
      87.935     0.968750        10657        32.00
      89.215     0.971875        10691        35.56
      90.175     0.975000        10726        40.00
      91.071     0.978125        10762        45.71
      91.711     0.981250        10794        53.33
      92.607     0.984375        10831        64.00
      92.991     0.985938        10846        71.11
      93.311     0.987500        10864        80.00
      93.759     0.989062        10880        91.43
      94.207     0.990625        10897       106.67
      95.039     0.992188        10915       128.00
      95.359     0.992969        10925       142.22
      95.423     0.993750        10932       160.00
      95.679     0.994531        10940       182.86
      96.127     0.995313        10949       213.33
      96.639     0.996094        10958       256.00
      96.831     0.996484        10963       284.44
      96.959     0.996875        10967       320.00
      97.535     0.997266        10970       365.71
      97.919     0.997656        10975       426.67
      98.367     0.998047        10979       512.00
      98.559     0.998242        10981       568.89
      98.943     0.998437        10983       640.00
      99.007     0.998633        10985       731.43
      99.839     0.998828        10988       853.33
     100.223     0.999023        10990      1024.00
     100.991     0.999121        10991      1137.78
     101.567     0.999219        10992      1280.00
     101.631     0.999316        10993      1462.86
     101.695     0.999414        10994      1706.67
     101.823     0.999512        10996      2048.00
     101.823     0.999561        10996      2275.56
     101.823     0.999609        10996      2560.00
     102.207     0.999658        10997      2925.71
     102.207     0.999707        10997      3413.33
     102.591     0.999756        10998      4096.00
     102.591     0.999780        10998      4551.11
     102.591     0.999805        10998      5120.00
     107.903     0.999829        10999      5851.43
     107.903     0.999854        10999      6826.67
     107.903     0.999878        10999      8192.00
     107.903     0.999890        10999      9102.22
     107.903     0.999902        10999     10240.00
     113.599     0.999915        11000     11702.86
     113.599     1.000000        11000          inf
#[Mean    =       51.619, StdDeviation   =       17.364]
#[Max     =      113.536, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.97
Transfer/sec:     24.21KB
