Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 62.072ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 57.501ms, rate sampling interval: 158ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.11ms   15.86ms 122.88ms   63.18%
    Req/Sec    24.69      8.44    36.00     82.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.85ms
 75.000%   68.67ms
 90.000%   77.31ms
 99.000%   92.99ms
 99.900%  114.05ms
 99.990%  117.69ms
 99.999%  122.94ms
100.000%  122.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.503     0.000000            1         1.00
      38.111     0.100000          552         1.11
      41.215     0.200000         1105         1.25
      45.343     0.300000         1651         1.43
      49.375     0.400000         2201         1.67
      53.855     0.500000         2754         2.00
      57.247     0.550000         3025         2.22
      60.607     0.600000         3304         2.50
      63.391     0.650000         3575         2.86
      66.111     0.700000         3859         3.33
      68.671     0.750000         4126         4.00
      70.271     0.775000         4267         4.44
      71.871     0.800000         4400         5.00
      73.279     0.825000         4539         5.71
      74.623     0.850000         4680         6.67
      75.775     0.875000         4815         8.00
      76.479     0.887500         4882         8.89
      77.311     0.900000         4952        10.00
      78.079     0.912500         5023        11.43
      78.847     0.925000         5092        13.33
      79.935     0.937500         5161        16.00
      80.447     0.943750         5192        17.78
      81.087     0.950000         5225        20.00
      81.791     0.956250         5262        22.86
      82.559     0.962500         5294        26.67
      83.775     0.968750         5329        32.00
      84.415     0.971875         5346        35.56
      85.055     0.975000         5364        40.00
      86.079     0.978125         5381        45.71
      87.359     0.981250         5399        53.33
      89.215     0.984375         5416        64.00
      90.175     0.985938         5424        71.11
      91.135     0.987500         5432        80.00
      92.159     0.989062         5440        91.43
      93.567     0.990625         5449       106.67
      94.527     0.992188         5459       128.00
      94.719     0.992969         5462       142.22
      95.231     0.993750         5466       160.00
      95.423     0.994531         5470       182.86
      96.127     0.995313         5476       213.33
      96.959     0.996094         5479       256.00
      98.303     0.996484         5481       284.44
      99.263     0.996875         5483       320.00
      99.391     0.997266         5485       365.71
     101.567     0.997656         5488       426.67
     103.743     0.998047         5490       512.00
     105.535     0.998242         5491       568.89
     105.919     0.998437         5492       640.00
     107.391     0.998633         5493       731.43
     112.063     0.998828         5494       853.33
     114.047     0.999023         5495      1024.00
     116.031     0.999121         5496      1137.78
     116.031     0.999219         5496      1280.00
     117.247     0.999316         5497      1462.86
     117.247     0.999414         5497      1706.67
     117.503     0.999512         5498      2048.00
     117.503     0.999561         5498      2275.56
     117.503     0.999609         5498      2560.00
     117.695     0.999658         5499      2925.71
     117.695     0.999707         5499      3413.33
     117.695     0.999756         5499      4096.00
     117.695     0.999780         5499      4551.11
     117.695     0.999805         5499      5120.00
     122.943     0.999829         5500      5851.43
     122.943     1.000000         5500          inf
#[Mean    =       56.109, StdDeviation   =       15.863]
#[Max     =      122.880, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
