Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 88.192ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 91.779ms, rate sampling interval: 274ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.74ms   19.47ms 165.50ms   69.56%
    Req/Sec    24.65      6.10    42.00     78.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.51ms
 75.000%   93.82ms
 90.000%  106.62ms
 99.000%  134.01ms
 99.900%  156.41ms
 99.990%  164.22ms
 99.999%  165.63ms
100.000%  165.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.167     0.000000            1         1.00
      58.175     0.100000          552         1.11
      65.727     0.200000         1100         1.25
      71.487     0.300000         1652         1.43
      75.775     0.400000         2203         1.67
      80.511     0.500000         2750         2.00
      83.071     0.550000         3025         2.22
      85.631     0.600000         3301         2.50
      88.127     0.650000         3579         2.86
      91.007     0.700000         3853         3.33
      93.823     0.750000         4132         4.00
      95.103     0.775000         4264         4.44
      96.895     0.800000         4400         5.00
      98.815     0.825000         4538         5.71
     101.119     0.850000         4675         6.67
     103.935     0.875000         4814         8.00
     105.215     0.887500         4882         8.89
     106.623     0.900000         4950        10.00
     108.415     0.912500         5020        11.43
     110.463     0.925000         5089        13.33
     112.319     0.937500         5159        16.00
     113.855     0.943750         5191        17.78
     115.519     0.950000         5225        20.00
     117.247     0.956250         5261        22.86
     119.167     0.962500         5294        26.67
     121.471     0.968750         5329        32.00
     123.455     0.971875         5346        35.56
     124.543     0.975000         5364        40.00
     126.079     0.978125         5380        45.71
     127.487     0.981250         5397        53.33
     129.663     0.984375         5415        64.00
     131.007     0.985938         5424        71.11
     131.967     0.987500         5432        80.00
     133.119     0.989062         5440        91.43
     135.039     0.990625         5449       106.67
     136.575     0.992188         5460       128.00
     137.215     0.992969         5462       142.22
     138.111     0.993750         5467       160.00
     139.263     0.994531         5470       182.86
     140.287     0.995313         5475       213.33
     142.847     0.996094         5479       256.00
     142.975     0.996484         5481       284.44
     143.359     0.996875         5483       320.00
     145.407     0.997266         5485       365.71
     146.431     0.997656         5488       426.67
     147.583     0.998047         5490       512.00
     147.711     0.998242         5491       568.89
     150.399     0.998437         5492       640.00
     151.295     0.998633         5493       731.43
     152.319     0.998828         5494       853.33
     156.415     0.999023         5495      1024.00
     158.207     0.999121         5496      1137.78
     158.207     0.999219         5496      1280.00
     160.127     0.999316         5498      1462.86
     160.127     0.999414         5498      1706.67
     160.127     0.999512         5498      2048.00
     160.127     0.999561         5498      2275.56
     160.127     0.999609         5498      2560.00
     164.223     0.999658         5499      2925.71
     164.223     0.999707         5499      3413.33
     164.223     0.999756         5499      4096.00
     164.223     0.999780         5499      4551.11
     164.223     0.999805         5499      5120.00
     165.631     0.999829         5500      5851.43
     165.631     1.000000         5500          inf
#[Mean    =       81.735, StdDeviation   =       19.467]
#[Max     =      165.504, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
