Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 77.781ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 73.928ms, rate sampling interval: 217ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.45ms   19.29ms 212.10ms   70.04%
    Req/Sec    39.70      6.34    50.00     78.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.46ms
 75.000%   88.70ms
 90.000%  101.31ms
 99.000%  126.97ms
 99.900%  144.13ms
 99.990%  209.66ms
 99.999%  212.22ms
100.000%  212.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.415     0.000000            1         1.00
      52.863     0.100000          880         1.11
      60.159     0.200000         1760         1.25
      65.983     0.300000         2641         1.43
      70.975     0.400000         3531         1.67
      75.455     0.500000         4402         2.00
      77.823     0.550000         4844         2.22
      80.191     0.600000         5281         2.50
      82.751     0.650000         5721         2.86
      85.567     0.700000         6170         3.33
      88.703     0.750000         6607         4.00
      90.303     0.775000         6822         4.44
      92.159     0.800000         7046         5.00
      93.951     0.825000         7267         5.71
      95.807     0.850000         7484         6.67
      98.431     0.875000         7700         8.00
      99.839     0.887500         7813         8.89
     101.311     0.900000         7922        10.00
     102.911     0.912500         8033        11.43
     104.511     0.925000         8143        13.33
     106.751     0.937500         8251        16.00
     108.159     0.943750         8305        17.78
     109.503     0.950000         8361        20.00
     111.103     0.956250         8415        22.86
     112.895     0.962500         8471        26.67
     114.623     0.968750         8525        32.00
     115.711     0.971875         8553        35.56
     117.311     0.975000         8580        40.00
     119.231     0.978125         8607        45.71
     120.895     0.981250         8635        53.33
     122.943     0.984375         8663        64.00
     124.031     0.985938         8677        71.11
     125.119     0.987500         8690        80.00
     126.335     0.989062         8703        91.43
     127.295     0.990625         8718       106.67
     128.831     0.992188         8731       128.00
     130.175     0.992969         8738       142.22
     131.071     0.993750         8745       160.00
     131.711     0.994531         8753       182.86
     132.863     0.995313         8759       213.33
     134.911     0.996094         8765       256.00
     135.935     0.996484         8769       284.44
     136.831     0.996875         8772       320.00
     137.727     0.997266         8775       365.71
     139.263     0.997656         8779       426.67
     140.927     0.998047         8782       512.00
     141.951     0.998242         8784       568.89
     142.463     0.998437         8787       640.00
     142.463     0.998633         8787       731.43
     143.743     0.998828         8789       853.33
     145.407     0.999023         8791      1024.00
     146.047     0.999121         8792      1137.78
     146.175     0.999219         8793      1280.00
     146.175     0.999316         8793      1462.86
     146.303     0.999414         8794      1706.67
     160.255     0.999512         8795      2048.00
     160.895     0.999561         8796      2275.56
     160.895     0.999609         8796      2560.00
     160.895     0.999658         8796      2925.71
     165.759     0.999707         8797      3413.33
     165.759     0.999756         8797      4096.00
     209.663     0.999780         8798      4551.11
     209.663     0.999805         8798      5120.00
     209.663     0.999829         8798      5851.43
     209.663     0.999854         8798      6826.67
     209.663     0.999878         8798      8192.00
     212.223     0.999890         8799      9102.22
     212.223     1.000000         8799          inf
#[Mean    =       76.451, StdDeviation   =       19.292]
#[Max     =      212.096, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9599 requests in 2.00m, 2.27MB read
Requests/sec:     79.97
Transfer/sec:     19.37KB
