Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 58.232ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 53.514ms, rate sampling interval: 146ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    36.91ms   17.23ms 117.89ms   62.92%
    Req/Sec    74.64      7.85   103.00     78.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   32.06ms
 75.000%   49.25ms
 90.000%   61.34ms
 99.000%   80.70ms
 99.900%  100.48ms
 99.990%  115.71ms
 99.999%  117.95ms
100.000%  117.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.671     0.000000            1         1.00
      18.047     0.100000         1656         1.11
      19.759     0.200000         3305         1.25
      24.783     0.300000         4951         1.43
      28.303     0.400000         6601         1.67
      32.063     0.500000         8249         2.00
      35.807     0.550000         9079         2.22
      38.335     0.600000         9899         2.50
      41.695     0.650000        10723         2.86
      46.655     0.700000        11550         3.33
      49.247     0.750000        12374         4.00
      51.007     0.775000        12789         4.44
      52.703     0.800000        13206         5.00
      54.111     0.825000        13616         5.71
      55.519     0.850000        14023         6.67
      57.631     0.875000        14439         8.00
      59.199     0.887500        14641         8.89
      61.375     0.900000        14849        10.00
      63.807     0.912500        15055        11.43
      66.367     0.925000        15260        13.33
      69.183     0.937500        15466        16.00
      70.271     0.943750        15575        17.78
      71.295     0.950000        15675        20.00
      72.063     0.956250        15778        22.86
      73.023     0.962500        15883        26.67
      74.047     0.968750        15985        32.00
      74.687     0.971875        16035        35.56
      75.391     0.975000        16084        40.00
      76.287     0.978125        16136        45.71
      77.375     0.981250        16193        53.33
      78.271     0.984375        16240        64.00
      79.039     0.985938        16265        71.11
      79.615     0.987500        16293        80.00
      80.319     0.989062        16316        91.43
      80.959     0.990625        16343       106.67
      81.919     0.992188        16368       128.00
      82.623     0.992969        16382       142.22
      83.263     0.993750        16393       160.00
      84.415     0.994531        16406       182.86
      86.143     0.995313        16419       213.33
      87.167     0.996094        16432       256.00
      87.615     0.996484        16439       284.44
      88.895     0.996875        16445       320.00
      89.855     0.997266        16451       365.71
      90.815     0.997656        16458       426.67
      93.119     0.998047        16464       512.00
      95.807     0.998242        16468       568.89
      97.151     0.998437        16471       640.00
      98.303     0.998633        16474       731.43
      99.007     0.998828        16477       853.33
     100.479     0.999023        16480      1024.00
     101.183     0.999121        16482      1137.78
     102.527     0.999219        16484      1280.00
     103.039     0.999316        16485      1462.86
     103.743     0.999414        16487      1706.67
     103.935     0.999512        16488      2048.00
     104.127     0.999561        16489      2275.56
     104.191     0.999609        16490      2560.00
     105.791     0.999658        16491      2925.71
     105.919     0.999707        16492      3413.33
     105.919     0.999756        16492      4096.00
     108.351     0.999780        16493      4551.11
     108.351     0.999805        16493      5120.00
     115.711     0.999829        16494      5851.43
     115.711     0.999854        16494      6826.67
     115.711     0.999878        16494      8192.00
     116.159     0.999890        16495      9102.22
     116.159     0.999902        16495     10240.00
     116.159     0.999915        16495     11702.86
     116.159     0.999927        16495     13653.33
     116.159     0.999939        16495     16384.00
     117.951     0.999945        16496     18204.44
     117.951     1.000000        16496          inf
#[Mean    =       36.907, StdDeviation   =       17.234]
#[Max     =      117.888, Total count    =        16496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998 requests in 2.00m, 4.26MB read
Requests/sec:    149.97
Transfer/sec:     36.32KB
