Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 26.426ms, rate sampling interval: 101ms
  Thread calibration: mean lat.: 47.432ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 71.562ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 52.401ms, rate sampling interval: 199ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.57ms   32.56ms 171.78ms   54.42%
    Req/Sec    12.21      5.66    22.00     64.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.01ms
 75.000%   74.11ms
 90.000%   99.71ms
 99.000%  130.56ms
 99.900%  152.45ms
 99.990%  157.57ms
 99.999%  171.90ms
100.000%  171.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.431     0.000000            1         1.00
      13.207     0.100000          553         1.11
      16.719     0.200000         1101         1.25
      21.647     0.300000         1649         1.43
      43.167     0.400000         2202         1.67
      47.007     0.500000         2749         2.00
      50.719     0.550000         3024         2.22
      53.759     0.600000         3299         2.50
      57.951     0.650000         3573         2.86
      65.599     0.700000         3849         3.33
      74.111     0.750000         4122         4.00
      76.927     0.775000         4260         4.44
      84.927     0.800000         4399         5.00
      88.511     0.825000         4535         5.71
      91.903     0.850000         4672         6.67
      95.423     0.875000         4813         8.00
      97.727     0.887500         4882         8.89
      99.711     0.900000         4948        10.00
     102.207     0.912500         5016        11.43
     104.639     0.925000         5087        13.33
     107.263     0.937500         5155        16.00
     108.287     0.943750         5187        17.78
     109.631     0.950000         5223        20.00
     111.999     0.956250         5256        22.86
     114.431     0.962500         5291        26.67
     116.799     0.968750         5325        32.00
     117.759     0.971875         5342        35.56
     119.551     0.975000         5359        40.00
     121.151     0.978125         5376        45.71
     124.223     0.981250         5393        53.33
     126.143     0.984375         5411        64.00
     127.039     0.985938         5419        71.11
     128.703     0.987500         5428        80.00
     130.047     0.989062         5436        91.43
     130.943     0.990625         5445       106.67
     132.223     0.992188         5454       128.00
     133.503     0.992969         5459       142.22
     134.655     0.993750         5462       160.00
     135.935     0.994531         5467       182.86
     137.983     0.995313         5471       213.33
     139.775     0.996094         5475       256.00
     143.999     0.996484         5477       284.44
     145.279     0.996875         5479       320.00
     146.303     0.997266         5481       365.71
     148.863     0.997656         5484       426.67
     149.631     0.998047         5486       512.00
     151.039     0.998242         5487       568.89
     151.295     0.998437         5488       640.00
     151.807     0.998633         5489       731.43
     152.447     0.998828         5492       853.33
     152.447     0.999023         5492      1024.00
     152.447     0.999121         5492      1137.78
     152.447     0.999219         5492      1280.00
     152.575     0.999316         5493      1462.86
     152.575     0.999414         5493      1706.67
     153.087     0.999512         5494      2048.00
     153.087     0.999561         5494      2275.56
     153.087     0.999609         5494      2560.00
     157.567     0.999658         5495      2925.71
     157.567     0.999707         5495      3413.33
     157.567     0.999756         5495      4096.00
     157.567     0.999780         5495      4551.11
     157.567     0.999805         5495      5120.00
     171.903     0.999829         5496      5851.43
     171.903     1.000000         5496          inf
#[Mean    =       51.574, StdDeviation   =       32.564]
#[Max     =      171.776, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6002 requests in 2.00m, 87.77MB read
Requests/sec:     50.01
Transfer/sec:    748.88KB
