Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 44.788ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 40.212ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 39.239ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 62.020ms, rate sampling interval: 192ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.67ms   30.19ms 138.75ms   62.04%
    Req/Sec     2.39      4.35    12.00     82.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.88ms
 75.000%   64.19ms
 90.000%   89.60ms
 99.000%  120.96ms
 99.900%  134.78ms
 99.990%  138.88ms
 99.999%  138.88ms
100.000%  138.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.495     0.000000            1         1.00
      11.487     0.100000          110         1.11
      13.895     0.200000          220         1.25
      18.879     0.300000          329         1.43
      25.215     0.400000          439         1.67
      34.879     0.500000          549         2.00
      39.743     0.550000          603         2.22
      43.039     0.600000          658         2.50
      46.239     0.650000          713         2.86
      53.375     0.700000          769         3.33
      64.191     0.750000          822         4.00
      70.015     0.775000          851         4.44
      73.535     0.800000          878         5.00
      76.863     0.825000          905         5.71
      81.279     0.850000          932         6.67
      85.631     0.875000          959         8.00
      87.359     0.887500          973         8.89
      89.727     0.900000          987        10.00
      92.159     0.912500         1001        11.43
      95.167     0.925000         1014        13.33
      97.087     0.937500         1028        16.00
      98.367     0.943750         1035        17.78
      99.135     0.950000         1042        20.00
     100.735     0.956250         1049        22.86
     103.679     0.962500         1055        26.67
     105.215     0.968750         1062        32.00
     109.311     0.971875         1066        35.56
     111.615     0.975000         1069        40.00
     114.687     0.978125         1073        45.71
     115.775     0.981250         1076        53.33
     116.735     0.984375         1079        64.00
     118.527     0.985938         1081        71.11
     119.039     0.987500         1083        80.00
     120.959     0.989062         1085        91.43
     121.023     0.990625         1086       106.67
     122.367     0.992188         1088       128.00
     123.839     0.992969         1090       142.22
     123.839     0.993750         1090       160.00
     124.351     0.994531         1091       182.86
     124.351     0.995313         1091       213.33
     125.055     0.996094         1092       256.00
     127.615     0.996484         1093       284.44
     127.615     0.996875         1093       320.00
     133.631     0.997266         1094       365.71
     133.631     0.997656         1094       426.67
     133.631     0.998047         1094       512.00
     134.783     0.998242         1095       568.89
     134.783     0.998437         1095       640.00
     134.783     0.998633         1095       731.43
     134.783     0.998828         1095       853.33
     134.783     0.999023         1095      1024.00
     138.879     0.999121         1096      1137.78
     138.879     1.000000         1096          inf
#[Mean    =       42.670, StdDeviation   =       30.188]
#[Max     =      138.752, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 17.57MB read
Requests/sec:     10.01
Transfer/sec:    149.87KB
