Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 40.240ms, rate sampling interval: 181ms
  Thread calibration: mean lat.: 43.880ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 43.646ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 49.719ms, rate sampling interval: 175ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.61ms   26.55ms 156.54ms   74.74%
    Req/Sec     7.13      4.51    15.00     77.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.70ms
 75.000%   57.02ms
 90.000%   83.90ms
 99.000%  116.54ms
 99.900%  130.05ms
 99.990%  156.67ms
 99.999%  156.67ms
100.000%  156.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.311     0.000000            1         1.00
      14.087     0.100000          330         1.11
      16.087     0.200000          661         1.25
      18.111     0.300000          991         1.43
      20.767     0.400000         1320         1.67
      36.703     0.500000         1649         2.00
      44.607     0.550000         1814         2.22
      46.815     0.600000         1979         2.50
      49.055     0.650000         2145         2.86
      53.279     0.700000         2312         3.33
      57.023     0.750000         2474         4.00
      58.783     0.775000         2556         4.44
      60.287     0.800000         2639         5.00
      61.919     0.825000         2721         5.71
      69.439     0.850000         2804         6.67
      75.967     0.875000         2887         8.00
      77.567     0.887500         2928         8.89
      83.903     0.900000         2970        10.00
      85.695     0.912500         3011        11.43
      87.679     0.925000         3051        13.33
      89.343     0.937500         3093        16.00
      90.047     0.943750         3113        17.78
      90.943     0.950000         3135        20.00
      92.159     0.956250         3156        22.86
      93.759     0.962500         3177        26.67
      95.807     0.968750         3195        32.00
      97.215     0.971875         3206        35.56
      97.919     0.975000         3217        40.00
      99.647     0.978125         3226        45.71
     101.823     0.981250         3237        53.33
     105.343     0.984375         3247        64.00
     109.247     0.985938         3252        71.11
     114.111     0.987500         3257        80.00
     115.519     0.989062         3262        91.43
     117.311     0.990625         3268       106.67
     118.079     0.992188         3273       128.00
     118.335     0.992969         3275       142.22
     119.039     0.993750         3278       160.00
     119.871     0.994531         3280       182.86
     120.447     0.995313         3283       213.33
     123.007     0.996094         3286       256.00
     123.775     0.996484         3287       284.44
     124.223     0.996875         3288       320.00
     124.991     0.997266         3289       365.71
     126.783     0.997656         3291       426.67
     128.191     0.998047         3292       512.00
     128.703     0.998242         3293       568.89
     128.703     0.998437         3293       640.00
     129.151     0.998633         3294       731.43
     130.047     0.998828         3295       853.33
     130.047     0.999023         3295      1024.00
     134.399     0.999121         3296      1137.78
     134.399     0.999219         3296      1280.00
     134.399     0.999316         3296      1462.86
     143.999     0.999414         3297      1706.67
     143.999     0.999512         3297      2048.00
     143.999     0.999561         3297      2275.56
     143.999     0.999609         3297      2560.00
     143.999     0.999658         3297      2925.71
     156.671     0.999707         3298      3413.33
     156.671     1.000000         3298          inf
#[Mean    =       40.610, StdDeviation   =       26.550]
#[Max     =      156.544, Total count    =         3298]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 52.66MB read
Requests/sec:     30.00
Transfer/sec:    449.28KB
