Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.844ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 78.926ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 73.563ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 55.797ms, rate sampling interval: 207ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.71ms   32.42ms 424.19ms   63.29%
    Req/Sec    12.01      3.27    25.00     87.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.78ms
 75.000%   88.83ms
 90.000%  104.25ms
 99.000%  136.45ms
 99.900%  174.72ms
 99.990%  402.69ms
 99.999%  424.45ms
100.000%  424.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.695     0.000000            1         1.00
      17.967     0.100000          850         1.11
      40.223     0.200000         1700         1.25
      48.831     0.300000         2555         1.43
      53.023     0.400000         3407         1.67
      58.783     0.500000         4253         2.00
      62.239     0.550000         4679         2.22
      66.239     0.600000         5106         2.50
      71.615     0.650000         5526         2.86
      81.983     0.700000         5951         3.33
      88.895     0.750000         6379         4.00
      91.391     0.775000         6588         4.44
      93.183     0.800000         6803         5.00
      95.487     0.825000         7018         5.71
      98.111     0.850000         7227         6.67
     100.863     0.875000         7444         8.00
     102.527     0.887500         7548         8.89
     104.255     0.900000         7650        10.00
     106.047     0.912500         7760        11.43
     108.095     0.925000         7862        13.33
     110.527     0.937500         7972        16.00
     111.871     0.943750         8024        17.78
     112.895     0.950000         8077        20.00
     113.983     0.956250         8131        22.86
     115.327     0.962500         8182        26.67
     118.207     0.968750         8234        32.00
     119.679     0.971875         8260        35.56
     121.727     0.975000         8287        40.00
     124.991     0.978125         8314        45.71
     129.535     0.981250         8340        53.33
     131.711     0.984375         8367        64.00
     133.247     0.985938         8380        71.11
     135.167     0.987500         8393        80.00
     136.063     0.989062         8408        91.43
     137.343     0.990625         8420       106.67
     138.239     0.992188         8433       128.00
     139.775     0.992969         8440       142.22
     141.951     0.993750         8446       160.00
     144.127     0.994531         8453       182.86
     146.943     0.995313         8460       213.33
     149.375     0.996094         8467       256.00
     152.191     0.996484         8470       284.44
     153.215     0.996875         8473       320.00
     153.727     0.997266         8476       365.71
     155.263     0.997656         8480       426.67
     157.311     0.998047         8483       512.00
     158.207     0.998242         8485       568.89
     158.591     0.998437         8486       640.00
     159.359     0.998633         8488       731.43
     166.527     0.998828         8490       853.33
     174.719     0.999023         8491      1024.00
     177.151     0.999121         8492      1137.78
     221.951     0.999219         8493      1280.00
     279.807     0.999316         8494      1462.86
     293.631     0.999414         8495      1706.67
     293.631     0.999512         8495      2048.00
     299.519     0.999561         8496      2275.56
     299.519     0.999609         8496      2560.00
     383.999     0.999658         8497      2925.71
     383.999     0.999707         8497      3413.33
     383.999     0.999756         8497      4096.00
     402.687     0.999780         8498      4551.11
     402.687     0.999805         8498      5120.00
     402.687     0.999829         8498      5851.43
     402.687     0.999854         8498      6826.67
     402.687     0.999878         8498      8192.00
     424.447     0.999890         8499      9102.22
     424.447     1.000000         8499          inf
#[Mean    =       62.707, StdDeviation   =       32.416]
#[Max     =      424.192, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.63MB read
Requests/sec:     50.00
Transfer/sec:    748.73KB
