Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.249ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 77.746ms, rate sampling interval: 291ms
  Thread calibration: mean lat.: 71.646ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 49.960ms, rate sampling interval: 159ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.28ms   33.79ms 201.60ms   67.57%
    Req/Sec     2.32      3.77    12.00     84.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.38ms
 75.000%   73.86ms
 90.000%  107.01ms
 99.000%  152.45ms
 99.900%  167.55ms
 99.990%  201.73ms
 99.999%  201.73ms
100.000%  201.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.783     0.000000            1         1.00
      19.119     0.100000          171         1.11
      21.327     0.200000          341         1.25
      23.791     0.300000          509         1.43
      34.143     0.400000          679         1.67
      56.383     0.500000          848         2.00
      60.735     0.550000          934         2.22
      62.559     0.600000         1018         2.50
      65.119     0.650000         1103         2.86
      68.735     0.700000         1188         3.33
      73.855     0.750000         1272         4.00
      75.711     0.775000         1315         4.44
      79.039     0.800000         1357         5.00
      86.527     0.825000         1400         5.71
      91.199     0.850000         1442         6.67
     101.759     0.875000         1484         8.00
     105.151     0.887500         1506         8.89
     107.071     0.900000         1528        10.00
     108.735     0.912500         1548        11.43
     110.719     0.925000         1569        13.33
     112.063     0.937500         1593        16.00
     113.023     0.943750         1603        17.78
     113.791     0.950000         1613        20.00
     114.943     0.956250         1623        22.86
     115.839     0.962500         1634        26.67
     117.503     0.968750         1643        32.00
     118.655     0.971875         1649        35.56
     119.999     0.975000         1654        40.00
     121.151     0.978125         1659        45.71
     131.455     0.981250         1665        53.33
     146.303     0.984375         1670        64.00
     149.631     0.985938         1673        71.11
     150.015     0.987500         1675        80.00
     152.319     0.989062         1678        91.43
     153.215     0.990625         1681       106.67
     153.983     0.992188         1683       128.00
     156.671     0.992969         1685       142.22
     156.799     0.993750         1686       160.00
     157.311     0.994531         1687       182.86
     160.895     0.995313         1689       213.33
     161.151     0.996094         1690       256.00
     161.407     0.996484         1691       284.44
     161.407     0.996875         1691       320.00
     162.303     0.997266         1692       365.71
     165.375     0.997656         1693       426.67
     165.375     0.998047         1693       512.00
     167.551     0.998242         1694       568.89
     167.551     0.998437         1694       640.00
     167.551     0.998633         1694       731.43
     196.607     0.998828         1695       853.33
     196.607     0.999023         1695      1024.00
     196.607     0.999121         1695      1137.78
     196.607     0.999219         1695      1280.00
     196.607     0.999316         1695      1462.86
     201.727     0.999414         1696      1706.67
     201.727     1.000000         1696          inf
#[Mean    =       54.278, StdDeviation   =       33.791]
#[Max     =      201.600, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1803 requests in 3.00m, 26.37MB read
Requests/sec:     10.02
Transfer/sec:    149.98KB
