Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 44.197ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 39.058ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 42.219ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 55.077ms, rate sampling interval: 204ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.58ms   30.56ms 185.98ms   80.02%
    Req/Sec     7.14      4.98    19.00     63.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   28.98ms
 75.000%   61.38ms
 90.000%   98.30ms
 99.000%  143.23ms
 99.900%  150.40ms
 99.990%  175.36ms
 99.999%  186.11ms
100.000%  186.11ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.495     0.000000            1         1.00
      16.399     0.100000          510         1.11
      18.351     0.200000         1020         1.25
      22.255     0.300000         1530         1.43
      25.743     0.400000         2039         1.67
      28.975     0.500000         2548         2.00
      51.007     0.550000         2803         2.22
      56.191     0.600000         3060         2.50
      58.335     0.650000         3317         2.86
      59.935     0.700000         3569         3.33
      61.375     0.750000         3822         4.00
      62.495     0.775000         3950         4.44
      63.903     0.800000         4077         5.00
      65.727     0.825000         4205         5.71
      68.991     0.850000         4332         6.67
      87.615     0.875000         4459         8.00
      96.319     0.887500         4525         8.89
      98.367     0.900000         4587        10.00
      99.711     0.912500         4652        11.43
     100.927     0.925000         4714        13.33
     101.823     0.937500         4778        16.00
     102.399     0.943750         4813        17.78
     103.039     0.950000         4842        20.00
     103.999     0.956250         4876        22.86
     104.767     0.962500         4907        26.67
     106.815     0.968750         4937        32.00
     108.927     0.971875         4953        35.56
     110.975     0.975000         4969        40.00
     114.047     0.978125         4985        45.71
     121.343     0.981250         5001        53.33
     137.215     0.984375         5017        64.00
     140.159     0.985938         5026        71.11
     141.311     0.987500         5033        80.00
     142.335     0.989062         5041        91.43
     143.615     0.990625         5049       106.67
     144.255     0.992188         5057       128.00
     145.151     0.992969         5062       142.22
     145.535     0.993750         5065       160.00
     146.303     0.994531         5069       182.86
     146.687     0.995313         5074       213.33
     147.071     0.996094         5078       256.00
     147.199     0.996484         5079       284.44
     147.327     0.996875         5081       320.00
     147.583     0.997266         5084       365.71
     147.839     0.997656         5085       426.67
     148.735     0.998047         5088       512.00
     148.735     0.998242         5088       568.89
     148.863     0.998437         5089       640.00
     150.143     0.998633         5090       731.43
     150.399     0.998828         5091       853.33
     151.807     0.999023         5092      1024.00
     151.807     0.999121         5092      1137.78
     156.287     0.999219         5093      1280.00
     156.287     0.999316         5093      1462.86
     161.151     0.999414         5094      1706.67
     161.151     0.999512         5094      2048.00
     161.151     0.999561         5094      2275.56
     175.359     0.999609         5095      2560.00
     175.359     0.999658         5095      2925.71
     175.359     0.999707         5095      3413.33
     175.359     0.999756         5095      4096.00
     175.359     0.999780         5095      4551.11
     186.111     0.999805         5096      5120.00
     186.111     1.000000         5096          inf
#[Mean    =       45.582, StdDeviation   =       30.559]
#[Max     =      185.984, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.26KB
