Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 35.992ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 70.975ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 45.489ms, rate sampling interval: 181ms
  Thread calibration: mean lat.: 48.272ms, rate sampling interval: 190ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.24ms   35.54ms 680.45ms   79.47%
    Req/Sec     9.56      4.18    26.00     70.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.36ms
 75.000%   64.32ms
 90.000%   93.25ms
 99.000%  130.37ms
 99.900%  385.54ms
 99.990%  647.68ms
 99.999%  680.96ms
100.000%  680.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.455     0.000000            1         1.00
      11.663     0.100000          680         1.11
      17.295     0.200000         1360         1.25
      19.823     0.300000         2040         1.43
      24.479     0.400000         2722         1.67
      39.359     0.500000         3401         2.00
      51.359     0.550000         3740         2.22
      53.087     0.600000         4092         2.50
      56.767     0.650000         4420         2.86
      60.511     0.700000         4765         3.33
      64.319     0.750000         5103         4.00
      67.071     0.775000         5272         4.44
      71.039     0.800000         5441         5.00
      75.647     0.825000         5611         5.71
      83.007     0.850000         5780         6.67
      90.687     0.875000         5951         8.00
      92.223     0.887500         6037         8.89
      93.247     0.900000         6126        10.00
      94.335     0.912500         6211        11.43
      95.295     0.925000         6291        13.33
      97.407     0.937500         6375        16.00
      99.199     0.943750         6420        17.78
     100.799     0.950000         6463        20.00
     102.207     0.956250         6503        22.86
     104.895     0.962500         6545        26.67
     108.159     0.968750         6590        32.00
     110.015     0.971875         6610        35.56
     111.487     0.975000         6631        40.00
     113.343     0.978125         6652        45.71
     115.583     0.981250         6673        53.33
     118.847     0.984375         6695        64.00
     120.703     0.985938         6705        71.11
     123.327     0.987500         6715        80.00
     127.231     0.989062         6726        91.43
     132.351     0.990625         6737       106.67
     134.655     0.992188         6747       128.00
     135.167     0.992969         6754       142.22
     135.551     0.993750         6758       160.00
     135.807     0.994531         6763       182.86
     136.831     0.995313         6770       213.33
     138.751     0.996094         6774       256.00
     139.135     0.996484         6777       284.44
     139.519     0.996875         6780       320.00
     139.903     0.997266         6782       365.71
     142.975     0.997656         6785       426.67
     146.943     0.998047         6787       512.00
     148.735     0.998242         6789       568.89
     176.255     0.998437         6790       640.00
     291.327     0.998633         6791       731.43
     385.535     0.998828         6793       853.33
     456.447     0.999023         6794      1024.00
     483.071     0.999121         6795      1137.78
     483.071     0.999219         6795      1280.00
     493.055     0.999316         6796      1462.86
     614.399     0.999414         6797      1706.67
     614.399     0.999512         6797      2048.00
     642.047     0.999561         6798      2275.56
     642.047     0.999609         6798      2560.00
     642.047     0.999658         6798      2925.71
     647.679     0.999707         6799      3413.33
     647.679     0.999756         6799      4096.00
     647.679     0.999780         6799      4551.11
     647.679     0.999805         6799      5120.00
     647.679     0.999829         6799      5851.43
     680.959     0.999854         6800      6826.67
     680.959     1.000000         6800          inf
#[Mean    =       46.245, StdDeviation   =       35.537]
#[Max     =      680.448, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.99KB
