Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.384ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 58.998ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 56.194ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 45.435ms, rate sampling interval: 255ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.25ms   53.86ms 204.03ms   80.94%
    Req/Sec     4.63      3.13    11.00     76.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.65ms
 75.000%  111.29ms
 90.000%  124.48ms
 99.000%  192.77ms
 99.900%  198.40ms
 99.990%  204.16ms
 99.999%  204.16ms
100.000%  204.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.423     0.000000            1         1.00
      11.815     0.100000          341         1.11
      12.847     0.200000          681         1.25
      13.967     0.300000         1020         1.43
      34.207     0.400000         1360         1.67
      39.647     0.500000         1703         2.00
      44.223     0.550000         1870         2.22
      50.559     0.600000         2040         2.50
      61.151     0.650000         2210         2.86
     107.711     0.700000         2382         3.33
     111.295     0.750000         2552         4.00
     113.151     0.775000         2640         4.44
     114.751     0.800000         2721         5.00
     116.543     0.825000         2808         5.71
     118.079     0.850000         2892         6.67
     120.511     0.875000         2977         8.00
     122.303     0.887500         3018         8.89
     124.479     0.900000         3060        10.00
     126.719     0.912500         3104        11.43
     130.751     0.925000         3145        13.33
     179.199     0.937500         3189        16.00
     180.095     0.943750         3210        17.78
     181.375     0.950000         3233        20.00
     183.167     0.956250         3252        22.86
     185.087     0.962500         3273        26.67
     186.751     0.968750         3295        32.00
     187.135     0.971875         3305        35.56
     187.775     0.975000         3315        40.00
     188.927     0.978125         3327        45.71
     189.695     0.981250         3337        53.33
     190.463     0.984375         3348        64.00
     190.847     0.985938         3354        71.11
     191.359     0.987500         3358        80.00
     192.127     0.989062         3363        91.43
     193.151     0.990625         3369       106.67
     194.303     0.992188         3374       128.00
     194.815     0.992969         3377       142.22
     194.943     0.993750         3379       160.00
     195.071     0.994531         3384       182.86
     195.199     0.995313         3386       213.33
     195.327     0.996094         3387       256.00
     195.967     0.996484         3389       284.44
     196.095     0.996875         3390       320.00
     196.351     0.997266         3391       365.71
     196.607     0.997656         3393       426.67
     196.735     0.998047         3394       512.00
     196.991     0.998242         3395       568.89
     196.991     0.998437         3395       640.00
     197.375     0.998633         3396       731.43
     198.399     0.998828         3397       853.33
     198.399     0.999023         3397      1024.00
     200.703     0.999121         3398      1137.78
     200.703     0.999219         3398      1280.00
     200.703     0.999316         3398      1462.86
     200.831     0.999414         3399      1706.67
     200.831     0.999512         3399      2048.00
     200.831     0.999561         3399      2275.56
     200.831     0.999609         3399      2560.00
     200.831     0.999658         3399      2925.71
     204.159     0.999707         3400      3413.33
     204.159     1.000000         3400          inf
#[Mean    =       61.252, StdDeviation   =       53.863]
#[Max     =      204.032, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.85KB
