Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.229ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 67.407ms, rate sampling interval: 254ms
  Thread calibration: mean lat.: 56.660ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 53.499ms, rate sampling interval: 237ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.42ms   46.11ms 249.34ms   58.76%
    Req/Sec     9.62      2.99    20.00     85.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.44ms
 75.000%  106.18ms
 90.000%  122.37ms
 99.000%  188.54ms
 99.900%  196.22ms
 99.990%  198.53ms
 99.999%  249.47ms
100.000%  249.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.903     0.000000            1         1.00
      11.447     0.100000          686         1.11
      13.223     0.200000         1360         1.25
      27.839     0.300000         2040         1.43
      40.287     0.400000         2721         1.67
      45.439     0.500000         3403         2.00
      48.319     0.550000         3740         2.22
      52.127     0.600000         4082         2.50
      55.711     0.650000         4421         2.86
      61.055     0.700000         4762         3.33
     106.175     0.750000         5100         4.00
     110.399     0.775000         5270         4.44
     113.599     0.800000         5443         5.00
     115.839     0.825000         5615         5.71
     117.951     0.850000         5782         6.67
     119.935     0.875000         5952         8.00
     121.151     0.887500         6035         8.89
     122.367     0.900000         6122        10.00
     123.839     0.912500         6205        11.43
     125.631     0.925000         6293        13.33
     127.551     0.937500         6376        16.00
     128.895     0.943750         6418        17.78
     130.943     0.950000         6461        20.00
     133.759     0.956250         6503        22.86
     176.639     0.962500         6545        26.67
     179.967     0.968750         6589        32.00
     180.991     0.971875         6611        35.56
     182.783     0.975000         6630        40.00
     184.447     0.978125         6653        45.71
     185.599     0.981250         6673        53.33
     186.751     0.984375         6699        64.00
     187.135     0.985938         6705        71.11
     187.519     0.987500         6715        80.00
     188.159     0.989062         6727        91.43
     188.799     0.990625         6741       106.67
     189.055     0.992188         6748       128.00
     189.695     0.992969         6753       142.22
     190.463     0.993750         6759       160.00
     191.615     0.994531         6763       182.86
     192.383     0.995313         6770       213.33
     193.151     0.996094         6775       256.00
     193.407     0.996484         6778       284.44
     193.535     0.996875         6779       320.00
     193.919     0.997266         6784       365.71
     194.047     0.997656         6785       426.67
     194.303     0.998047         6787       512.00
     194.559     0.998242         6789       568.89
     194.687     0.998437         6790       640.00
     195.455     0.998633         6791       731.43
     196.223     0.998828         6793       853.33
     196.607     0.999023         6794      1024.00
     196.863     0.999121         6796      1137.78
     196.863     0.999219         6796      1280.00
     196.863     0.999316         6796      1462.86
     197.247     0.999414         6798      1706.67
     197.247     0.999512         6798      2048.00
     197.247     0.999561         6798      2275.56
     197.247     0.999609         6798      2560.00
     197.247     0.999658         6798      2925.71
     198.527     0.999707         6799      3413.33
     198.527     0.999756         6799      4096.00
     198.527     0.999780         6799      4551.11
     198.527     0.999805         6799      5120.00
     198.527     0.999829         6799      5851.43
     249.471     0.999854         6800      6826.67
     249.471     1.000000         6800          inf
#[Mean    =       58.418, StdDeviation   =       46.109]
#[Max     =      249.344, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 1.70MB read
Requests/sec:     40.01
Transfer/sec:      9.70KB
