Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.848ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 48.699ms, rate sampling interval: 121ms
  Thread calibration: mean lat.: 68.017ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 55.999ms, rate sampling interval: 216ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.14ms   43.67ms 195.20ms   60.67%
    Req/Sec     2.40      4.34    16.00     79.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.05ms
 75.000%   67.01ms
 90.000%  122.11ms
 99.000%  187.39ms
 99.900%  192.26ms
 99.990%  195.33ms
 99.999%  195.33ms
100.000%  195.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.263     0.000000            1         1.00
      11.863     0.100000          170         1.11
      20.479     0.200000          340         1.25
      34.047     0.300000          509         1.43
      40.703     0.400000          679         1.67
      46.047     0.500000          848         2.00
      48.415     0.550000          934         2.22
      52.095     0.600000         1019         2.50
      55.295     0.650000         1103         2.86
      58.815     0.700000         1188         3.33
      67.007     0.750000         1272         4.00
     105.663     0.775000         1315         4.44
     110.847     0.800000         1357         5.00
     114.367     0.825000         1400         5.71
     116.863     0.850000         1443         6.67
     119.487     0.875000         1484         8.00
     120.639     0.887500         1506         8.89
     122.239     0.900000         1527        10.00
     123.071     0.912500         1549        11.43
     124.991     0.925000         1569        13.33
     127.423     0.937500         1590        16.00
     129.343     0.943750         1601        17.78
     131.967     0.950000         1613        20.00
     134.399     0.956250         1624        22.86
     136.575     0.962500         1633        26.67
     179.199     0.968750         1644        32.00
     179.967     0.971875         1649        35.56
     181.247     0.975000         1654        40.00
     183.039     0.978125         1659        45.71
     185.087     0.981250         1665        53.33
     185.983     0.984375         1670        64.00
     186.239     0.985938         1673        71.11
     186.879     0.987500         1675        80.00
     187.391     0.989062         1679        91.43
     187.903     0.990625         1681       106.67
     188.799     0.992188         1684       128.00
     188.927     0.992969         1685       142.22
     189.311     0.993750         1686       160.00
     189.567     0.994531         1688       182.86
     189.695     0.995313         1689       213.33
     189.951     0.996094         1690       256.00
     191.103     0.996484         1691       284.44
     191.103     0.996875         1691       320.00
     191.487     0.997266         1692       365.71
     191.615     0.997656         1693       426.67
     191.615     0.998047         1693       512.00
     192.255     0.998242         1694       568.89
     192.255     0.998437         1694       640.00
     192.255     0.998633         1694       731.43
     194.047     0.998828         1695       853.33
     194.047     0.999023         1695      1024.00
     194.047     0.999121         1695      1137.78
     194.047     0.999219         1695      1280.00
     194.047     0.999316         1695      1462.86
     195.327     0.999414         1696      1706.67
     195.327     1.000000         1696          inf
#[Mean    =       58.141, StdDeviation   =       43.666]
#[Max     =      195.200, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 436.45KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
