Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 45.340ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 68.612ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 63.359ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 60.565ms, rate sampling interval: 240ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.47ms   42.23ms 198.02ms   58.54%
    Req/Sec     7.21      4.45    16.00     66.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.38ms
 75.000%   71.55ms
 90.000%  120.77ms
 99.000%  187.65ms
 99.900%  193.92ms
 99.990%  195.71ms
 99.999%  198.14ms
100.000%  198.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.623     0.000000            1         1.00
      12.791     0.100000          510         1.11
      21.215     0.200000         1020         1.25
      36.895     0.300000         1530         1.43
      40.479     0.400000         2042         1.67
      45.375     0.500000         2552         2.00
      48.607     0.550000         2804         2.22
      51.487     0.600000         3059         2.50
      54.399     0.650000         3315         2.86
      58.623     0.700000         3570         3.33
      71.551     0.750000         3822         4.00
     107.519     0.775000         3951         4.44
     111.295     0.800000         4079         5.00
     113.663     0.825000         4210         5.71
     115.967     0.850000         4332         6.67
     118.271     0.875000         4463         8.00
     119.295     0.887500         4526         8.89
     120.767     0.900000         4589        10.00
     122.047     0.912500         4651        11.43
     123.263     0.925000         4717        13.33
     124.927     0.937500         4778        16.00
     125.823     0.943750         4812        17.78
     127.103     0.950000         4842        20.00
     129.023     0.956250         4874        22.86
     130.879     0.962500         4906        26.67
     134.271     0.968750         4937        32.00
     139.391     0.971875         4953        35.56
     179.199     0.975000         4969        40.00
     180.863     0.978125         4985        45.71
     182.527     0.981250         5001        53.33
     185.343     0.984375         5017        64.00
     185.983     0.985938         5025        71.11
     186.495     0.987500         5033        80.00
     187.263     0.989062         5042        91.43
     188.543     0.990625         5049       106.67
     189.567     0.992188         5057       128.00
     190.079     0.992969         5064       142.22
     190.335     0.993750         5065       160.00
     190.975     0.994531         5070       182.86
     191.743     0.995313         5073       213.33
     192.255     0.996094         5077       256.00
     192.383     0.996484         5079       284.44
     193.023     0.996875         5081       320.00
     193.279     0.997266         5083       365.71
     193.407     0.997656         5087       426.67
     193.407     0.998047         5087       512.00
     193.663     0.998242         5088       568.89
     193.791     0.998437         5090       640.00
     193.791     0.998633         5090       731.43
     193.919     0.998828         5091       853.33
     194.175     0.999023         5092      1024.00
     194.175     0.999121         5092      1137.78
     194.687     0.999219         5093      1280.00
     194.687     0.999316         5093      1462.86
     195.583     0.999414         5094      1706.67
     195.583     0.999512         5094      2048.00
     195.583     0.999561         5094      2275.56
     195.711     0.999609         5095      2560.00
     195.711     0.999658         5095      2925.71
     195.711     0.999707         5095      3413.33
     195.711     0.999756         5095      4096.00
     195.711     0.999780         5095      4551.11
     198.143     0.999805         5096      5120.00
     198.143     1.000000         5096          inf
#[Mean    =       58.470, StdDeviation   =       42.235]
#[Max     =      198.016, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 1.28MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
