Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 47.553ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 46.795ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 56.363ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 48.131ms, rate sampling interval: 138ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.05ms   17.92ms 125.89ms   65.41%
    Req/Sec    24.55      4.97    42.00     87.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.58ms
 75.000%   62.69ms
 90.000%   74.18ms
 99.000%   94.14ms
 99.900%  107.78ms
 99.990%  124.35ms
 99.999%  125.95ms
100.000%  125.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.655     0.000000            1         1.00
      28.719     0.100000         1100         1.11
      34.815     0.200000         2202         1.25
      38.367     0.300000         3306         1.43
      42.303     0.400000         4400         1.67
      47.583     0.500000         5508         2.00
      50.015     0.550000         6052         2.22
      53.375     0.600000         6605         2.50
      56.511     0.650000         7153         2.86
      59.263     0.700000         7703         3.33
      62.719     0.750000         8251         4.00
      64.575     0.775000         8525         4.44
      66.879     0.800000         8810         5.00
      69.439     0.825000         9082         5.71
      71.295     0.850000         9361         6.67
      72.767     0.875000         9636         8.00
      73.407     0.887500         9765         8.89
      74.175     0.900000         9901        10.00
      75.199     0.912500        10045        11.43
      76.543     0.925000        10175        13.33
      78.207     0.937500        10315        16.00
      79.487     0.943750        10385        17.78
      80.895     0.950000        10450        20.00
      82.559     0.956250        10522        22.86
      84.031     0.962500        10588        26.67
      86.975     0.968750        10657        32.00
      88.383     0.971875        10690        35.56
      89.599     0.975000        10725        40.00
      90.495     0.978125        10762        45.71
      91.455     0.981250        10793        53.33
      92.351     0.984375        10830        64.00
      92.671     0.985938        10845        71.11
      93.247     0.987500        10863        80.00
      93.823     0.989062        10881        91.43
      94.463     0.990625        10898       106.67
      95.423     0.992188        10914       128.00
      95.871     0.992969        10923       142.22
      96.447     0.993750        10932       160.00
      96.895     0.994531        10939       182.86
      98.111     0.995313        10949       213.33
      98.687     0.996094        10958       256.00
      98.943     0.996484        10961       284.44
      99.903     0.996875        10965       320.00
     100.543     0.997266        10969       365.71
     102.271     0.997656        10974       426.67
     102.975     0.998047        10978       512.00
     103.423     0.998242        10980       568.89
     103.551     0.998437        10982       640.00
     105.535     0.998633        10984       731.43
     107.519     0.998828        10987       853.33
     108.991     0.999023        10989      1024.00
     109.055     0.999121        10990      1137.78
     109.247     0.999219        10991      1280.00
     110.847     0.999316        10992      1462.86
     111.871     0.999414        10993      1706.67
     112.511     0.999512        10994      2048.00
     115.455     0.999561        10995      2275.56
     115.455     0.999609        10995      2560.00
     116.927     0.999658        10996      2925.71
     116.927     0.999707        10996      3413.33
     117.631     0.999756        10997      4096.00
     117.631     0.999780        10997      4551.11
     117.631     0.999805        10997      5120.00
     124.351     0.999829        10998      5851.43
     124.351     0.999854        10998      6826.67
     124.351     0.999878        10998      8192.00
     124.351     0.999890        10998      9102.22
     124.351     0.999902        10998     10240.00
     125.951     0.999915        10999     11702.86
     125.951     1.000000        10999          inf
#[Mean    =       50.052, StdDeviation   =       17.918]
#[Max     =      125.888, Total count    =        10999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.99
Transfer/sec:     24.22KB
