Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.820ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 51.267ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 57.554ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 58.881ms, rate sampling interval: 152ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.73ms   15.80ms 120.38ms   65.52%
    Req/Sec    19.46      5.37    32.00     42.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.54ms
 75.000%   66.50ms
 90.000%   75.39ms
 99.000%   93.06ms
 99.900%  104.32ms
 99.990%  112.38ms
 99.999%  120.45ms
100.000%  120.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.111     0.000000            1         1.00
      37.087     0.100000          890         1.11
      40.479     0.200000         1760         1.25
      44.575     0.300000         2641         1.43
      48.703     0.400000         3525         1.67
      52.543     0.500000         4402         2.00
      55.135     0.550000         4847         2.22
      58.079     0.600000         5281         2.50
      60.831     0.650000         5721         2.86
      63.519     0.700000         6163         3.33
      66.495     0.750000         6608         4.00
      68.415     0.775000         6822         4.44
      70.207     0.800000         7046         5.00
      71.679     0.825000         7265         5.71
      72.767     0.850000         7488         6.67
      73.919     0.875000         7709         8.00
      74.495     0.887500         7814         8.89
      75.391     0.900000         7930        10.00
      76.095     0.912500         8032        11.43
      77.119     0.925000         8142        13.33
      78.783     0.937500         8255        16.00
      79.487     0.943750         8307        17.78
      80.447     0.950000         8361        20.00
      82.047     0.956250         8417        22.86
      83.711     0.962500         8470        26.67
      86.143     0.968750         8525        32.00
      87.743     0.971875         8555        35.56
      88.767     0.975000         8581        40.00
      89.855     0.978125         8610        45.71
      90.751     0.981250         8638        53.33
      91.455     0.984375         8663        64.00
      91.775     0.985938         8677        71.11
      92.223     0.987500         8691        80.00
      92.799     0.989062         8706        91.43
      93.439     0.990625         8718       106.67
      94.143     0.992188         8732       128.00
      94.399     0.992969         8740       142.22
      94.527     0.993750         8745       160.00
      95.039     0.994531         8752       182.86
      95.423     0.995313         8759       213.33
      96.319     0.996094         8766       256.00
      96.831     0.996484         8770       284.44
      97.279     0.996875         8773       320.00
      97.791     0.997266         8776       365.71
      98.303     0.997656         8780       426.67
      98.623     0.998047         8783       512.00
      99.327     0.998242         8785       568.89
      99.647     0.998437         8787       640.00
      99.903     0.998633         8788       731.43
     101.887     0.998828         8790       853.33
     105.983     0.999023         8792      1024.00
     106.047     0.999121         8793      1137.78
     107.903     0.999219         8794      1280.00
     107.903     0.999316         8794      1462.86
     108.159     0.999414         8796      1706.67
     108.159     0.999512         8796      2048.00
     108.479     0.999561         8797      2275.56
     108.479     0.999609         8797      2560.00
     108.479     0.999658         8797      2925.71
     109.887     0.999707         8798      3413.33
     109.887     0.999756         8798      4096.00
     112.383     0.999780         8799      4551.11
     112.383     0.999805         8799      5120.00
     112.383     0.999829         8799      5851.43
     112.383     0.999854         8799      6826.67
     112.383     0.999878         8799      8192.00
     120.447     0.999890         8800      9102.22
     120.447     1.000000         8800          inf
#[Mean    =       54.729, StdDeviation   =       15.804]
#[Max     =      120.384, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
