Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 77.806ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 56.970ms, rate sampling interval: 266ms
  Thread calibration: mean lat.: 76.671ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 74.367ms, rate sampling interval: 228ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    70.39ms   33.44ms 161.79ms   63.65%
    Req/Sec     4.59      3.50     9.00     69.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   70.53ms
 75.000%   95.61ms
 90.000%  116.67ms
 99.000%  142.98ms
 99.900%  154.49ms
 99.990%  161.92ms
 99.999%  161.92ms
100.000%  161.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.007     0.000000            1         1.00
      25.247     0.100000          340         1.11
      37.375     0.200000          680         1.25
      48.127     0.300000         1021         1.43
      57.023     0.400000         1360         1.67
      70.527     0.500000         1700         2.00
      74.559     0.550000         1870         2.22
      78.335     0.600000         2044         2.50
      84.287     0.650000         2211         2.86
      90.815     0.700000         2380         3.33
      95.615     0.750000         2550         4.00
      97.471     0.775000         2636         4.44
     100.095     0.800000         2720         5.00
     102.399     0.825000         2805         5.71
     107.007     0.850000         2890         6.67
     111.359     0.875000         2975         8.00
     114.303     0.887500         3019         8.89
     116.671     0.900000         3061        10.00
     118.847     0.912500         3103        11.43
     121.663     0.925000         3146        13.33
     125.311     0.937500         3188        16.00
     127.359     0.943750         3210        17.78
     130.303     0.950000         3230        20.00
     132.991     0.956250         3252        22.86
     134.271     0.962500         3273        26.67
     135.167     0.968750         3295        32.00
     135.935     0.971875         3305        35.56
     136.575     0.975000         3315        40.00
     137.343     0.978125         3327        45.71
     138.879     0.981250         3340        53.33
     140.031     0.984375         3347        64.00
     141.055     0.985938         3353        71.11
     141.823     0.987500         3358        80.00
     142.591     0.989062         3363        91.43
     144.383     0.990625         3369       106.67
     145.407     0.992188         3374       128.00
     146.047     0.992969         3378       142.22
     146.175     0.993750         3379       160.00
     146.431     0.994531         3382       182.86
     146.815     0.995313         3385       213.33
     147.071     0.996094         3387       256.00
     147.199     0.996484         3389       284.44
     149.247     0.996875         3390       320.00
     149.503     0.997266         3391       365.71
     150.399     0.997656         3393       426.67
     152.703     0.998047         3394       512.00
     152.831     0.998242         3395       568.89
     152.831     0.998437         3395       640.00
     153.343     0.998633         3396       731.43
     154.495     0.998828         3397       853.33
     154.495     0.999023         3397      1024.00
     155.263     0.999121         3398      1137.78
     155.263     0.999219         3398      1280.00
     155.263     0.999316         3398      1462.86
     156.671     0.999414         3399      1706.67
     156.671     0.999512         3399      2048.00
     156.671     0.999561         3399      2275.56
     156.671     0.999609         3399      2560.00
     156.671     0.999658         3399      2925.71
     161.919     0.999707         3400      3413.33
     161.919     1.000000         3400          inf
#[Mean    =       70.393, StdDeviation   =       33.442]
#[Max     =      161.792, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.47KB
