Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.256ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 82.548ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 85.055ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 73.581ms, rate sampling interval: 272ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.68ms   38.61ms 207.49ms   60.85%
    Req/Sec     7.22      2.83    16.00     87.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   70.01ms
 75.000%   99.84ms
 90.000%  125.50ms
 99.000%  158.21ms
 99.900%  177.28ms
 99.990%  195.07ms
 99.999%  207.62ms
100.000%  207.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.799     0.000000            1         1.00
      21.807     0.100000          510         1.11
      32.463     0.200000         1020         1.25
      43.679     0.300000         1529         1.43
      56.319     0.400000         2039         1.67
      70.015     0.500000         2548         2.00
      73.919     0.550000         2805         2.22
      81.087     0.600000         3058         2.50
      90.047     0.650000         3314         2.86
      94.463     0.700000         3568         3.33
      99.839     0.750000         3822         4.00
     102.847     0.775000         3952         4.44
     107.327     0.800000         4078         5.00
     111.615     0.825000         4205         5.71
     114.943     0.850000         4333         6.67
     119.231     0.875000         4460         8.00
     122.239     0.887500         4523         8.89
     125.567     0.900000         4588        10.00
     128.447     0.912500         4651        11.43
     133.247     0.925000         4716        13.33
     136.191     0.937500         4780        16.00
     137.343     0.943750         4812        17.78
     139.007     0.950000         4843        20.00
     141.311     0.956250         4875        22.86
     143.359     0.962500         4906        26.67
     145.663     0.968750         4938        32.00
     146.687     0.971875         4955        35.56
     147.583     0.975000         4969        40.00
     149.247     0.978125         4986        45.71
     152.447     0.981250         5001        53.33
     154.495     0.984375         5018        64.00
     155.391     0.985938         5026        71.11
     157.055     0.987500         5033        80.00
     157.951     0.989062         5042        91.43
     158.335     0.990625         5049       106.67
     159.871     0.992188         5059       128.00
     160.255     0.992969         5061       142.22
     162.431     0.993750         5065       160.00
     163.071     0.994531         5069       182.86
     163.583     0.995313         5073       213.33
     167.551     0.996094         5077       256.00
     168.703     0.996484         5079       284.44
     169.983     0.996875         5081       320.00
     170.623     0.997266         5083       365.71
     171.391     0.997656         5085       426.67
     175.743     0.998047         5087       512.00
     175.871     0.998242         5089       568.89
     175.871     0.998437         5089       640.00
     175.999     0.998633         5090       731.43
     177.279     0.998828         5091       853.33
     180.991     0.999023         5092      1024.00
     180.991     0.999121         5092      1137.78
     182.783     0.999219         5093      1280.00
     182.783     0.999316         5093      1462.86
     185.471     0.999414         5094      1706.67
     185.471     0.999512         5094      2048.00
     185.471     0.999561         5094      2275.56
     195.071     0.999609         5095      2560.00
     195.071     0.999658         5095      2925.71
     195.071     0.999707         5095      3413.33
     195.071     0.999756         5095      4096.00
     195.071     0.999780         5095      4551.11
     207.615     0.999805         5096      5120.00
     207.615     1.000000         5096          inf
#[Mean    =       71.681, StdDeviation   =       38.607]
#[Max     =      207.488, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.20KB
