Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 99.914ms, rate sampling interval: 263ms
  Thread calibration: mean lat.: 55.734ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 78.208ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 83.355ms, rate sampling interval: 249ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.15ms   38.92ms 262.66ms   61.30%
    Req/Sec    12.18      3.16    27.00     80.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.15ms
 75.000%  109.12ms
 90.000%  129.41ms
 99.000%  154.11ms
 99.900%  211.20ms
 99.990%  259.20ms
 99.999%  262.91ms
100.000%  262.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.863     0.000000            1         1.00
      22.047     0.100000          852         1.11
      33.695     0.200000         1705         1.25
      56.095     0.300000         2552         1.43
      70.143     0.400000         3402         1.67
      81.151     0.500000         4253         2.00
      89.663     0.550000         4677         2.22
      94.463     0.600000         5104         2.50
      98.879     0.650000         5539         2.86
     102.655     0.700000         5956         3.33
     109.119     0.750000         6376         4.00
     112.063     0.775000         6595         4.44
     114.495     0.800000         6801         5.00
     117.055     0.825000         7017         5.71
     120.255     0.850000         7229         6.67
     124.223     0.875000         7440         8.00
     126.975     0.887500         7547         8.89
     129.407     0.900000         7653        10.00
     131.711     0.912500         7759        11.43
     134.015     0.925000         7867        13.33
     135.551     0.937500         7973        16.00
     136.319     0.943750         8023        17.78
     137.599     0.950000         8077        20.00
     139.135     0.956250         8132        22.86
     140.799     0.962500         8183        26.67
     142.847     0.968750         8241        32.00
     143.743     0.971875         8263        35.56
     145.023     0.975000         8292        40.00
     146.687     0.978125         8318        45.71
     147.967     0.981250         8344        53.33
     150.143     0.984375         8369        64.00
     151.039     0.985938         8382        71.11
     152.319     0.987500         8395        80.00
     152.959     0.989062         8409        91.43
     155.135     0.990625         8423       106.67
     157.439     0.992188         8437       128.00
     159.103     0.992969         8442       142.22
     159.615     0.993750         8448       160.00
     161.663     0.994531         8456       182.86
     168.191     0.995313         8462       213.33
     174.207     0.996094         8468       256.00
     178.559     0.996484         8472       284.44
     184.447     0.996875         8475       320.00
     187.263     0.997266         8478       365.71
     189.567     0.997656         8482       426.67
     194.559     0.998047         8485       512.00
     199.551     0.998242         8487       568.89
     199.679     0.998437         8488       640.00
     205.311     0.998633         8490       731.43
     211.199     0.998828         8492       853.33
     220.159     0.999023         8493      1024.00
     226.047     0.999121         8494      1137.78
     229.631     0.999219         8495      1280.00
     231.167     0.999316         8496      1462.86
     238.463     0.999414         8497      1706.67
     238.463     0.999512         8497      2048.00
     239.231     0.999561         8498      2275.56
     239.231     0.999609         8498      2560.00
     257.279     0.999658         8499      2925.71
     257.279     0.999707         8499      3413.33
     257.279     0.999756         8499      4096.00
     259.199     0.999780         8500      4551.11
     259.199     0.999805         8500      5120.00
     259.199     0.999829         8500      5851.43
     259.199     0.999854         8500      6826.67
     259.199     0.999878         8500      8192.00
     262.911     0.999890         8501      9102.22
     262.911     1.000000         8501          inf
#[Mean    =       79.146, StdDeviation   =       38.922]
#[Max     =      262.656, Total count    =         8501]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.62KB
