Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 75.225ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 75.161ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 64.048ms, rate sampling interval: 254ms
  Thread calibration: mean lat.: 58.324ms, rate sampling interval: 231ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    69.14ms   35.06ms 169.09ms   62.97%
    Req/Sec     9.49      2.79    17.00     88.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.49ms
 75.000%   96.19ms
 90.000%  120.13ms
 99.000%  149.50ms
 99.900%  164.61ms
 99.990%  168.70ms
 99.999%  169.21ms
100.000%  169.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.039     0.000000            1         1.00
      27.807     0.100000          681         1.11
      36.607     0.200000         1360         1.25
      44.639     0.300000         2042         1.43
      52.991     0.400000         2722         1.67
      63.487     0.500000         3401         2.00
      68.735     0.550000         3741         2.22
      74.431     0.600000         4080         2.50
      81.919     0.650000         4422         2.86
      87.679     0.700000         4762         3.33
      96.191     0.750000         5100         4.00
      99.391     0.775000         5271         4.44
     101.695     0.800000         5441         5.00
     105.791     0.825000         5612         5.71
     110.911     0.850000         5788         6.67
     114.687     0.875000         5951         8.00
     117.119     0.887500         6035         8.89
     120.127     0.900000         6120        10.00
     122.111     0.912500         6208        11.43
     124.159     0.925000         6293        13.33
     127.615     0.937500         6375        16.00
     130.687     0.943750         6418        17.78
     134.143     0.950000         6462        20.00
     137.599     0.956250         6504        22.86
     140.287     0.962500         6547        26.67
     141.567     0.968750         6590        32.00
     142.207     0.971875         6611        35.56
     142.847     0.975000         6630        40.00
     143.743     0.978125         6653        45.71
     144.767     0.981250         6677        53.33
     145.791     0.984375         6696        64.00
     146.431     0.985938         6706        71.11
     146.943     0.987500         6716        80.00
     148.095     0.989062         6726        91.43
     150.911     0.990625         6737       106.67
     152.831     0.992188         6747       128.00
     153.983     0.992969         6753       142.22
     155.007     0.993750         6758       160.00
     155.903     0.994531         6763       182.86
     157.439     0.995313         6769       213.33
     158.335     0.996094         6774       256.00
     160.511     0.996484         6777       284.44
     160.895     0.996875         6780       320.00
     162.047     0.997266         6783       365.71
     162.303     0.997656         6785       426.67
     163.199     0.998047         6787       512.00
     163.967     0.998242         6789       568.89
     164.351     0.998437         6790       640.00
     164.479     0.998633         6791       731.43
     164.607     0.998828         6793       853.33
     165.503     0.999023         6795      1024.00
     165.503     0.999121         6795      1137.78
     165.503     0.999219         6795      1280.00
     167.295     0.999316         6796      1462.86
     168.191     0.999414         6797      1706.67
     168.191     0.999512         6797      2048.00
     168.319     0.999561         6798      2275.56
     168.319     0.999609         6798      2560.00
     168.319     0.999658         6798      2925.71
     168.703     0.999707         6799      3413.33
     168.703     0.999756         6799      4096.00
     168.703     0.999780         6799      4551.11
     168.703     0.999805         6799      5120.00
     168.703     0.999829         6799      5851.43
     169.215     0.999854         6800      6826.67
     169.215     1.000000         6800          inf
#[Mean    =       69.137, StdDeviation   =       35.064]
#[Max     =      169.088, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.90KB
