Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.015ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 63.408ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 55.329ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 60.838ms, rate sampling interval: 274ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.65ms   38.92ms 172.42ms   59.43%
    Req/Sec     2.34      3.51    10.00     76.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.06ms
 75.000%   93.69ms
 90.000%  116.74ms
 99.000%  150.40ms
 99.900%  161.28ms
 99.990%  172.54ms
 99.999%  172.54ms
100.000%  172.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.071     0.000000            1         1.00
      19.423     0.100000          170         1.11
      24.031     0.200000          340         1.25
      32.415     0.300000          509         1.43
      41.151     0.400000          679         1.67
      60.063     0.500000          848         2.00
      68.223     0.550000          933         2.22
      72.511     0.600000         1019         2.50
      77.823     0.650000         1103         2.86
      88.767     0.700000         1188         3.33
      93.695     0.750000         1273         4.00
      99.455     0.775000         1316         4.44
     102.655     0.800000         1357         5.00
     104.767     0.825000         1400         5.71
     108.031     0.850000         1442         6.67
     112.383     0.875000         1484         8.00
     114.047     0.887500         1506         8.89
     116.799     0.900000         1527        10.00
     120.511     0.912500         1548        11.43
     130.815     0.925000         1569        13.33
     133.375     0.937500         1590        16.00
     134.271     0.943750         1602        17.78
     135.423     0.950000         1613        20.00
     136.191     0.956250         1622        22.86
     137.727     0.962500         1633        26.67
     140.543     0.968750         1644        32.00
     142.207     0.971875         1649        35.56
     143.871     0.975000         1654        40.00
     145.407     0.978125         1660        45.71
     147.199     0.981250         1665        53.33
     148.991     0.984375         1670        64.00
     149.119     0.985938         1673        71.11
     149.631     0.987500         1675        80.00
     150.271     0.989062         1678        91.43
     151.039     0.990625         1681       106.67
     152.831     0.992188         1683       128.00
     154.239     0.992969         1685       142.22
     154.495     0.993750         1686       160.00
     155.263     0.994531         1687       182.86
     157.311     0.995313         1689       213.33
     157.695     0.996094         1690       256.00
     158.975     0.996484         1691       284.44
     158.975     0.996875         1691       320.00
     159.103     0.997266         1692       365.71
     160.383     0.997656         1693       426.67
     160.383     0.998047         1693       512.00
     161.279     0.998242         1694       568.89
     161.279     0.998437         1694       640.00
     161.279     0.998633         1694       731.43
     163.455     0.998828         1695       853.33
     163.455     0.999023         1695      1024.00
     163.455     0.999121         1695      1137.78
     163.455     0.999219         1695      1280.00
     163.455     0.999316         1695      1462.86
     172.543     0.999414         1696      1706.67
     172.543     1.000000         1696          inf
#[Mean    =       63.648, StdDeviation   =       38.916]
#[Max     =      172.416, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
