Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 86.802ms, rate sampling interval: 409ms
  Thread calibration: mean lat.: 105.045ms, rate sampling interval: 456ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.20ms   48.18ms 284.16ms   74.18%
    Req/Sec     4.70      4.94    12.00     83.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.89ms
 75.000%  107.65ms
 90.000%  143.87ms
 99.000%  206.98ms
 99.900%  280.83ms
 99.990%  284.42ms
 99.999%  284.42ms
100.000%  284.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.527     0.000000            1         1.00
      27.407     0.100000          110         1.11
      36.799     0.200000          221         1.25
      38.847     0.300000          330         1.43
      41.727     0.400000          440         1.67
      49.887     0.500000          550         2.00
      57.471     0.550000          605         2.22
      63.167     0.600000          660         2.50
      70.399     0.650000          715         2.86
      86.655     0.700000          770         3.33
     107.647     0.750000          825         4.00
     112.191     0.775000          853         4.44
     115.647     0.800000          880         5.00
     121.407     0.825000          908         5.71
     130.687     0.850000          935         6.67
     140.031     0.875000          964         8.00
     141.823     0.887500          977         8.89
     143.871     0.900000          990        10.00
     146.559     0.912500         1004        11.43
     150.399     0.925000         1019        13.33
     154.751     0.937500         1032        16.00
     156.799     0.943750         1039        17.78
     159.615     0.950000         1045        20.00
     162.687     0.956250         1052        22.86
     165.503     0.962500         1059        26.67
     182.399     0.968750         1066        32.00
     183.935     0.971875         1070        35.56
     187.007     0.975000         1073        40.00
     196.479     0.978125         1076        45.71
     198.655     0.981250         1080        53.33
     200.319     0.984375         1083        64.00
     201.599     0.985938         1085        71.11
     203.903     0.987500         1087        80.00
     206.975     0.989062         1089        91.43
     208.639     0.990625         1090       106.67
     210.943     0.992188         1092       128.00
     214.911     0.992969         1093       142.22
     220.927     0.993750         1094       160.00
     220.927     0.994531         1094       182.86
     246.015     0.995313         1095       213.33
     260.095     0.996094         1096       256.00
     268.543     0.996484         1097       284.44
     268.543     0.996875         1097       320.00
     268.543     0.997266         1097       365.71
     279.039     0.997656         1098       426.67
     279.039     0.998047         1098       512.00
     280.831     0.998242         1099       568.89
     280.831     0.998437         1099       640.00
     280.831     0.998633         1099       731.43
     280.831     0.998828         1099       853.33
     280.831     0.999023         1099      1024.00
     284.415     0.999121         1100      1137.78
     284.415     1.000000         1100          inf
#[Mean    =       71.198, StdDeviation   =       48.184]
#[Max     =      284.160, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.93KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
