Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 94.082ms, rate sampling interval: 327ms
  Thread calibration: mean lat.: 82.043ms, rate sampling interval: 307ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.19ms   42.70ms 258.43ms   66.70%
    Req/Sec    14.72      2.49    24.00     87.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.49ms
 75.000%  109.50ms
 90.000%  143.87ms
 99.000%  201.09ms
 99.900%  214.40ms
 99.990%  258.56ms
 99.999%  258.56ms
100.000%  258.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.999     0.000000            1         1.00
      35.167     0.100000          330         1.11
      39.807     0.200000          660         1.25
      47.775     0.300000          990         1.43
      62.047     0.400000         1320         1.67
      79.487     0.500000         1652         2.00
      86.719     0.550000         1820         2.22
      92.735     0.600000         1982         2.50
      96.319     0.650000         2145         2.86
     101.951     0.700000         2311         3.33
     109.503     0.750000         2475         4.00
     113.279     0.775000         2558         4.44
     116.735     0.800000         2641         5.00
     121.087     0.825000         2723         5.71
     136.063     0.850000         2806         6.67
     141.183     0.875000         2891         8.00
     142.591     0.887500         2930         8.89
     143.871     0.900000         2970        10.00
     145.791     0.912500         3012        11.43
     147.327     0.925000         3055        13.33
     149.119     0.937500         3094        16.00
     149.759     0.943750         3115        17.78
     150.655     0.950000         3137        20.00
     152.319     0.956250         3157        22.86
     153.343     0.962500         3177        26.67
     154.751     0.968750         3197        32.00
     156.415     0.971875         3208        35.56
     157.823     0.975000         3219        40.00
     160.127     0.978125         3228        45.71
     182.143     0.981250         3239        53.33
     198.143     0.984375         3249        64.00
     199.551     0.985938         3254        71.11
     200.063     0.987500         3260        80.00
     200.575     0.989062         3264        91.43
     201.599     0.990625         3270       106.67
     203.775     0.992188         3275       128.00
     204.671     0.992969         3277       142.22
     205.439     0.993750         3281       160.00
     205.567     0.994531         3283       182.86
     205.695     0.995313         3285       213.33
     207.615     0.996094         3288       256.00
     208.895     0.996484         3289       284.44
     209.151     0.996875         3290       320.00
     209.919     0.997266         3291       365.71
     210.815     0.997656         3293       426.67
     211.583     0.998047         3294       512.00
     211.967     0.998242         3295       568.89
     211.967     0.998437         3295       640.00
     213.887     0.998633         3296       731.43
     214.399     0.998828         3297       853.33
     214.399     0.999023         3297      1024.00
     216.063     0.999121         3298      1137.78
     216.063     0.999219         3298      1280.00
     216.063     0.999316         3298      1462.86
     228.735     0.999414         3299      1706.67
     228.735     0.999512         3299      2048.00
     228.735     0.999561         3299      2275.56
     228.735     0.999609         3299      2560.00
     228.735     0.999658         3299      2925.71
     258.559     0.999707         3300      3413.33
     258.559     1.000000         3300          inf
#[Mean    =       81.194, StdDeviation   =       42.697]
#[Max     =      258.432, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
