Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 87.905ms, rate sampling interval: 333ms
  Thread calibration: mean lat.: 93.625ms, rate sampling interval: 356ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.14ms   48.06ms 367.10ms   77.05%
    Req/Sec    39.80      4.89    54.00     77.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.81ms
 75.000%  113.60ms
 90.000%  148.22ms
 99.000%  212.22ms
 99.900%  271.87ms
 99.990%  344.83ms
 99.999%  367.36ms
100.000%  367.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.151     0.000000            1         1.00
      37.407     0.100000          887         1.11
      39.839     0.200000         1765         1.25
      42.431     0.300000         2648         1.43
      46.367     0.400000         3526         1.67
      51.807     0.500000         4402         2.00
      58.367     0.550000         4841         2.22
      65.279     0.600000         5281         2.50
      83.775     0.650000         5720         2.86
     100.671     0.700000         6160         3.33
     113.599     0.750000         6601         4.00
     117.503     0.775000         6823         4.44
     124.351     0.800000         7041         5.00
     135.423     0.825000         7261         5.71
     141.567     0.850000         7482         6.67
     144.767     0.875000         7712         8.00
     146.175     0.887500         7815         8.89
     148.223     0.900000         7923        10.00
     151.295     0.912500         8031        11.43
     154.751     0.925000         8142        13.33
     158.719     0.937500         8253        16.00
     161.023     0.943750         8305        17.78
     163.071     0.950000         8362        20.00
     166.783     0.956250         8416        22.86
     171.903     0.962500         8472        26.67
     178.943     0.968750         8525        32.00
     184.703     0.971875         8553        35.56
     193.407     0.975000         8580        40.00
     199.423     0.978125         8610        45.71
     201.855     0.981250         8635        53.33
     203.647     0.984375         8664        64.00
     204.927     0.985938         8677        71.11
     206.463     0.987500         8691        80.00
     209.919     0.989062         8704        91.43
     213.887     0.990625         8719       106.67
     217.215     0.992188         8732       128.00
     221.183     0.992969         8739       142.22
     222.335     0.993750         8745       160.00
     223.615     0.994531         8752       182.86
     227.199     0.995313         8759       213.33
     232.447     0.996094         8766       256.00
     233.215     0.996484         8770       284.44
     238.719     0.996875         8773       320.00
     243.967     0.997266         8776       365.71
     247.679     0.997656         8780       426.67
     248.959     0.998047         8783       512.00
     250.495     0.998242         8785       568.89
     251.903     0.998437         8787       640.00
     257.791     0.998633         8788       731.43
     264.959     0.998828         8790       853.33
     275.711     0.999023         8792      1024.00
     277.759     0.999121         8793      1137.78
     283.391     0.999219         8794      1280.00
     283.391     0.999316         8794      1462.86
     288.255     0.999414         8795      1706.67
     294.911     0.999512         8796      2048.00
     295.679     0.999561         8797      2275.56
     295.679     0.999609         8797      2560.00
     295.679     0.999658         8797      2925.71
     307.199     0.999707         8798      3413.33
     307.199     0.999756         8798      4096.00
     344.831     0.999780         8799      4551.11
     344.831     0.999805         8799      5120.00
     344.831     0.999829         8799      5851.43
     344.831     0.999854         8799      6826.67
     344.831     0.999878         8799      8192.00
     367.359     0.999890         8800      9102.22
     367.359     1.000000         8800          inf
#[Mean    =       77.141, StdDeviation   =       48.062]
#[Max     =      367.104, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9599 requests in 2.00m, 2.27MB read
Requests/sec:     79.97
Transfer/sec:     19.39KB
