Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 150.572ms, rate sampling interval: 522ms
  Thread calibration: mean lat.: 140.057ms, rate sampling interval: 503ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   115.69ms   40.10ms 295.42ms   71.15%
    Req/Sec    14.37      3.71    19.00     82.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  109.44ms
 75.000%  143.62ms
 90.000%  166.01ms
 99.000%  221.57ms
 99.900%  272.64ms
 99.990%  295.68ms
 99.999%  295.68ms
100.000%  295.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.839     0.000000            1         1.00
      67.007     0.100000          330         1.11
      81.087     0.200000          660         1.25
      92.479     0.300000          990         1.43
     101.055     0.400000         1321         1.67
     109.439     0.500000         1650         2.00
     116.479     0.550000         1816         2.22
     123.263     0.600000         1980         2.50
     129.087     0.650000         2145         2.86
     136.447     0.700000         2312         3.33
     143.615     0.750000         2475         4.00
     146.559     0.775000         2558         4.44
     149.247     0.800000         2643         5.00
     151.935     0.825000         2728         5.71
     155.135     0.850000         2806         6.67
     159.103     0.875000         2891         8.00
     161.919     0.887500         2932         8.89
     166.015     0.900000         2970        10.00
     171.135     0.912500         3012        11.43
     176.127     0.925000         3053        13.33
     181.119     0.937500         3094        16.00
     185.215     0.943750         3115        17.78
     190.463     0.950000         3135        20.00
     193.919     0.956250         3156        22.86
     198.271     0.962500         3177        26.67
     201.727     0.968750         3198        32.00
     202.623     0.971875         3208        35.56
     205.183     0.975000         3218        40.00
     207.359     0.978125         3230        45.71
     209.791     0.981250         3240        53.33
     212.991     0.984375         3249        64.00
     215.295     0.985938         3254        71.11
     218.495     0.987500         3259        80.00
     219.903     0.989062         3264        91.43
     223.231     0.990625         3270       106.67
     224.383     0.992188         3275       128.00
     226.431     0.992969         3277       142.22
     235.903     0.993750         3280       160.00
     240.383     0.994531         3282       182.86
     243.327     0.995313         3285       213.33
     246.399     0.996094         3288       256.00
     248.575     0.996484         3289       284.44
     248.703     0.996875         3290       320.00
     248.959     0.997266         3291       365.71
     254.847     0.997656         3293       426.67
     258.943     0.998047         3294       512.00
     268.543     0.998242         3295       568.89
     268.543     0.998437         3295       640.00
     269.055     0.998633         3296       731.43
     272.639     0.998828         3297       853.33
     272.639     0.999023         3297      1024.00
     275.199     0.999121         3298      1137.78
     275.199     0.999219         3298      1280.00
     275.199     0.999316         3298      1462.86
     286.463     0.999414         3299      1706.67
     286.463     0.999512         3299      2048.00
     286.463     0.999561         3299      2275.56
     286.463     0.999609         3299      2560.00
     286.463     0.999658         3299      2925.71
     295.679     0.999707         3300      3413.33
     295.679     1.000000         3300          inf
#[Mean    =      115.695, StdDeviation   =       40.104]
#[Max     =      295.424, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.28KB
