Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 176.552ms, rate sampling interval: 656ms
  Thread calibration: mean lat.: 197.519ms, rate sampling interval: 690ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   118.29ms   42.32ms 327.42ms   71.09%
    Req/Sec     4.68      2.97     7.00     77.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  113.41ms
 75.000%  146.56ms
 90.000%  174.46ms
 99.000%  222.46ms
 99.900%  314.62ms
 99.990%  327.68ms
 99.999%  327.68ms
100.000%  327.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      18.831     0.000000            1         1.00
      67.967     0.100000          110         1.11
      79.615     0.200000          220         1.25
      91.711     0.300000          330         1.43
     102.399     0.400000          440         1.67
     113.407     0.500000          550         2.00
     121.279     0.550000          605         2.22
     126.783     0.600000          661         2.50
     133.631     0.650000          715         2.86
     140.415     0.700000          771         3.33
     146.559     0.750000          825         4.00
     149.375     0.775000          853         4.44
     152.191     0.800000          880         5.00
     156.159     0.825000          909         5.71
     159.231     0.850000          937         6.67
     166.271     0.875000          963         8.00
     170.111     0.887500          977         8.89
     174.463     0.900000          991        10.00
     178.175     0.912500         1004        11.43
     180.735     0.925000         1018        13.33
     189.823     0.937500         1032        16.00
     193.151     0.943750         1039        17.78
     196.095     0.950000         1045        20.00
     198.271     0.956250         1052        22.86
     200.959     0.962500         1059        26.67
     202.623     0.968750         1066        32.00
     207.359     0.971875         1070        35.56
     210.047     0.975000         1073        40.00
     212.095     0.978125         1076        45.71
     215.039     0.981250         1080        53.33
     218.495     0.984375         1083        64.00
     219.903     0.985938         1085        71.11
     220.927     0.987500         1087        80.00
     222.463     0.989062         1089        91.43
     222.847     0.990625         1090       106.67
     227.711     0.992188         1092       128.00
     238.975     0.992969         1093       142.22
     244.735     0.993750         1094       160.00
     244.735     0.994531         1094       182.86
     245.119     0.995313         1095       213.33
     246.655     0.996094         1096       256.00
     271.359     0.996484         1097       284.44
     271.359     0.996875         1097       320.00
     271.359     0.997266         1097       365.71
     273.151     0.997656         1098       426.67
     273.151     0.998047         1098       512.00
     314.623     0.998242         1099       568.89
     314.623     0.998437         1099       640.00
     314.623     0.998633         1099       731.43
     314.623     0.998828         1099       853.33
     314.623     0.999023         1099      1024.00
     327.679     0.999121         1100      1137.78
     327.679     1.000000         1100          inf
#[Mean    =      118.292, StdDeviation   =       42.319]
#[Max     =      327.424, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 291.35KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
